is(double,Datatype):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
