is(BFO_0000050,ObjectProperty):1.0
is(WBbt_0002006,Class):1.0
is(WBbt_0002029,Class):1.0
is(WBbt_0003664,Class):1.0
SubClassOf(WBbt_0003664,WBbt_0005409):1.0
is(WBbt_0003677,Class):1.0
SubClassOf(WBbt_0003677,WBbt_0005409):1.0
is(WBbt_0003679,Class):1.0
is(WBbt_0003709,Class):1.0
is(WBbt_0003714,Class):1.0
is(WBbt_0003715,Class):1.0
is(WBbt_0003716,Class):1.0
is(WBbt_0003718,Class):1.0
is(WBbt_0003721,Class):1.0
is(WBbt_0003746,Class):1.0
is(WBbt_0003843,Class):1.0
SubClassOf(WBbt_0003843,WBbt_0005409):1.0
is(WBbt_0003895,Class):1.0
is(WBbt_0003896,Class):1.0
is(WBbt_0003897,Class):1.0
is(WBbt_0003938,Class):1.0
SubClassOf(WBbt_0003938,WBbt_0005409):1.0
is(WBbt_0003953,Class):1.0
SubClassOf(WBbt_0003953,WBbt_0005406):1.0
is(WBbt_0003954,Class):1.0
SubClassOf(WBbt_0003954,WBbt_0005406):1.0
is(WBbt_0004058,Class):1.0
SubClassOf(WBbt_0004058,WBbt_0005409):1.0
is(WBbt_0004086,Class):1.0
SubClassOf(WBbt_0004086,WBbt_0005464):1.0
is(WBbt_0004088,Class):1.0
SubClassOf(WBbt_0004088,WBbt_0005463):1.0
is(WBbt_0004090,Class):1.0
SubClassOf(WBbt_0004090,WBbt_0005464):1.0
is(WBbt_0004103,Class):1.0
SubClassOf(WBbt_0004103,WBbt_0005490):1.0
is(WBbt_0004104,Class):1.0
SubClassOf(WBbt_0004104,WBbt_0005490):1.0
is(WBbt_0004171,Class):1.0
is(WBbt_0004199,Class):1.0
is(WBbt_0004209,Class):1.0
is(WBbt_0004231,Class):1.0
is(WBbt_0004289,Class):1.0
is(WBbt_0004290,Class):1.0
is(WBbt_0004299,Class):1.0
SubClassOf(WBbt_0004299,WBbt_0003709):1.0
is(WBbt_0004305,Class):1.0
SubClassOf(WBbt_0004305,WBbt_0003721):1.0
is(WBbt_0004309,Class):1.0
SubClassOf(WBbt_0004309,WBbt_0008273):1.0
is(WBbt_0004310,Class):1.0
SubClassOf(WBbt_0004310,WBbt_0008273):1.0
is(WBbt_0004314,Class):1.0
SubClassOf(WBbt_0004314,WBbt_0008273):1.0
is(WBbt_0004320,Class):1.0
SubClassOf(WBbt_0004320,WBbt_0008272):1.0
is(WBbt_0004326,Class):1.0
SubClassOf(WBbt_0004326,WBbt_0008271):1.0
is(WBbt_0004368,Class):1.0
SubClassOf(WBbt_0004368,WBbt_0005463):1.0
is(WBbt_0004369,Class):1.0
SubClassOf(WBbt_0004369,WBbt_0005464):1.0
is(WBbt_0004370,Class):1.0
SubClassOf(WBbt_0004370,WBbt_0005463):1.0
is(WBbt_0004371,Class):1.0
SubClassOf(WBbt_0004371,WBbt_0005464):1.0
is(WBbt_0004382,Class):1.0
SubClassOf(WBbt_0004382,WBbt_0005463):1.0
is(WBbt_0004383,Class):1.0
SubClassOf(WBbt_0004383,WBbt_0005464):1.0
is(WBbt_0004385,Class):1.0
SubClassOf(WBbt_0004385,WBbt_0005409):1.0
is(WBbt_0004386,Class):1.0
SubClassOf(WBbt_0004386,WBbt_0005409):1.0
is(WBbt_0004429,Class):1.0
SubClassOf(WBbt_0004429,WBbt_0008413,):1.0
SubClassOf(WBbt_0004429,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004429,BFO_0000050 some WBbt_0005507):1.0
is(WBbt_0004504,Class):1.0
SubClassOf(WBbt_0004504,WBbt_0006901):1.0
is(WBbt_0004544,Class):1.0
SubClassOf(WBbt_0004544,WBbt_0003714):1.0
is(WBbt_0004550,Class):1.0
SubClassOf(WBbt_0004550,WBbt_0003716):1.0
is(WBbt_0004554,Class):1.0
SubClassOf(WBbt_0004554,WBbt_0003716):1.0
is(WBbt_0004556,Class):1.0
SubClassOf(WBbt_0004556,WBbt_0003718):1.0
is(WBbt_0004659,Class):1.0
is(WBbt_0004686,Class):1.0
is(WBbt_0004689,Class):1.0
is(WBbt_0004719,Class):1.0
is(WBbt_0004768,Class):1.0
SubClassOf(WBbt_0004768,WBbt_0008156):1.0
is(WBbt_0004822,Class):1.0
SubClassOf(WBbt_0004822,WBbt_0005409):1.0
is(WBbt_0004849,Class):1.0
SubClassOf(WBbt_0004849,WBbt_0006917):1.0
is(WBbt_0004907,Class):1.0
SubClassOf(WBbt_0004907,WBbt_0005827):1.0
is(WBbt_0004908,Class):1.0
SubClassOf(WBbt_0004908,WBbt_0005827):1.0
is(WBbt_0004909,Class):1.0
SubClassOf(WBbt_0004909,WBbt_0005826):1.0
is(WBbt_0004910,Class):1.0
SubClassOf(WBbt_0004910,WBbt_0005827):1.0
is(WBbt_0004911,Class):1.0
SubClassOf(WBbt_0004911,WBbt_0005827):1.0
