is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CDR0000037769,Class):1.0
SubClassOf(CDR0000037769,CDR0000040213):1.0
is(CDR0000037788,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037795,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037802,Class):1.0
SubClassOf(CDR0000037802,CDR0000042941):1.0
is(CDR0000037854,Class):1.0
SubClassOf(CDR0000037854,CDR0000467905):1.0
is(CDR0000037888,Class):1.0
is(CDR0000037912,Class):1.0
SubClassOf(CDR0000037912,CDR0000042941):1.0
is(CDR0000037915,Class):1.0
is(CDR0000037925,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037948,Class):1.0
SubClassOf(CDR0000037948,CDR0000680252):1.0
is(CDR0000038024,Class):1.0
SubClassOf(CDR0000038024,CDR0000566323):1.0
is(CDR0000038027,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038048,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038082,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038085,Class):1.0
SubClassOf(CDR0000038085,CDR0000572892):1.0
is(CDR0000038094,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038133,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038162,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038190,Class):1.0
is(CDR0000038192,Class):1.0
SubClassOf(CDR0000038192,CDR0000042941):1.0
is(CDR0000038224,Class):1.0
SubClassOf(CDR0000038224,CDR0000038274):1.0
is(CDR0000038228,Class):1.0
SubClassOf(CDR0000038228,CDR0000038274):1.0
is(CDR0000038231,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038249,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038267,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038274,Class):1.0
is(CDR0000038275,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038289,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038293,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038302,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038377,Class):1.0
SubClassOf(CDR0000038377,CDR0000042941):1.0
is(CDR0000038378,Class):1.0
SubClassOf(CDR0000038378,CDR0000038377):1.0
is(CDR0000038379,Class):1.0
is(CDR0000038382,Class):1.0
SubClassOf(CDR0000038382,CDR0000042941):1.0
is(CDR0000038388,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038392,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038408,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038412,Class):1.0
is(CDR0000038415,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038429,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038492,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038581,Class):1.0
SubClassOf(CDR0000038581,CDR0000572892):1.0
is(CDR0000038632,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038645,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038677,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038681,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038689,Class):1.0
is(CDR0000038692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038712,Class):1.0
is(CDR0000038714,Class):1.0
SubClassOf(CDR0000038714,CDR0000038712):1.0
is(CDR0000038715,Class):1.0
SubClassOf(CDR0000038715,CDR0000039793):1.0
is(CDR0000038727,Class):1.0
SubClassOf(CDR0000038727,CDR0000039793):1.0
is(CDR0000038728,Class):1.0
SubClassOf(CDR0000038728,CDR0000040623):1.0
is(CDR0000038741,Class):1.0
is(CDR0000038742,Class):1.0
is(CDR0000038748,Class):1.0
is(CDR0000038749,Class):1.0
is(CDR0000038760,Class):1.0
is(CDR0000038777,Class):1.0
is(CDR0000038778,Class):1.0
is(CDR0000038779,Class):1.0
is(CDR0000038784,Class):1.0
is(CDR0000038786,Class):1.0
is(CDR0000038792,Class):1.0
is(CDR0000038798,Class):1.0
SubClassOf(CDR0000038798,CDR0000040584):1.0
is(CDR0000038807,Class):1.0
is(CDR0000038808,Class):1.0
is(CDR0000038809,Class):1.0
is(CDR0000038829,Class):1.0
is(CDR0000038834,Class):1.0
is(CDR0000038836,Class):1.0
is(CDR0000038849,Class):1.0
SubClassOf(CDR0000038849,CDR0000039004):1.0
is(CDR0000038864,Class):1.0
SubClassOf(CDR0000038864,CDR0000038712):1.0
is(CDR0000038892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
