is(characterizationmicroengeopoint,ObjectProperty):1.0
Characteristics(characterizationmicroengeopoint,Functional,):1.0
Characteristics(characterizationmicroengeopoint,InverseFunctional,):1.0
Characteristics(characterizationmicroengeopoint,Symmetric):1.0
Domain(characterizationmicroengeopoint,MicroEnvironment):1.0
Range(characterizationmicroengeopoint,GeographicPoint):1.0
is(AffluentEnvironment,Class):1.0
SubClassOf(AffluentEnvironment,TypeMacroEnvironment):1.0
is(AquaticVegatation,Class):1.0
SubClassOf(AquaticVegatation,VegetationEnvironment):1.0
is(BayEnvironment,Class):1.0
SubClassOf(BayEnvironment,TypeMacroEnvironment):1.0
is(BeachEnvironment,Class):1.0
SubClassOf(BeachEnvironment,TypeMacroEnvironment):1.0
is(Bichir,Class):1.0
is(BlackEarthEnvironment,Class):1.0
SubClassOf(BlackEarthEnvironment,TypeMicroEnvironment):1.0
is(BlindShark,Class):1.0
is(Bowfin,Class):1.0
is(BullheadShark,Class):1.0
is(CanopyEnvironment,Class):1.0
SubClassOf(CanopyEnvironment,TypeMacroEnvironment):1.0
is(CarpetShark,Class):1.0
is(CaveEnvironment,Class):1.0
SubClassOf(CaveEnvironment,TypeMacroEnvironment):1.0
is(ClaySandEnvironment,Class):1.0
SubClassOf(ClaySandEnvironment,TypeMicroEnvironment):1.0
is(ClimaticCondition,Class):1.0
is(CoarseSandEnvironment,Class):1.0
SubClassOf(CoarseSandEnvironment,TypeMicroEnvironment):1.0
is(Coelacanth,Class):1.0
SubClassOf(Coelacanth,CommonSpeciesNames):1.0
is(Collect,Class):1.0
is(CollectAssistent,Class):1.0
SubClassOf(CollectAssistent,CollectParticipant):1.0
is(CollectParticipant,Class):1.0
SubClassOf(CollectParticipant,Person):1.0
DisjointWith(CollectParticipant,Researcher):1.0
is(CommonLocalNames,Class):1.0
is(CommonSpeciesNames,Class):1.0
is(CreeksEnvironment,Class):1.0
SubClassOf(CreeksEnvironment,TypeMacroEnvironment):1.0
is(DefinedTerm,Class):1.0
is(DeforestedAreaEnvironment,Class):1.0
SubClassOf(DeforestedAreaEnvironment,TypeMacroEnvironment):1.0
is(Ecosystem,Class):1.0
is(ElephantShark,Class):1.0
is(EntomologicalUmbrella,Class):1.0
SubClassOf(EntomologicalUmbrella,InstrumentedCollect):1.0
is(Environment,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FallsEnvironment,Class):1.0
SubClassOf(FallsEnvironment,TypeMacroEnvironment):1.0
is(FinesandEnvironment,Class):1.0
SubClassOf(FinesandEnvironment,TypeMicroEnvironment):1.0
is(FloodedVegetation,Class):1.0
SubClassOf(FloodedVegetation,VegetationEnvironment):1.0
is(ForestEnvironmet,Class):1.0
SubClassOf(ForestEnvironmet,TypeMacroEnvironment):1.0
is(FrilledShark,Class):1.0
is(Gars,Class):1.0
is(GeographicPoint,Class):1.0
is(GoblinShark,Class):1.0
is(GravelSandEnvironment,Class):1.0
SubClassOf(GravelSandEnvironment,TypeMicroEnvironment):1.0
is(GulperShark,Class):1.0
is(HagFish,Class):1.0
is(HoleEnvironment,Class):1.0
SubClassOf(HoleEnvironment,TypeMacroEnvironment):1.0
is(Holigarna,Class):1.0
