is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(GMM_0,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GMM_1,Class):1.0
SubClassOf(GMM_1,GMM_0):1.0
is(GMM_1.1,Class):1.0
SubClassOf(GMM_1.1,GMM_1):1.0
is(GMM_1.1.1,Class):1.0
SubClassOf(GMM_1.1.1,GMM_1.1):1.0
is(GMM_1.1.1.1,Class):1.0
SubClassOf(GMM_1.1.1.1,GMM_1.1.1):1.0
is(GMM_1.1.1.2,Class):1.0
SubClassOf(GMM_1.1.1.2,GMM_1.1.1):1.0
is(GMM_1.1.1.3,Class):1.0
SubClassOf(GMM_1.1.1.3,GMM_1.1.1):1.0
is(GMM_1.1.1.4,Class):1.0
SubClassOf(GMM_1.1.1.4,GMM_1.1.1):1.0
is(GMM_1.1.2,Class):1.0
SubClassOf(GMM_1.1.2,GMM_1.1):1.0
is(GMM_1.1.2.1,Class):1.0
SubClassOf(GMM_1.1.2.1,GMM_1.1.2):1.0
is(GMM_1.1.2.2,Class):1.0
SubClassOf(GMM_1.1.2.2,GMM_1.1.2):1.0
is(GMM_1.1.2.3,Class):1.0
SubClassOf(GMM_1.1.2.3,GMM_1.1.2):1.0
is(GMM_1.1.3,Class):1.0
SubClassOf(GMM_1.1.3,GMM_1.1):1.0
is(GMM_1.1.3.1,Class):1.0
SubClassOf(GMM_1.1.3.1,GMM_1.1.3):1.0
is(GMM_1.1.3.2,Class):1.0
SubClassOf(GMM_1.1.3.2,GMM_1.1.3):1.0
is(GMM_1.1.3.3,Class):1.0
SubClassOf(GMM_1.1.3.3,GMM_1.1.3):1.0
is(GMM_1.1.3.4,Class):1.0
SubClassOf(GMM_1.1.3.4,GMM_1.1.3):1.0
is(GMM_1.1.3.5,Class):1.0
SubClassOf(GMM_1.1.3.5,GMM_1.1.3):1.0
is(GMM_1.1.30,Class):1.0
SubClassOf(GMM_1.1.30,GMM_1.1):1.0
is(GMM_1.1.4,Class):1.0
SubClassOf(GMM_1.1.4,GMM_1.1):1.0
is(GMM_1.1.4.1,Class):1.0
SubClassOf(GMM_1.1.4.1,GMM_1.1.4):1.0
is(GMM_1.1.4.2,Class):1.0
SubClassOf(GMM_1.1.4.2,GMM_1.1.4):1.0
is(GMM_1.1.4.3,Class):1.0
SubClassOf(GMM_1.1.4.3,GMM_1.1.4):1.0
is(GMM_1.1.4.4,Class):1.0
SubClassOf(GMM_1.1.4.4,GMM_1.1.4):1.0
is(GMM_1.1.4.5,Class):1.0
SubClassOf(GMM_1.1.4.5,GMM_1.1.4):1.0
is(GMM_1.1.4.6,Class):1.0
