is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_100006,Class):1.0
SubClassOf(CHEBI_100006,CHEBI_47857):1.0
is(CHEBI_100026,Class):1.0
SubClassOf(CHEBI_100026,CHEBI_47857):1.0
is(CHEBI_100027,Class):1.0
SubClassOf(CHEBI_100027,CHEBI_47857):1.0
is(CHEBI_10004,Class):1.0
is(CHEBI_100050,Class):1.0
SubClassOf(CHEBI_100050,CHEBI_47857):1.0
is(CHEBI_100058,Class):1.0
SubClassOf(CHEBI_100058,CHEBI_47857):1.0
is(CHEBI_100065,Class):1.0
SubClassOf(CHEBI_100065,CHEBI_47857):1.0
is(CHEBI_100081,Class):1.0
SubClassOf(CHEBI_100081,CHEBI_47857):1.0
is(CHEBI_100082,Class):1.0
SubClassOf(CHEBI_100082,CHEBI_47857):1.0
is(CHEBI_100084,Class):1.0
SubClassOf(CHEBI_100084,CHEBI_47857):1.0
is(CHEBI_100085,Class):1.0
SubClassOf(CHEBI_100085,CHEBI_47857):1.0
is(CHEBI_100095,Class):1.0
SubClassOf(CHEBI_100095,CHEBI_47857):1.0
is(CHEBI_100101,Class):1.0
SubClassOf(CHEBI_100101,CHEBI_33860):1.0
is(CHEBI_100131,Class):1.0
SubClassOf(CHEBI_100131,CHEBI_47857):1.0
is(CHEBI_100158,Class):1.0
SubClassOf(CHEBI_100158,CHEBI_47857):1.0
is(CHEBI_100175,Class):1.0
SubClassOf(CHEBI_100175,CHEBI_47857):1.0
is(CHEBI_100176,Class):1.0
SubClassOf(CHEBI_100176,CHEBI_47857):1.0
is(CHEBI_100186,Class):1.0
SubClassOf(CHEBI_100186,CHEBI_47857):1.0
is(CHEBI_100190,Class):1.0
SubClassOf(CHEBI_100190,CHEBI_47857):1.0
is(CHEBI_100205,Class):1.0
SubClassOf(CHEBI_100205,CHEBI_47857):1.0
is(CHEBI_100216,Class):1.0
SubClassOf(CHEBI_100216,CHEBI_47857):1.0
is(CHEBI_100217,Class):1.0
SubClassOf(CHEBI_100217,CHEBI_33860):1.0
is(CHEBI_100222,Class):1.0
SubClassOf(CHEBI_100222,CHEBI_47857):1.0
is(CHEBI_100227,Class):1.0
SubClassOf(CHEBI_100227,CHEBI_47857):1.0
is(CHEBI_100232,Class):1.0
SubClassOf(CHEBI_100232,CHEBI_47857):1.0
is(CHEBI_100295,Class):1.0
SubClassOf(CHEBI_100295,CHEBI_47857):1.0
is(CHEBI_100296,Class):1.0
SubClassOf(CHEBI_100296,CHEBI_47857):1.0
is(CHEBI_100300,Class):1.0
SubClassOf(CHEBI_100300,CHEBI_47857):1.0
is(CHEBI_100303,Class):1.0
SubClassOf(CHEBI_100303,CHEBI_25985):1.0
is(CHEBI_100310,Class):1.0
SubClassOf(CHEBI_100310,CHEBI_47857):1.0
is(CHEBI_100323,Class):1.0
SubClassOf(CHEBI_100323,CHEBI_47857):1.0
is(CHEBI_100325,Class):1.0
SubClassOf(CHEBI_100325,CHEBI_47857):1.0
is(CHEBI_100336,Class):1.0
SubClassOf(CHEBI_100336,CHEBI_47857):1.0
is(CHEBI_100348,Class):1.0
SubClassOf(CHEBI_100348,CHEBI_47857):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_100370,Class):1.0
SubClassOf(CHEBI_100370,CHEBI_47857):1.0
is(CHEBI_100374,Class):1.0
SubClassOf(CHEBI_100374,CHEBI_47857):1.0
is(CHEBI_100384,Class):1.0
SubClassOf(CHEBI_100384,CHEBI_47857):1.0
is(CHEBI_100402,Class):1.0
SubClassOf(CHEBI_100402,CHEBI_47857):1.0
is(CHEBI_100406,Class):1.0
SubClassOf(CHEBI_100406,CHEBI_47857):1.0
is(CHEBI_10041,Class):1.0
SubClassOf(CHEBI_10041,CHEBI_36854):1.0
is(CHEBI_100420,Class):1.0
SubClassOf(CHEBI_100420,CHEBI_47857):1.0
is(CHEBI_100448,Class):1.0
SubClassOf(CHEBI_100448,CHEBI_47857):1.0
is(CHEBI_100452,Class):1.0
SubClassOf(CHEBI_100452,CHEBI_47857):1.0
is(CHEBI_100461,Class):1.0
SubClassOf(CHEBI_100461,CHEBI_59799,):1.0
SubClassOf(CHEBI_100461,CHEBI_78801):1.0
is(CHEBI_100470,Class):1.0
SubClassOf(CHEBI_100470,CHEBI_47857):1.0
is(CHEBI_100495,Class):1.0
SubClassOf(CHEBI_100495,CHEBI_47857):1.0
is(CHEBI_100496,Class):1.0
SubClassOf(CHEBI_100496,CHEBI_47857):1.0
is(CHEBI_100498,Class):1.0
SubClassOf(CHEBI_100498,CHEBI_25985):1.0
is(CHEBI_10050,Class):1.0
SubClassOf(CHEBI_10050,CHEBI_140325,):1.0
SubClassOf(CHEBI_10050,CHEBI_22702,):1.0
SubClassOf(CHEBI_10050,CHEBI_23824,):1.0
SubClassOf(CHEBI_10050,CHEBI_35681,):1.0
SubClassOf(CHEBI_10050,CHEBI_38418,):1.0
SubClassOf(CHEBI_10050,CHEBI_46948,):1.0
SubClassOf(CHEBI_10050,CHEBI_47857,):1.0
SubClassOf(CHEBI_10050,RO_0000087 some CHEBI_35660):1.0
is(CHEBI_100500,Class):1.0
SubClassOf(CHEBI_100500,CHEBI_47857):1.0
is(CHEBI_100509,Class):1.0
SubClassOf(CHEBI_100509,CHEBI_47857):1.0
is(CHEBI_100546,Class):1.0
SubClassOf(CHEBI_100546,CHEBI_47857):1.0
is(CHEBI_100550,Class):1.0
SubClassOf(CHEBI_100550,CHEBI_47857):1.0
is(CHEBI_100555,Class):1.0
SubClassOf(CHEBI_100555,CHEBI_47857):1.0
is(CHEBI_100557,Class):1.0
SubClassOf(CHEBI_100557,CHEBI_47857):1.0
is(CHEBI_100558,Class):1.0
SubClassOf(CHEBI_100558,CHEBI_47857):1.0
is(CHEBI_100560,Class):1.0
SubClassOf(CHEBI_100560,CHEBI_47857):1.0
is(CHEBI_100561,Class):1.0
SubClassOf(CHEBI_100561,CHEBI_47857):1.0
is(CHEBI_100568,Class):1.0
SubClassOf(CHEBI_100568,CHEBI_47857):1.0
is(CHEBI_100574,Class):1.0
SubClassOf(CHEBI_100574,CHEBI_47857):1.0
is(CHEBI_100591,Class):1.0
SubClassOf(CHEBI_100591,CHEBI_50511):1.0
is(CHEBI_100602,Class):1.0
SubClassOf(CHEBI_100602,CHEBI_25985):1.0
is(CHEBI_100627,Class):1.0
SubClassOf(CHEBI_100627,CHEBI_47857):1.0
is(CHEBI_100631,Class):1.0
SubClassOf(CHEBI_100631,CHEBI_47857):1.0
is(CHEBI_100633,Class):1.0
SubClassOf(CHEBI_100633,CHEBI_47857):1.0
is(CHEBI_100725,Class):1.0
SubClassOf(CHEBI_100725,CHEBI_47857):1.0
is(CHEBI_100737,Class):1.0
SubClassOf(CHEBI_100737,CHEBI_47857):1.0
is(CHEBI_100750,Class):1.0
SubClassOf(CHEBI_100750,CHEBI_47857):1.0
is(CHEBI_100782,Class):1.0
SubClassOf(CHEBI_100782,CHEBI_47857):1.0
is(CHEBI_100811,Class):1.0
SubClassOf(CHEBI_100811,CHEBI_47857):1.0
is(CHEBI_100847,Class):1.0
SubClassOf(CHEBI_100847,CHEBI_47857):1.0
is(CHEBI_100856,Class):1.0
SubClassOf(CHEBI_100856,CHEBI_47857):1.0
is(CHEBI_100857,Class):1.0
SubClassOf(CHEBI_100857,CHEBI_47857):1.0
is(CHEBI_100867,Class):1.0
