is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.w3.org/1999/02/22--syntax-ns#,Datatype):1.0
is(boolean,Datatype):1.0
is(date,Datatype):1.0
is(dateTime,Datatype):1.0
is(double,Datatype):1.0
is(int,Datatype):1.0
is(string,Datatype):1.0
is(unsignedInt,Datatype):1.0
is(hasClinicalData,ObjectProperty):1.0
Domain(hasClinicalData,Patient):1.0
Range(hasClinicalData,ClinicalData):1.0
is(hasClinicalReoccurrence,ObjectProperty):1.0
is(hasReoccurrence,neomark.#):1.0
Domain(hasReoccurrence,Patient):1.0
Range(hasReoccurrence,ClinicalReoccurrence):1.0
is(hasDiseaseInstance,ObjectProperty):1.0
is(hasDistantPedicledFlap,ObjectProperty):1.0
Domain(hasDistantPedicledFlap,SurgicalReconstruction):1.0
Range(hasDistantPedicledFlap,DistantPedicledFlap):1.0
is(hasFollowUpVisits,ObjectProperty):1.0
is(hasFreeFlap,ObjectProperty):1.0
Domain(hasFreeFlap,SurgicalReconstruction):1.0
Range(hasFreeFlap,FreeFlap):1.0
is(hasGeneralImagingData,ObjectProperty):1.0
Domain(hasGeneralImagingData,Evaluations):1.0
Range(hasGeneralImagingData,GeneralImagingData):1.0
is(hasGenomicReoccurrence,ObjectProperty):1.0
is(hasReoccurrence,neomark.#):1.0
Domain(hasReoccurrence,Patient):1.0
Range(hasReoccurrence,GenomicReoccurrence):1.0
is(hasImage,ObjectProperty):1.0
Domain(hasImage,Evaluations):1.0
Range(hasImage,Image):1.0
is(hasImagePreview,ObjectProperty):1.0
Domain(hasImagePreview,Evaluations):1.0
Range(hasImagePreview,ImagePreview):1.0
is(hasImagingReoccurrence,ObjectProperty):1.0
is(hasReoccurrence,neomark.#):1.0
Domain(hasReoccurrence,Patient):1.0
Range(hasReoccurrence,ImagingReoccurrence):1.0
is(hasLocalFlaps,ObjectProperty):1.0
Domain(hasLocalFlaps,SurgicalReconstruction):1.0
Range(hasLocalFlaps,LocalFlaps):1.0
is(hasLocoRegional,ObjectProperty):1.0
Domain(hasLocoRegional,SurgicalReconstruction):1.0
Range(hasLocoRegional,LocoRegional):1.0
is(hasLymphNode,ObjectProperty):1.0
is(hasMicroArrayData,ObjectProperty):1.0
Domain(hasMicroArrayData,MicroArrayList):1.0
Range(hasMicroArrayData,MicroArrayData):1.0
is(hasMicroArrayGroupData,ObjectProperty):1.0
Domain(hasMicroArrayGroupData,MicroArrayGroupList):1.0
Range(hasMicroArrayGroupData,MicroArrayGroupData):1.0
is(hasMicroArrayGroupList,ObjectProperty):1.0
Domain(hasMicroArrayGroupList,MicroArrayInfo):1.0
Range(hasMicroArrayGroupList,MicroArrayGroupList):1.0
is(hasMicroArrayInfo,ObjectProperty):1.0
Domain(hasMicroArrayInfo,Evaluations):1.0
Range(hasMicroArrayInfo,MicroArrayInfo):1.0
is(hasMicroArrayList,ObjectProperty):1.0
Domain(hasMicroArrayList,MicroArrayInfo):1.0
Range(hasMicroArrayList,MicroArrayList):1.0
is(hasNSurgicalProcedure,ObjectProperty):1.0
Domain(hasNSurgicalProcedure,Treatment):1.0
Range(hasNSurgicalProcedure,NSurgicalProcedure):1.0
is(hasOtherTreatments,ObjectProperty):1.0
Domain(hasOtherTreatments,Treatment):1.0
Range(hasOtherTreatments,OtherTreatments):1.0
is(hasPatient,ObjectProperty):1.0
Domain(hasPatient,Countries):1.0
Range(hasPatient,Patient):1.0
is(hasPcrData,ObjectProperty):1.0
Domain(hasPcrData,Evaluations):1.0
Range(hasPcrData,PcrData):1.0
is(hasPostTreatment,ObjectProperty):1.0
Domain(hasPostTreatment,Treatment):1.0
Range(hasPostTreatment,PostTreatment):1.0
is(hasQualityOfLife,ObjectProperty):1.0
Domain(hasQualityOfLife,FollowUpVisits):1.0
Range(hasQualityOfLife,QualityOfLife):1.0
is(hasRiskFactors,ObjectProperty):1.0
Domain(hasRiskFactors,Patient):1.0
Range(hasRiskFactors,RiskFactors):1.0
is(hasSurgicalReconstruction,ObjectProperty):1.0
Domain(hasSurgicalReconstruction,Treatment):1.0
Range(hasSurgicalReconstruction,SurgicalReconstruction):1.0
is(hasTSurgicalProcedure,ObjectProperty):1.0
Domain(hasTSurgicalProcedure,Treatment):1.0
Range(hasTSurgicalProcedure,TSurgicalProcedure):1.0
is(hasTumor,ObjectProperty):1.0
is(isClinicalDataOf,ObjectProperty):1.0
Characteristics(isClinicalDataOf,Functional):1.0
Domain(isClinicalDataOf,ClinicalData):1.0
Range(isClinicalDataOf,Patient):1.0
is(isClinicalReoccurrenceOf,ObjectProperty):1.0
is(isReoccurrenceOf,neomark.#):1.0
Characteristics(isReoccurrenceOf,Functional):1.0
Domain(isReoccurrenceOf,ClinicalReoccurrence):1.0
Range(isReoccurrenceOf,Patient):1.0
is(isDiseaseInstanceOf,ObjectProperty):1.0
Characteristics(isDiseaseInstanceOf,Functional):1.0
Domain(isDiseaseInstanceOf,DiseaseInstance):1.0
Range(isDiseaseInstanceOf,Evaluations or Patient):1.0
is(isDistantPedicledFlapOf,ObjectProperty):1.0
Characteristics(isDistantPedicledFlapOf,Functional):1.0
Domain(isDistantPedicledFlapOf,DistantPedicledFlap):1.0
Range(isDistantPedicledFlapOf,SurgicalReconstruction):1.0
is(isFollowUpVisitsOf,ObjectProperty):1.0
Characteristics(isFollowUpVisitsOf,Functional):1.0
Domain(isFollowUpVisitsOf,FollowUpVisits):1.0
Range(isFollowUpVisitsOf,DiseaseInstance or (DiseaseInstance or Evaluations)):1.0
is(isFreeFlapOf,ObjectProperty):1.0
Characteristics(isFreeFlapOf,Functional):1.0
Domain(isFreeFlapOf,FreeFlap):1.0
Range(isFreeFlapOf,SurgicalReconstruction):1.0
is(isGeneralImagingDataOf,ObjectProperty):1.0
Characteristics(isGeneralImagingDataOf,Functional):1.0
Domain(isGeneralImagingDataOf,GeneralImagingData):1.0
Range(isGeneralImagingDataOf,Evaluations):1.0
is(isGenomicReoccurrenceOf,ObjectProperty):1.0
is(isReoccurrenceOf,neomark.#):1.0
Characteristics(isReoccurrenceOf,Functional):1.0
Domain(isReoccurrenceOf,GenomicReoccurrence):1.0
Range(isReoccurrenceOf,Patient):1.0
is(isImageOf,ObjectProperty):1.0
Characteristics(isImageOf,Functional):1.0
Domain(isImageOf,Image):1.0
Range(isImageOf,Evaluations):1.0
is(isImagePreviewOf,ObjectProperty):1.0
Characteristics(isImagePreviewOf,Functional):1.0
Domain(isImagePreviewOf,ImagePreview):1.0
Range(isImagePreviewOf,Evaluations):1.0
is(isImagingReoccurrenceOf,ObjectProperty):1.0
is(isReoccurrenceOf,neomark.#):1.0
Characteristics(isReoccurrenceOf,Functional):1.0
Domain(isReoccurrenceOf,ImagingReoccurrence):1.0
Range(isReoccurrenceOf,Patient):1.0
is(isLocalFlapsOf,ObjectProperty):1.0
Characteristics(isLocalFlapsOf,Functional):1.0
Domain(isLocalFlapsOf,LocalFlaps):1.0
Range(isLocalFlapsOf,SurgicalReconstruction):1.0
is(isLocoRegionalOf,ObjectProperty):1.0
Characteristics(isLocoRegionalOf,Functional):1.0
Domain(isLocoRegionalOf,LocoRegional):1.0
Range(isLocoRegionalOf,SurgicalReconstruction):1.0
is(isLymphNodeOf,ObjectProperty):1.0
Characteristics(isLymphNodeOf,Functional):1.0
Domain(isLymphNodeOf,LymphNode):1.0
Range(isLymphNodeOf,Evaluations or (NClinicalAspects or (GeometricData or LymphNodeImagingData))):1.0
is(isMicroArrayDataOf,ObjectProperty):1.0
Characteristics(isMicroArrayDataOf,Functional):1.0
Domain(isMicroArrayDataOf,MicroArrayData):1.0
Range(isMicroArrayDataOf,MicroArrayList):1.0
is(isMicroArrayGroupDataOf,ObjectProperty):1.0
Characteristics(isMicroArrayGroupDataOf,Functional):1.0
Domain(isMicroArrayGroupDataOf,MicroArrayGroupData):1.0
Range(isMicroArrayGroupDataOf,MicroArrayGroupList):1.0
is(isMicroArrayGroupListOf,ObjectProperty):1.0
Characteristics(isMicroArrayGroupListOf,Functional):1.0
Domain(isMicroArrayGroupListOf,MicroArrayGroupList):1.0
Range(isMicroArrayGroupListOf,MicroArrayInfo):1.0
is(isMicroArrayInfoOf,ObjectProperty):1.0
Characteristics(isMicroArrayInfoOf,Functional):1.0
Domain(isMicroArrayInfoOf,MicroArrayInfo):1.0
Range(isMicroArrayInfoOf,Evaluations):1.0
is(isMicroArrayListOf,ObjectProperty):1.0
Characteristics(isMicroArrayListOf,Functional):1.0
Domain(isMicroArrayListOf,MicroArrayList):1.0
Range(isMicroArrayListOf,MicroArrayInfo):1.0
is(isNSurgicalProcedureOf,ObjectProperty):1.0
Characteristics(isNSurgicalProcedureOf,Functional):1.0
Domain(isNSurgicalProcedureOf,NSurgicalProcedure):1.0
Range(isNSurgicalProcedureOf,Treatment):1.0
is(isOtherTreatmentsOf,ObjectProperty):1.0
Characteristics(isOtherTreatmentsOf,Functional):1.0
Domain(isOtherTreatmentsOf,OtherTreatments):1.0
Range(isOtherTreatmentsOf,Treatment):1.0
is(isPatientOf,ObjectProperty):1.0
Characteristics(isPatientOf,Functional):1.0
Domain(isPatientOf,Patient):1.0
Range(isPatientOf,Countries):1.0
is(isPcrDataOf,ObjectProperty):1.0
Characteristics(isPcrDataOf,Functional):1.0
Domain(isPcrDataOf,PcrData):1.0
