is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Level%201%3A%20A0000-A9999,Class):1.0
SubClassOf(Level%201%3A%20A0000-A9999,MTHU000323):1.0
is(Level%202%3A%20A0000-A0999,Class):1.0
SubClassOf(Level%202%3A%20A0000-A0999,Level%201%3A%20A0000-A9999):1.0
is(Level%202%3A%20A2001-A8004,Class):1.0
SubClassOf(Level%202%3A%20A2001-A8004,Level%201%3A%20A0000-A9999):1.0
is(Level%202%3A%20A9000-A9999,Class):1.0
SubClassOf(Level%202%3A%20A9000-A9999,Level%201%3A%20A0000-A9999):1.0
is(Level%203%3A%20A2001-A4100,Class):1.0
is(Level%203%3A%20A4206-A4232,Class):1.0
is(Level%203%3A%20A4233-A4236,Class):1.0
is(Level%203%3A%20A4238-A4290,Class):1.0
is(Level%203%3A%20A4300-A4301,Class):1.0
is(Level%203%3A%20A4305-A4306,Class):1.0
is(Level%203%3A%20A4310-A4355,Class):1.0
is(Level%203%3A%20A4356-A4360,Class):1.0
is(Level%203%3A%20A4361-A4437,Class):1.0
is(Level%203%3A%20A4450-A4608,Class):1.0
is(Level%203%3A%20A4611-A4629,Class):1.0
is(Level%203%3A%20A4630-A4640,Class):1.0
is(Level%203%3A%20A4641-A4642,Class):1.0
is(Level%203%3A%20A4648-A4652,Class):1.0
is(Level%203%3A%20A4653-A4932,Class):1.0
is(Level%203%3A%20A5051-A5093,Class):1.0
is(Level%203%3A%20A5102-A5200,Class):1.0
is(Level%203%3A%20A5500-A5514,Class):1.0
is(Level%203%3A%20A6000-A6412,Class):1.0
is(Level%203%3A%20A6413-A6461,Class):1.0
is(Level%203%3A%20A6501-A6549,Class):1.0
is(Level%203%3A%20A6550-A6550,Class):1.0
is(Level%203%3A%20A6552-A6589,Class):1.0
is(Level%203%3A%20A6590-A6591,Class):1.0
is(Level%203%3A%20A6593-A6610,Class):1.0
is(Level%203%3A%20A7000-A7049,Class):1.0
is(Level%203%3A%20A7501-A7527,Class):1.0
is(Level%203%3A%20A8000-A8004,Class):1.0
is(Level%203%3A%20A9150-A9300,Class):1.0
is(Level%203%3A%20A9500-A9800,Class):1.0
is(Level%203%3A%20A9900-A9999,Class):1.0
is(A2001,Class):1.0
SubClassOf(A2001,Level%203%3A%20A2001-A4100):1.0
is(A2002,Class):1.0
SubClassOf(A2002,Level%203%3A%20A2001-A4100):1.0
is(A2004,Class):1.0
SubClassOf(A2004,Level%203%3A%20A2001-A4100):1.0
is(A2005,Class):1.0
SubClassOf(A2005,Level%203%3A%20A2001-A4100):1.0
is(A2006,Class):1.0
SubClassOf(A2006,Level%203%3A%20A2001-A4100):1.0
is(A2007,Class):1.0
SubClassOf(A2007,Level%203%3A%20A2001-A4100):1.0
is(A2008,Class):1.0
SubClassOf(A2008,Level%203%3A%20A2001-A4100):1.0
is(A2009,Class):1.0
SubClassOf(A2009,Level%203%3A%20A2001-A4100):1.0
is(A2010,Class):1.0
SubClassOf(A2010,Level%203%3A%20A2001-A4100):1.0
is(A2011,Class):1.0
SubClassOf(A2011,Level%203%3A%20A2001-A4100):1.0
