is(string,Datatype):1.0
is(adjacent_to,ObjectProperty):1.0
is(afferent_to,ObjectProperty):1.0
is(anterior_to,ObjectProperty):1.0
is(arterial_supply,ObjectProperty):1.0
is(arterial_supply_of,ObjectProperty):1.0
is(articulates_with,ObjectProperty):1.0
is(attaches_to,ObjectProperty):1.0
is(attributed_part,ObjectProperty):1.0
is(bounded_by,ObjectProperty):1.0
is(bounds,ObjectProperty):1.0
is(branch,ObjectProperty):1.0
is(branch__continuity_,ObjectProperty):1.0
is(branch_of,ObjectProperty):1.0
is(connected_to,ObjectProperty):1.0
is(constitutional_part,ObjectProperty):1.0
is(constitutional_part_of,ObjectProperty):1.0
is(contained_in,ObjectProperty):1.0
is(contains,ObjectProperty):1.0
is(continuous_distally_with,ObjectProperty):1.0
is(continuous_proximally_with,ObjectProperty):1.0
is(continuous_with,ObjectProperty):1.0
is(derives,ObjectProperty):1.0
is(derives_from,ObjectProperty):1.0
is(develops_from,ObjectProperty):1.0
is(distal_to,ObjectProperty):1.0
is(drains_into,ObjectProperty):1.0
is(efferent_to,ObjectProperty):1.0
is(external_to,ObjectProperty):1.0
is(has_developmental_stage,ObjectProperty):1.0
is(has_insertion,ObjectProperty):1.0
is(has_origin,ObjectProperty):1.0
is(inferior_to,ObjectProperty):1.0
is(insertion_of,ObjectProperty):1.0
is(lymphatic_drainage,ObjectProperty):1.0
is(lymphatic_drainage_of,ObjectProperty):1.0
is(matures_into,ObjectProperty):1.0
is(member,ObjectProperty):1.0
is(member_of,ObjectProperty):1.0
is(nerve_supply,ObjectProperty):1.0
is(nerve_supply_of,ObjectProperty):1.0
is(orientation,ObjectProperty):1.0
is(origin_of,ObjectProperty):1.0
is(posterior_to,ObjectProperty):1.0
is(primary_segmental_supply,ObjectProperty):1.0
is(proximal_to,ObjectProperty):1.0
is(receives_attachment_from,ObjectProperty):1.0
is(receives_input_from,ObjectProperty):1.0
is(regional_part,ObjectProperty):1.0
is(regional_part_of,ObjectProperty):1.0
is(related_object,ObjectProperty):1.0
is(related_part,ObjectProperty):1.0
is(secondary_segmental_supply,ObjectProperty):1.0
is(segmental_supply,ObjectProperty):1.0
is(sends_output_to,ObjectProperty):1.0
