is(ENTITY,Datatype):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,ObjectProperty):1.0
is(Synapse,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(NG2_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Axosomatic_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Oculomotor_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ventral_posterolateral_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
