is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(JXX.0000000000000217,Class):1.0
is(AITC201907020,Class):1.0
is(C536649,Class):1.0
SubClassOf(C536649,NCIT_C120864):1.0
is(D002140,Class):1.0
SubClassOf(D002140,D015206):1.0
is(D004268,Class):1.0
is(D004534,Class):1.0
SubClassOf(D004534,NCIT_C25464):1.0
is(D005431,Class):1.0
SubClassOf(D005431,D015144):1.0
is(D005845,Class):1.0
SubClassOf(D005845,D015144):1.0
is(D008404,Class):1.0
SubClassOf(D008404,D009511):1.0
is(D008873,Class):1.0
is(D009511,Class):1.0
is(D009518,Class):1.0
SubClassOf(D009518,D008873):1.0
is(D009519,Class):1.0
SubClassOf(D009519,D009518):1.0
is(D013022,Class):1.0
SubClassOf(D013022,D015144):1.0
is(D013734,Class):1.0
SubClassOf(D013734,NCIT_C27564):1.0
is(D014424,Class):1.0
SubClassOf(D014424,NCIT_C27564):1.0
is(D014481,Class):1.0
SubClassOf(D014481,NCIT_C25464):1.0
is(D015144,Class):1.0
is(D015206,Class):1.0
is(D055747,Class):1.0
SubClassOf(D055747,D004268):1.0
is(D065840,Class):1.0
SubClassOf(D065840,NCIT_C25506):1.0
is(CHEBI_135981,Class):1.0
SubClassOf(CHEBI_135981,NCIT_C478):1.0
is(CHEBI_2571,Class):1.0
SubClassOf(CHEBI_2571,CHEBI_30879):1.0
is(CHEBI_27171,Class):1.0
SubClassOf(CHEBI_27171,CHEBI_33672,):1.0
SubClassOf(CHEBI_27171,CHEBI_38166):1.0
is(CHEBI_28346,Class):1.0
SubClassOf(CHEBI_28346,CHEBI_38605,):1.0
SubClassOf(CHEBI_28346,CHEBI_50994,):1.0
SubClassOf(CHEBI_28346,CHEBI_51683,):1.0
SubClassOf(CHEBI_28346,GSSO_009216):1.0
is(CHEBI_30879,Class):1.0
is(CHEBI_31560,Class):1.0
SubClassOf(CHEBI_31560,NCIT_C478):1.0
is(CHEBI_31561,Class):1.0
SubClassOf(CHEBI_31561,NCIT_C478):1.0
is(CHEBI_33672,Class):1.0
is(CHEBI_34745,Class):1.0
SubClassOf(CHEBI_34745,NCIT_C478):1.0
is(CHEBI_35875,Class):1.0
SubClassOf(CHEBI_35875,CHEBI_27171):1.0
is(CHEBI_38166,Class):1.0
is(CHEBI_38295,Class):1.0
SubClassOf(CHEBI_38295,CHEBI_27171):1.0
is(CHEBI_38298,Class):1.0
SubClassOf(CHEBI_38298,CHEBI_27171):1.0
is(CHEBI_38605,Class):1.0
is(CHEBI_38669,Class):1.0
SubClassOf(CHEBI_38669,CHEBI_27171):1.0
is(CHEBI_4903,Class):1.0
SubClassOf(CHEBI_4903,NCIT_C478):1.0
is(CHEBI_50584,Class):1.0
SubClassOf(CHEBI_50584,CHEBI_2571):1.0
is(CHEBI_50860,Class):1.0
is(CHEBI_50994,Class):1.0
is(CHEBI_51683,Class):1.0
is(CHEBI_5523,Class):1.0
SubClassOf(CHEBI_5523,CHEBI_50860,):1.0
SubClassOf(CHEBI_5523,GSSO_006300):1.0
is(CHEBI_77006,Class):1.0
SubClassOf(CHEBI_77006,NCIT_C478):1.0
is(DOID_0090122,Class):1.0
SubClassOf(DOID_0090122,NCIT_C27564):1.0
is(DOID_1115,Class):1.0
is(DOID_1510,Class):1.0
SubClassOf(DOID_1510,GSSO_000498):1.0
is(DOID_8632,Class):1.0
SubClassOf(DOID_8632,DOID_1115):1.0
is(GAZ_00000448,Class):1.0
is(GAZ_00000463,Class):1.0
SubClassOf(GAZ_00000463,NCIT_C25464):1.0
is(GAZ_00000469,Class):1.0
SubClassOf(GAZ_00000469,NCIT_C25464):1.0
is(GAZ_00000558,Class):1.0
SubClassOf(GAZ_00000558,NCIT_C25464):1.0
is(GAZ_00000560,Class):1.0
SubClassOf(GAZ_00000560,NCIT_C25464):1.0
is(GAZ_00000562,Class):1.0
SubClassOf(GAZ_00000562,NCIT_C25464):1.0
is(GAZ_00000565,Class):1.0
SubClassOf(GAZ_00000565,NCIT_C25464):1.0
is(GAZ_00000567,Class):1.0
SubClassOf(GAZ_00000567,NCIT_C25464):1.0
is(GAZ_00000584,Class):1.0
SubClassOf(GAZ_00000584,NCIT_C25464):1.0
is(GAZ_00000585,Class):1.0
SubClassOf(GAZ_00000585,NCIT_C25464):1.0
is(GAZ_00000586,Class):1.0
SubClassOf(GAZ_00000586,NCIT_C25464):1.0
is(GAZ_00000591,Class):1.0
SubClassOf(GAZ_00000591,NCIT_C25464):1.0
is(GAZ_00000843,Class):1.0
SubClassOf(GAZ_00000843,NCIT_C25464):1.0
is(GAZ_00000905,Class):1.0
SubClassOf(GAZ_00000905,NCIT_C25464):1.0
is(GAZ_00000906,Class):1.0
SubClassOf(GAZ_00000906,NCIT_C25464):1.0
is(GAZ_00000907,Class):1.0
SubClassOf(GAZ_00000907,NCIT_C25464):1.0
is(GAZ_00000908,Class):1.0
SubClassOf(GAZ_00000908,NCIT_C25464):1.0
is(GAZ_00000910,Class):1.0
SubClassOf(GAZ_00000910,NCIT_C25464):1.0
is(GAZ_00000911,Class):1.0
SubClassOf(GAZ_00000911,NCIT_C25464):1.0
is(GAZ_00000912,Class):1.0
SubClassOf(GAZ_00000912,NCIT_C25464):1.0
is(GAZ_00000913,Class):1.0
SubClassOf(GAZ_00000913,NCIT_C25464):1.0
is(GAZ_00000914,Class):1.0
SubClassOf(GAZ_00000914,NCIT_C25464):1.0
is(GAZ_00000915,Class):1.0
SubClassOf(GAZ_00000915,NCIT_C25464):1.0
is(GAZ_00001086,Class):1.0
SubClassOf(GAZ_00001086,NCIT_C25464):1.0
is(GAZ_00001087,Class):1.0
SubClassOf(GAZ_00001087,NCIT_C25464):1.0
is(GAZ_00001090,Class):1.0
SubClassOf(GAZ_00001090,NCIT_C25464):1.0
is(GAZ_00001091,Class):1.0
SubClassOf(GAZ_00001091,NCIT_C25464):1.0
is(GAZ_00001093,Class):1.0
SubClassOf(GAZ_00001093,NCIT_C25464):1.0
is(GAZ_00001094,Class):1.0
SubClassOf(GAZ_00001094,NCIT_C25464):1.0
is(GAZ_00001095,Class):1.0
SubClassOf(GAZ_00001095,NCIT_C25464):1.0
is(GAZ_00001096,Class):1.0
SubClassOf(GAZ_00001096,NCIT_C25464):1.0
is(GAZ_00001097,Class):1.0
SubClassOf(GAZ_00001097,NCIT_C25464):1.0
is(GAZ_00001098,Class):1.0
SubClassOf(GAZ_00001098,NCIT_C25464):1.0
is(GAZ_00001099,Class):1.0
SubClassOf(GAZ_00001099,NCIT_C25464):1.0
is(GAZ_00001101,Class):1.0
SubClassOf(GAZ_00001101,NCIT_C25464):1.0
is(GAZ_00001102,Class):1.0
SubClassOf(GAZ_00001102,NCIT_C25464):1.0
is(GAZ_00001103,Class):1.0
SubClassOf(GAZ_00001103,NCIT_C25464):1.0
is(GAZ_00001104,Class):1.0
SubClassOf(GAZ_00001104,NCIT_C25464):1.0
is(GAZ_00001105,Class):1.0
SubClassOf(GAZ_00001105,NCIT_C25464):1.0
is(GAZ_00001106,Class):1.0
SubClassOf(GAZ_00001106,NCIT_C25464):1.0
is(GAZ_00001107,Class):1.0
SubClassOf(GAZ_00001107,NCIT_C25464):1.0
is(GAZ_00001108,Class):1.0
SubClassOf(GAZ_00001108,NCIT_C25464):1.0
is(GAZ_00001227,Class):1.0
SubClassOf(GAZ_00001227,NCIT_C25464):1.0
is(GAZ_00001251,Class):1.0
SubClassOf(GAZ_00001251,NCIT_C25464):1.0
is(GAZ_00002474,Class):1.0
SubClassOf(GAZ_00002474,NCIT_C25464):1.0
is(GAZ_00002476,Class):1.0
SubClassOf(GAZ_00002476,NCIT_C25464):1.0
is(GAZ_00002478,Class):1.0
SubClassOf(GAZ_00002478,NCIT_C25464):1.0
is(GAZ_00002511,Class):1.0
SubClassOf(GAZ_00002511,NCIT_C25464):1.0
is(GAZ_00002522,Class):1.0
SubClassOf(GAZ_00002522,NCIT_C25464):1.0
is(GAZ_00002525,Class):1.0
SubClassOf(GAZ_00002525,NCIT_C25464):1.0
is(GAZ_00002560,Class):1.0
SubClassOf(GAZ_00002560,NCIT_C25464):1.0
is(GAZ_00002563,Class):1.0
is(GAZ_00002569,Class):1.0
is(GAZ_00002635,Class):1.0
SubClassOf(GAZ_00002635,NCIT_C25464):1.0
is(GAZ_00002637,Class):1.0
SubClassOf(GAZ_00002637,NCIT_C25464):1.0
is(GAZ_00002646,Class):1.0
SubClassOf(GAZ_00002646,NCIT_C25464):1.0
is(GAZ_00002650,Class):1.0
SubClassOf(GAZ_00002650,NCIT_C25464):1.0
is(GAZ_00002695,Class):1.0
SubClassOf(GAZ_00002695,GAZ_00003936):1.0
is(GAZ_00002699,Class):1.0
SubClassOf(GAZ_00002699,NCIT_C25464):1.0
is(GAZ_00002719,Class):1.0
SubClassOf(GAZ_00002719,NCIT_C25464):1.0
is(GAZ_00002721,Class):1.0
SubClassOf(GAZ_00002721,NCIT_C25464):1.0
is(GAZ_00002724,Class):1.0
SubClassOf(GAZ_00002724,NCIT_C25464):1.0
is(GAZ_00002729,Class):1.0
SubClassOf(GAZ_00002729,NCIT_C25464):1.0
is(GAZ_00002733,Class):1.0
SubClassOf(GAZ_00002733,NCIT_C25464):1.0
is(GAZ_00002747,Class):1.0
SubClassOf(GAZ_00002747,NCIT_C25464):1.0
is(GAZ_00002784,Class):1.0
is(GAZ_00002801,Class):1.0
SubClassOf(GAZ_00002801,NCIT_C25464):1.0
is(GAZ_00002802,Class):1.0
SubClassOf(GAZ_00002802,NCIT_C25464):1.0
is(GAZ_00002825,Class):1.0
SubClassOf(GAZ_00002825,NCIT_C25464):1.0
is(GAZ_00002828,Class):1.0
SubClassOf(GAZ_00002828,NCIT_C25464):1.0
is(GAZ_00002839,Class):1.0
SubClassOf(GAZ_00002839,NCIT_C25464):1.0
is(GAZ_00002845,Class):1.0
SubClassOf(GAZ_00002845,NCIT_C25464):1.0
is(GAZ_00002852,Class):1.0
SubClassOf(GAZ_00002852,NCIT_C25464):1.0
is(GAZ_00002892,Class):1.0
SubClassOf(GAZ_00002892,NCIT_C25464):1.0
is(GAZ_00002894,Class):1.0
SubClassOf(GAZ_00002894,NCIT_C25464):1.0
is(GAZ_00002901,Class):1.0
SubClassOf(GAZ_00002901,NCIT_C25464):1.0
is(GAZ_00002912,Class):1.0
SubClassOf(GAZ_00002912,NCIT_C25464):1.0
is(GAZ_00002928,Class):1.0
SubClassOf(GAZ_00002928,NCIT_C25464):1.0
is(GAZ_00002929,Class):1.0
SubClassOf(GAZ_00002929,NCIT_C25464):1.0
is(GAZ_00002930,Class):1.0
SubClassOf(GAZ_00002930,NCIT_C25464):1.0
is(GAZ_00002931,Class):1.0
SubClassOf(GAZ_00002931,NCIT_C25464):1.0
is(GAZ_00002932,Class):1.0
SubClassOf(GAZ_00002932,NCIT_C25464):1.0
is(GAZ_00002933,Class):1.0
SubClassOf(GAZ_00002933,NCIT_C25464):1.0
is(GAZ_00002934,Class):1.0
SubClassOf(GAZ_00002934,NCIT_C25464):1.0
is(GAZ_00002936,Class):1.0
SubClassOf(GAZ_00002936,NCIT_C25464):1.0
is(GAZ_00002937,Class):1.0
SubClassOf(GAZ_00002937,NCIT_C25464):1.0
is(GAZ_00002938,Class):1.0
SubClassOf(GAZ_00002938,NCIT_C25464):1.0
is(GAZ_00002939,Class):1.0
SubClassOf(GAZ_00002939,NCIT_C25464):1.0
is(GAZ_00002940,Class):1.0
SubClassOf(GAZ_00002940,NCIT_C25464):1.0
is(GAZ_00002941,Class):1.0
SubClassOf(GAZ_00002941,NCIT_C25464):1.0
is(GAZ_00002942,Class):1.0
SubClassOf(GAZ_00002942,NCIT_C25464):1.0
is(GAZ_00002943,Class):1.0
SubClassOf(GAZ_00002943,NCIT_C25464):1.0
is(GAZ_00002944,Class):1.0
SubClassOf(GAZ_00002944,NCIT_C25464):1.0
is(GAZ_00002945,Class):1.0
SubClassOf(GAZ_00002945,NCIT_C25464):1.0
is(GAZ_00002946,Class):1.0
SubClassOf(GAZ_00002946,NCIT_C25464):1.0
is(GAZ_00002947,Class):1.0
SubClassOf(GAZ_00002947,NCIT_C25464):1.0
is(GAZ_00002948,Class):1.0
SubClassOf(GAZ_00002948,NCIT_C25464):1.0
is(GAZ_00002950,Class):1.0
SubClassOf(GAZ_00002950,NCIT_C25464):1.0
is(GAZ_00002951,Class):1.0
SubClassOf(GAZ_00002951,NCIT_C25464):1.0
is(GAZ_00002952,Class):1.0
SubClassOf(GAZ_00002952,NCIT_C25464):1.0
is(GAZ_00002953,Class):1.0
SubClassOf(GAZ_00002953,NCIT_C25464):1.0
is(GAZ_00002954,Class):1.0
SubClassOf(GAZ_00002954,NCIT_C25464):1.0
is(GAZ_00002955,Class):1.0
SubClassOf(GAZ_00002955,NCIT_C25464):1.0
is(GAZ_00002956,Class):1.0
SubClassOf(GAZ_00002956,NCIT_C25464):1.0
is(GAZ_00002957,Class):1.0
SubClassOf(GAZ_00002957,NCIT_C25464):1.0
is(GAZ_00002958,Class):1.0
SubClassOf(GAZ_00002958,NCIT_C25464):1.0
is(GAZ_00002959,Class):1.0
SubClassOf(GAZ_00002959,NCIT_C25464):1.0
is(GAZ_00002960,Class):1.0
SubClassOf(GAZ_00002960,NCIT_C25464):1.0
is(GAZ_00002978,Class):1.0
SubClassOf(GAZ_00002978,NCIT_C25464):1.0
is(GAZ_00003201,Class):1.0
is(GAZ_00003203,Class):1.0
SubClassOf(GAZ_00003203,GAZ_00003201,):1.0
SubClassOf(GAZ_00003203,GAZ_00008989):1.0
is(GAZ_00003328,Class):1.0
SubClassOf(GAZ_00003328,GSSO_010963):1.0
is(GAZ_00003558,Class):1.0
is(GAZ_00003727,Class):1.0
SubClassOf(GAZ_00003727,NCIT_C25464):1.0
is(GAZ_00003744,Class):1.0
SubClassOf(GAZ_00003744,NCIT_C25464):1.0
is(GAZ_00003750,Class):1.0
SubClassOf(GAZ_00003750,NCIT_C25464):1.0
is(GAZ_00003756,Class):1.0
