is(integer,Datatype):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,ObjectProperty):1.0
is(www.case.edu/EpilepsyOntology.#,DataProperty):1.0
is(www.case.edu/EpilepsyOntology.#8-OH-DPAT-InducedHypothermia,Class):1.0
is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DisassociatedCellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBeing,,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge min 13 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge max 18 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBeing,,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge min 19 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Zebrafish,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IonotropicGlutamateReceptor,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(AmitriptylineHydrochloride or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Elavil or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(AmphetamineAspartate or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ImmaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Non-physicalAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Non-physicalAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BodilyFeature,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ImmaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MeasurementUnit,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Stimulus,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NonHumanPrimate,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Stimulus,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(BupropionHydrobromide or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Aplenzin or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
