is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Abnormal_Hematology_Test_Result,Class):1.0
SubClassOf(Abnormal_Hematology_Test_Result,Hematopoietic_System_Finding):1.0
is(Abnormal_Orgasm,Class):1.0
SubClassOf(Abnormal_Orgasm,Sexual_Dysfunction):1.0
is(Abnormal_Pregnancy,Class):1.0
SubClassOf(Abnormal_Pregnancy,Pregnancy_Complication):1.0
is(Abortion,Class):1.0
SubClassOf(Abortion,Pregnancy_Complication):1.0
is(Adenofibroma,Class):1.0
SubClassOf(Adenofibroma,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Adenomyoma,Class):1.0
SubClassOf(Adenomyoma,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Adrenal_Rest_Neoplasm,Class):1.0
SubClassOf(Adrenal_Rest_Neoplasm,Benign_Reproductive_System_Neoplasm):1.0
is(Aggressive_Systemic_Mastocytosis,Class):1.0
SubClassOf(Aggressive_Systemic_Mastocytosis,Malignant_Mastocytosis,):1.0
SubClassOf(Aggressive_Systemic_Mastocytosis,Primary_Systemic_Mastocytosis):1.0
is(Akathisia,Class):1.0
SubClassOf(Akathisia,Nervous_System_Finding):1.0
is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Class):1.0
SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,):1.0
SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Chemotherapy-Related_Leukemia,):1.0
SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia,Therapy-Related_Acute_Myeloid_Leukemia):1.0
is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Class):1.0
is(Alteration_Of_Cognitive_Function,Class):1.0
SubClassOf(Alteration_Of_Cognitive_Function,Nervous_System_Finding):1.0
is(Ambiguous_Genitalia,Class):1.0
SubClassOf(Ambiguous_Genitalia,Reproductive_System_Finding):1.0
is(Amenorrhea,Class):1.0
SubClassOf(Amenorrhea,Menstrual_Disorder):1.0
is(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class):1.0
SubClassOf(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor):1.0
