is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Inferior_to,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(May_Be_Caused_By,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Posterior_to,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(Surrounds,ObjectProperty):1.0
is(DOID_0050659,Class):1.0
SubClassOf(DOID_0050659,DOID_679):1.0
is(DOID_0050701,Class):1.0
is(DOID_0050702,Class):1.0
SubClassOf(DOID_0050702,DOID_0050701):1.0
is(DOID_0050709,Class):1.0
SubClassOf(DOID_0050709,DOID_0050702):1.0
is(DOID_0050753,Class):1.0
SubClassOf(DOID_0050753,DOID_0050951):1.0
is(DOID_0050836,Class):1.0
SubClassOf(DOID_0050836,DOID_543):1.0
is(DOID_0050837,Class):1.0
is(DOID_0050839,Class):1.0
SubClassOf(DOID_0050839,DOID_0050836):1.0
is(DOID_0050840,Class):1.0
SubClassOf(DOID_0050840,DOID_0050836):1.0
is(DOID_0050841,Class):1.0
SubClassOf(DOID_0050841,DOID_0050836):1.0
is(DOID_0050842,Class):1.0
SubClassOf(DOID_0050842,DOID_0050836):1.0
is(DOID_0050843,Class):1.0
SubClassOf(DOID_0050843,DOID_0050836):1.0
is(DOID_0050844,Class):1.0
SubClassOf(DOID_0050844,DOID_0050836):1.0
is(DOID_0050845,Class):1.0
SubClassOf(DOID_0050845,DOID_0050836):1.0
is(DOID_0050846,Class):1.0
SubClassOf(DOID_0050846,DOID_0050837):1.0
is(DOID_0050926,Class):1.0
SubClassOf(DOID_0050926,DOID_13499,):1.0
SubClassOf(DOID_0050926,DOID_299):1.0
is(DOID_0050939,Class):1.0
SubClassOf(DOID_0050939,DOID_9460):1.0
is(DOID_0050951,Class):1.0
SubClassOf(DOID_0050951,DOID_1289):1.0
is(DOID_0050952,Class):1.0
SubClassOf(DOID_0050952,DOID_0050951):1.0
is(DOID_0060004,Class):1.0
is(DOID_0060033,Class):1.0
is(DOID_0060095,Class):1.0
is(DOID_0060228,Class):1.0
is(DOID_0060230,Class):1.0
SubClassOf(DOID_0060230,DOID_679):1.0
is(DOID_0060319,Class):1.0
SubClassOf(DOID_0060319,DOID_6000,):1.0
SubClassOf(DOID_0060319,RO_0002452 some SYMP_0000292):1.0
is(DOID_0060323,Class):1.0
SubClassOf(DOID_0060323,DOID_3463):1.0
is(DOID_0080164,Class):1.0
is(DOID_0080167,Class):1.0
SubClassOf(DOID_0080167,DOID_0080164):1.0
is(DOID_0080365,Class):1.0
SubClassOf(DOID_0080365,DOID_0060095):1.0
is(DOID_0080369,Class):1.0
SubClassOf(DOID_0080369,DOID_192):1.0
is(DOID_0080373,Class):1.0
SubClassOf(DOID_0080373,DOID_48):1.0
is(DOID_0080539,Class):1.0
SubClassOf(DOID_0080539,DOID_936):1.0
is(DOID_0080777,Class):1.0
SubClassOf(DOID_0080777,DOID_3905):1.0
is(DOID_0080889,Class):1.0
SubClassOf(DOID_0080889,DOID_5074):1.0
is(DOID_0080975,Class):1.0
SubClassOf(DOID_0080975,DOID_0060228):1.0
is(DOID_0090139,Class):1.0
SubClassOf(DOID_0090139,DOID_28):1.0
is(DOID_0110393,Class):1.0
SubClassOf(DOID_0110393,DOID_10584):1.0
is(DOID_0111162,Class):1.0
SubClassOf(DOID_0111162,DOID_37):1.0
is(DOID_0111169,Class):1.0
SubClassOf(DOID_0111169,DOID_2490):1.0
is(DOID_0111753,Class):1.0
SubClassOf(DOID_0111753,DOID_11984):1.0
is(DOID_10366,Class):1.0
SubClassOf(DOID_10366,DOID_0080373):1.0
is(DOID_10534,Class):1.0
is(DOID_10584,Class):1.0
is(DOID_10986,Class):1.0
SubClassOf(DOID_10986,DOID_1222):1.0
is(DOID_1115,Class):1.0
is(DOID_1159,Class):1.0
is(DOID_11984,Class):1.0
is(DOID_1222,Class):1.0
is(DOID_1227,Class):1.0
is(DOID_127,Class):1.0
is(DOID_1289,Class):1.0
is(DOID_13060,Class):1.0
SubClassOf(DOID_13060,DOID_1686):1.0
is(DOID_13223,Class):1.0
is(DOID_13499,Class):1.0
is(DOID_1364,Class):1.0
is(DOID_13953,Class):1.0
SubClassOf(DOID_13953,DOID_13223):1.0
is(DOID_14264,Class):1.0
SubClassOf(DOID_14264,DOID_0050702):1.0
is(DOID_14495,Class):1.0
SubClassOf(DOID_14495,DOID_8439):1.0
is(DOID_14777,Class):1.0
SubClassOf(DOID_14777,DOID_0050702):1.0
is(DOID_1612,Class):1.0
is(DOID_1686,Class):1.0
is(DOID_1891,Class):1.0
is(DOID_192,Class):1.0
is(DOID_1967,Class):1.0
is(DOID_201,Class):1.0
is(DOID_2071,Class):1.0
is(DOID_2152,Class):1.0
is(DOID_2394,Class):1.0
is(DOID_2444,Class):1.0
is(DOID_2490,Class):1.0
is(DOID_2615,Class):1.0
is(DOID_264,Class):1.0
is(DOID_28,Class):1.0
is(DOID_2870,Class):1.0
is(DOID_299,Class):1.0
is(DOID_2994,Class):1.0
is(DOID_2998,Class):1.0
is(DOID_3001,Class):1.0
is(DOID_3016,Class):1.0
SubClassOf(DOID_3016,DOID_1612):1.0
is(DOID_308,Class):1.0
SubClassOf(DOID_308,DOID_0050702):1.0
is(DOID_3128,Class):1.0
is(DOID_319,Class):1.0
is(DOID_3192,Class):1.0
is(DOID_3206,Class):1.0
SubClassOf(DOID_3206,DOID_3192):1.0
is(DOID_3315,Class):1.0
is(DOID_3382,Class):1.0
is(DOID_3419,Class):1.0
is(DOID_3463,Class):1.0
is(DOID_3526,Class):1.0
is(DOID_3528,Class):1.0
SubClassOf(DOID_3528,DOID_3526):1.0
is(DOID_3565,Class):1.0
is(DOID_3594,Class):1.0
is(DOID_3615,Class):1.0
SubClassOf(DOID_3615,DOID_3616):1.0
is(DOID_3616,Class):1.0
SubClassOf(DOID_3616,DOID_3315):1.0
is(DOID_3617,Class):1.0
SubClassOf(DOID_3617,DOID_3616):1.0
is(DOID_3643,Class):1.0
is(DOID_37,Class):1.0
is(DOID_3905,Class):1.0
is(DOID_3906,Class):1.0
is(DOID_3946,Class):1.0
SubClassOf(DOID_3946,DOID_2444):1.0
is(DOID_4029,Class):1.0
is(DOID_4035,Class):1.0
SubClassOf(DOID_4035,DOID_4029):1.0
is(DOID_4136,Class):1.0
SubClassOf(DOID_4136,DOID_201):1.0
is(DOID_4352,Class):1.0
is(DOID_4449,Class):1.0
SubClassOf(DOID_4449,DOID_6929):1.0
is(DOID_4556,Class):1.0
is(DOID_48,Class):1.0
is(DOID_5074,Class):1.0
is(DOID_5128,Class):1.0
SubClassOf(DOID_5128,DOID_127):1.0
is(DOID_5251,Class):1.0
SubClassOf(DOID_5251,DOID_1967):1.0
is(DOID_5260,Class):1.0
is(DOID_5289,Class):1.0
is(DOID_529,Class):1.0
SubClassOf(DOID_529,DOID_0050836):1.0
is(DOID_5295,Class):1.0
is(DOID_5339,Class):1.0
SubClassOf(DOID_5339,DOID_1227):1.0
is(DOID_5391,Class):1.0
SubClassOf(DOID_5391,DOID_3906,):1.0
SubClassOf(DOID_5391,DOID_657):1.0
is(DOID_5402,Class):1.0
is(DOID_543,Class):1.0
is(DOID_5432,Class):1.0
is(DOID_5559,Class):1.0
is(DOID_5561,Class):1.0
SubClassOf(DOID_5561,DOID_10534):1.0
is(DOID_5614,Class):1.0
is(DOID_5679,Class):1.0
is(DOID_5697,Class):1.0
SubClassOf(DOID_5697,DOID_1115,):1.0
SubClassOf(DOID_5697,DOID_2394,):1.0
SubClassOf(DOID_5697,DOID_3382):1.0
is(DOID_5842,Class):1.0
SubClassOf(DOID_5842,DOID_2994,):1.0
SubClassOf(DOID_5842,DOID_2998):1.0
is(DOID_5861,Class):1.0
is(DOID_5975,Class):1.0
is(DOID_6000,Class):1.0
is(DOID_6039,Class):1.0
is(DOID_6085,Class):1.0
is(DOID_6089,Class):1.0
SubClassOf(DOID_6089,DOID_6085):1.0
is(DOID_6118,Class):1.0
SubClassOf(DOID_6118,DOID_6119):1.0
is(DOID_6119,Class):1.0
SubClassOf(DOID_6119,DOID_5975):1.0
is(DOID_6139,Class):1.0
SubClassOf(DOID_6139,DOID_5289):1.0
is(DOID_6197,Class):1.0
SubClassOf(DOID_6197,DOID_264):1.0
is(DOID_6212,Class):1.0
SubClassOf(DOID_6212,DOID_2152,):1.0
SubClassOf(DOID_6212,DOID_3001):1.0
is(DOID_6239,Class):1.0
SubClassOf(DOID_6239,DOID_5432):1.0
is(DOID_6249,Class):1.0
SubClassOf(DOID_6249,DOID_2994,):1.0
