is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(boolean,Datatype):1.0
is(string,Datatype):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-1,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-2,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(scope,www.fao.org/aims/aos/languagecode.#):1.0
is(isScopeOf,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(type,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasLanguageCode,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(isSuccessorOf,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(scope,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(isPredecessorOf,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,ObjectProperty):1.0
is(type,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
Range(language,string):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(hasName,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
Range(language_Code,boolean):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
Range(language_Code,string):1.0
is(www.fao.org/aims/aos/languagecode.#,DataProperty):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
Range(language_Code,string):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(ISO639-2,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-2,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(ISO639-1,www.fao.org/aims/aos/languagecode.#):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-1,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(ISO639-2,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(ISO639-2,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(language_Code,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(hasLanguageCode min 1 www.w3.org/2002/07/#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasName min 1 www.w3.org/2000/01/-schema#,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
