is(AssociatedWith,ObjectProperty):1.0
is(AcuteLymphoblasticLeukemia,Class):1.0
SubClassOf(AcuteLymphoblasticLeukemia,LymphoidLeukemia):1.0
is(AcuteMyeloidLeukemia,Class):1.0
SubClassOf(AcuteMyeloidLeukemia,MyeloidLeukemia):1.0
is(Adenocarcinoma,Class):1.0
SubClassOf(Adenocarcinoma,Carcinoma):1.0
is(Adenoma,Class):1.0
SubClassOf(Adenoma,EpithelialNeoplasm):1.0
is(AdenosquamousCarcinoma,Class):1.0
SubClassOf(AdenosquamousCarcinoma,ComplexAndMixedNeoplasm):1.0
is(AdiposeTissueNeoplasm,Class):1.0
SubClassOf(AdiposeTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm):1.0
DisjointWith(AdiposeTissueNeoplasm,ConnectiveTissueNeoplasm):1.0
is(AdrenalCortexNeoplasm,Class):1.0
SubClassOf(AdrenalCortexNeoplasm,AdrenalGlandNeoplasm):1.0
is(AdrenalGlandNeoplasm,Class):1.0
SubClassOf(AdrenalGlandNeoplasm,EndocrineGlandNeoplasm):1.0
is(Agammaglobulinemia,Class):1.0
SubClassOf(Agammaglobulinemia,BloodProteinDisorder):1.0
is(AnaplasticThyroidCarcinoma,Class):1.0
SubClassOf(AnaplasticThyroidCarcinoma,ThyroidNeoplasm):1.0
is(Angiomyolipoma,Class):1.0
SubClassOf(Angiomyolipoma,AdiposeTissueNeoplasm):1.0
is(Ascites,Class):1.0
SubClassOf(Ascites,PathologicProcess):1.0
is(AzaserineInducedPancreaticNeoplasm,Class):1.0
SubClassOf(AzaserineInducedPancreaticNeoplasm,ChemicalInducedNeoplasm):1.0
is(B-CellLymphocyticLeukemia,Class):1.0
SubClassOf(B-CellLymphocyticLeukemia,LymphoidLeukemia):1.0
is(BarrettEsophagus,Class):1.0
SubClassOf(BarrettEsophagus,EsophagealDisease):1.0
is(BasophilicLeukemia,Class):1.0
SubClassOf(BasophilicLeukemia,MyeloidLeukemia):1.0
is(BileDuctNeoplasm,Class):1.0
SubClassOf(BileDuctNeoplasm,BiliaryTractNeoplasm):1.0
is(BiliaryTractNeoplasm,Class):1.0
SubClassOf(BiliaryTractNeoplasm,DigestiveSystemNeoplasm):1.0
is(BloodPlateletDisorders,Class):1.0
SubClassOf(BloodPlateletDisorders,HematologicDisease):1.0
is(BloodProteinDisorder,Class):1.0
SubClassOf(BloodProteinDisorder,HematologicDisease):1.0
is(BloomSyndrome,Class):1.0
SubClassOf(BloomSyndrome,MultipleAbnormalities):1.0
is(BoneMarrowDiseases,Class):1.0
