is(influencedBy,ObjectProperty):1.0
is(Age,Class):1.0
is(Boyfriend,Class):1.0
SubClassOf(Boyfriend,Partner):1.0
is(BrainCancer,Class):1.0
SubClassOf(BrainCancer,Cancer):1.0
is(Brother,Class):1.0
SubClassOf(Brother,Sibling):1.0
DisjointWith(Brother,Sister):1.0
is(Cancer,Class):1.0
is(Child,Class):1.0
SubClassOf(Child,Age,):1.0
SubClassOf(Child,FamilyMember):1.0
is(ChildPresence,Class):1.0
is(ChronicDisease,Class):1.0
is(Compassion,Class):1.0
SubClassOf(Compassion,RelationalQuality):1.0
is(Computer,Class):1.0
is(ComputerEquipment,Class):1.0
is(Concern,Class):1.0
SubClassOf(Concern,Emotion):1.0
is(Confidence,Class):1.0
SubClassOf(Confidence,RelationalQuality):1.0
is(CorridorNoise,Class):1.0
SubClassOf(CorridorNoise,ExternalNoise):1.0
is(Curiosity,Class):1.0
SubClassOf(Curiosity,Emotion):1.0
is(Daughter,Class):1.0
SubClassOf(Daughter,Child):1.0
is(Device,Class):1.0
SubClassOf(Device,Object):1.0
is(Diabetes,Class):1.0
SubClassOf(Diabetes,ChronicDisease):1.0
is(Emotion,Class):1.0
is(EmotionalTalk,Class):1.0
SubClassOf(EmotionalTalk,TypeOfTalk):1.0
is(Empathy,Class):1.0
SubClassOf(Empathy,RelationalQuality):1.0
is(EncounterComponent,Class):1.0
is(EncounterTransition,Class):1.0
SubClassOf(EncounterTransition,EncounterComponent):1.0
is(Examination,Class):1.0
SubClassOf(Examination,ProviderAction):1.0
is(ExaminationDevice,Class):1.0
SubClassOf(ExaminationDevice,MedicalDevice):1.0
is(ExternalNoise,Class):1.0
is(EyeCovering,Class):1.0
is(Familiarity,Class):1.0
SubClassOf(Familiarity,RelationalQuality):1.0
is(FamilyMember,Class):1.0
SubClassOf(FamilyMember,Framily):1.0
is(FamilyPresence,Class):1.0
is(Father,Class):1.0
SubClassOf(Father,Parent):1.0
DisjointWith(Father,Mother):1.0
is(Fiance,Class):1.0
SubClassOf(Fiance,Partner):1.0
is(Framily,Class):1.0
SubClassOf(Framily,GeneralRole):1.0
is(Friend,Class):1.0
SubClassOf(Friend,Framily):1.0
is(GeneralRole,Class):1.0
SubClassOf(GeneralRole,Person):1.0
is(Girlfriend,Class):1.0
SubClassOf(Girlfriend,Partner):1.0
is(GrandFather,Class):1.0
SubClassOf(GrandFather,GrandParent):1.0
DisjointWith(GrandFather,GrandMother):1.0
is(GrandMother,Class):1.0
SubClassOf(GrandMother,GrandParent):1.0
DisjointWith(GrandMother,GrandFather):1.0
is(GrandParent,Class):1.0
SubClassOf(GrandParent,FamilyMember):1.0
is(GrandParentPresence,Class):1.0
SubClassOf(GrandParentPresence,FamilyPresence,):1.0
SubClassOf(GrandParentPresence,influencedBy some GrandParent):1.0
is(GreatGrandFather,Class):1.0
SubClassOf(GreatGrandFather,GreatGrandParent):1.0
DisjointWith(GreatGrandFather,GreatGrandMother):1.0
is(GreatGrandMother,Class):1.0
SubClassOf(GreatGrandMother,GreatGrandParent):1.0
DisjointWith(GreatGrandMother,GreatGrandFather):1.0
is(GreatGrandParent,Class):1.0
SubClassOf(GreatGrandParent,FamilyMember):1.0
is(Grief,Class):1.0
SubClassOf(Grief,Emotion):1.0
is(Guardian,Class):1.0
SubClassOf(Guardian,GeneralRole):1.0
is(Guilt,Class):1.0
SubClassOf(Guilt,Emotion):1.0
is(Handcuffs,Class):1.0
SubClassOf(Handcuffs,Restraints):1.0
is(HardRestraints,Class):1.0
is(HealthcareCost,Class):1.0
SubClassOf(HealthcareCost,HealthcareSystemOutcome):1.0
is(HealthcarePresence,Class):1.0
is(HealthcareRole,Class):1.0
SubClassOf(HealthcareRole,Person):1.0
is(HealthcareSystemOutcome,Class):1.0
SubClassOf(HealthcareSystemOutcome,Outcome):1.0
is(HeartFailure,Class):1.0
SubClassOf(HeartFailure,ChronicDisease):1.0
is(Hope,Class):1.0
SubClassOf(Hope,Emotion):1.0
is(Humility,Class):1.0
SubClassOf(Humility,RelationalQuality):1.0
is(Husband,Class):1.0
SubClassOf(Husband,Spouse):1.0
DisjointWith(Husband,Wife):1.0
is(Hypertension,Class):1.0
SubClassOf(Hypertension,ChronicDisease):1.0
is(IPad,Class):1.0
SubClassOf(IPad,ComputerEquipment):1.0
is(IPhone,Class):1.0
SubClassOf(IPhone,ComputerEquipment):1.0
is(InPatient,Class):1.0
SubClassOf(InPatient,Patient):1.0
is(Indifference,Class):1.0
SubClassOf(Indifference,RelationalQuality):1.0
is(InterpreterPresence,Class):1.0
is(Jealousy,Class):1.0
SubClassOf(Jealousy,Emotion):1.0
is(Joy,Class):1.0
SubClassOf(Joy,Emotion):1.0
is(Keyboard,Class):1.0
SubClassOf(Keyboard,ComputerEquipment):1.0
is(KidneyDisease,Class):1.0
SubClassOf(KidneyDisease,ChronicDisease):1.0
is(Lawyer,Class):1.0
is(LawyerPresence,Class):1.0
SubClassOf(LawyerPresence,OccupationalPresence,):1.0
SubClassOf(LawyerPresence,influencedBy some Lawyer):1.0
is(LimbCast,Class):1.0
is(MedicalDevice,Class):1.0
is(Mindfulness,Class):1.0
SubClassOf(Mindfulness,NonRelationalQuality):1.0
is(Morbidity,Class):1.0
SubClassOf(Morbidity,PopulationHealth):1.0
is(Mortality,Class):1.0
SubClassOf(Mortality,PopulationHealth):1.0
is(MortalityByAge,Class):1.0
SubClassOf(MortalityByAge,Mortality):1.0
is(Mother,Class):1.0
SubClassOf(Mother,Parent):1.0
DisjointWith(Mother,Father):1.0
is(Mouse,Class):1.0
is(Neighbor,Class):1.0
SubClassOf(Neighbor,NonFramilyMember):1.0
is(NonFramilyMember,Class):1.0
SubClassOf(NonFramilyMember,GeneralRole):1.0
is(NonRelationalQuality,Class):1.0
SubClassOf(NonRelationalQuality,Quality):1.0
is(NursePresence,Class):1.0
SubClassOf(NursePresence,HealthcarePresence):1.0
is(Object,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OccupationalPresence,Class):1.0
is(OccupationalRole,Class):1.0
SubClassOf(OccupationalRole,Person):1.0
is(OtherPresence,Class):1.0
SubClassOf(OtherPresence,FamilyPresence):1.0
is(OutPatient,Class):1.0
SubClassOf(OutPatient,Patient):1.0
is(Outcome,Class):1.0
is(OxygenMask,Class):1.0
is(OxygenNasalCannula,Class):1.0
SubClassOf(OxygenNasalCannula,TherapeuticDevice):1.0
is(Pager,Class):1.0
is(Parent,Class):1.0
SubClassOf(Parent,FamilyMember):1.0
is(ParentPresence,Class):1.0
is(Partner,Class):1.0
SubClassOf(Partner,Framily):1.0
is(PartnerPresence,Class):1.0
is(Patient,Class):1.0
is(PatientOutcome,Class):1.0
is(PatientSatisfaction,Class):1.0
is(Person,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PoliceOfficePresence,Class):1.0
is(PoliceOfficer,Class):1.0
SubClassOf(PoliceOfficer,OccupationalRole):1.0
is(PopulationHealth,Class):1.0
SubClassOf(PopulationHealth,HealthcareSystemOutcome):1.0
is(PositiveTalk,Class):1.0
SubClassOf(PositiveTalk,TypeOfTalk):1.0
is(PressGaneyScore,Class):1.0
SubClassOf(PressGaneyScore,PatientSatisfaction):1.0
is(ProviderAction,Class):1.0
is(ProviderBurnout,Class):1.0
SubClassOf(ProviderBurnout,ProviderOutcome):1.0
is(ProviderOutcome,Class):1.0
SubClassOf(ProviderOutcome,Outcome):1.0
is(ProviderSatisfaction,Class):1.0
SubClassOf(ProviderSatisfaction,ProviderOutcome):1.0
is(QALY,Class):1.0
SubClassOf(QALY,PopulationHealth):1.0
is(Quality,Class):1.0
