is(float,Datatype):1.0
is(ONSTR_1563655,ObjectProperty):1.0
is(BFO_0000111,ObjectProperty):1.0
is(BFO_0000167,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(OBI_0000999,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0366528,Class):1.0
EquivalentTo(ONSTR_0366528,ONSTR_1669993 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 34.0f] and float[<= 49.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 73.0f] and float[<= 87.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 24.0f] and float[<= 32.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 16.0f] and float[<= 20.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 18.0f] and float[<= 22.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 19.0f] and float[<= 24.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 17.0f] and float[<= 21.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 21.0f] and float[<= 26.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 24.0f] and float[<= 30.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0366528,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_0366528,ONSTR_1669993):1.0
is(ONSTR_0385961,Class):1.0
SubClassOf(ONSTR_0385961,ONSTR_1089604):1.0
is(ONSTR_0440505,Class):1.0
EquivalentTo(ONSTR_0440505,ONSTR_8862351 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 93.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 161.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 63.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[ 42.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 47.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 49.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 44.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 56.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 62.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0440505,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_0440505,ONSTR_8862351):1.0
is(ONSTR_0494803,Class):1.0
is(ONSTR_0941680,Class):1.0
EquivalentTo(ONSTR_0941680,ONSTR_6097970 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 39.0f] and float[<= 58.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 87.0f] and float[<= 93.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 28.0f] and float[<= 37.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 19.0f] and float[<= 24.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 22.0f] and float[<= 27.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 23.0f] and float[<= 28.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 20.0f] and float[<= 24.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 25.0f] and float[<= 31.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 28.0f] and float[<= 35.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0941680,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_0941680,ONSTR_6097970):1.0
is(ONSTR_1057796,Class):1.0
EquivalentTo(ONSTR_1057796,ONSTR_1187661 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 86.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 107.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 58.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[ 38.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 43.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 46.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 40.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 51.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 52.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1057796,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_1057796,ONSTR_1187661):1.0
is(ONSTR_1089604,Class):1.0
is(ONSTR_1115755,Class):1.0
is(ONSTR_1187661,Class):1.0
is(ONSTR_1280377,Class):1.0
SubClassOf(ONSTR_1280377,ONSTR_2324370):1.0
is(ONSTR_1427222,Class):1.0
is(ONSTR_1445519,Class):1.0
is(ONSTR_1610185,Class):1.0
is(ONSTR_1669993,Class):1.0
is(ONSTR_1691285,Class):1.0
EquivalentTo(ONSTR_1691285,ONSTR_5342809 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 22.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 28.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 16.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 11.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 12.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 13.0f]))) and (OBI_0000999 value ONSTR_0671103)) or (((OBI_0000999 value ONSTR_4261214) or (OBI_0000999 value ONSTR_4576139)) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1691285,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 15.0f]))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_1691285,ONSTR_5342809):1.0
is(ONSTR_1691417,Class):1.0
SubClassOf(ONSTR_1691417,ONSTR_6734136):1.0
is(ONSTR_1732077,Class):1.0
SubClassOf(ONSTR_1732077,ONSTR_3840534):1.0
is(ONSTR_1868713,Class):1.0
EquivalentTo(ONSTR_1868713,ONSTR_7140514 and (((((((ONSTR_1563655 some):1.0
