is(occurs_in,ObjectProperty):1.0
is(processes_related_to_neurons,Class):1.0
EquivalentTo(processes_related_to_neurons,occurs_in some):1.0
EquivalentTo(processes_related_to_neurons,(c1 or neuronal_compartment)):1.0
SubClassOf(processes_related_to_neurons,Cellular_and_sub_cellular_processes):1.0
is(Cellular_and_sub_cellular_processes,Class):1.0
is(TCACycle,Class):1.0
SubClassOf(TCACycle,processes_related_to_neurons):1.0
is(c1,Class):1.0
is(neuronal_compartment,Class):1.0
is(re1,Class):1.0
SubClassOf(re1,processes_related_to_neurons):1.0
is(re10,Class):1.0
SubClassOf(re10,processes_related_to_neurons):1.0
is(re1001,Class):1.0
SubClassOf(re1001,processes_related_to_neurons):1.0
is(re1002,Class):1.0
SubClassOf(re1002,processes_related_to_neurons):1.0
is(re1003,Class):1.0
SubClassOf(re1003,processes_related_to_neurons):1.0
is(re1004,Class):1.0
SubClassOf(re1004,processes_related_to_neurons):1.0
is(re1005,Class):1.0
SubClassOf(re1005,processes_related_to_neurons):1.0
is(re1006,Class):1.0
SubClassOf(re1006,processes_related_to_neurons):1.0
is(re1007,Class):1.0
SubClassOf(re1007,processes_related_to_neurons):1.0
is(re1012,Class):1.0
SubClassOf(re1012,processes_related_to_neurons):1.0
is(re1013,Class):1.0
SubClassOf(re1013,processes_related_to_neurons):1.0
is(re1014,Class):1.0
SubClassOf(re1014,processes_related_to_neurons):1.0
is(re1015,Class):1.0
SubClassOf(re1015,processes_related_to_neurons):1.0
is(re1016,Class):1.0
SubClassOf(re1016,processes_related_to_neurons):1.0
is(re1017,Class):1.0
SubClassOf(re1017,processes_related_to_neurons):1.0
is(re1033,Class):1.0
SubClassOf(re1033,processes_related_to_neurons):1.0
is(re1034,Class):1.0
SubClassOf(re1034,processes_related_to_neurons):1.0
is(re1035,Class):1.0
SubClassOf(re1035,processes_related_to_neurons):1.0
is(re1036,Class):1.0
SubClassOf(re1036,processes_related_to_neurons):1.0
is(re1038,Class):1.0
SubClassOf(re1038,processes_related_to_neurons):1.0
is(re1040,Class):1.0
SubClassOf(re1040,processes_related_to_neurons):1.0
is(re1041,Class):1.0
SubClassOf(re1041,processes_related_to_neurons):1.0
is(re1043,Class):1.0
SubClassOf(re1043,processes_related_to_neurons):1.0
is(re1044,Class):1.0
