is(obo/chiro#,ObjectProperty):1.0
is(GO_0003824,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_27314,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_25435,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_24852,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_24432 and (obo/chiro#,obo/):1.0
is(CHEBI_24432,,obo/):1.0
is(CHEBI_35222,,obo/):1.0
is(CHEBI_52206,,obo/):1.0
is(inhibitor_of some GO_0003824,obo/chiro#):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_38231,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_26672,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35441,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_25491,,obo/):1.0
is(CHEBI_35443,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,,obo/):1.0
is(CHEBI_35674,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35471,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_35470,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35471,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35473,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_35471,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_48540,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_37962,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_48540,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35488,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35441,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_38867,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_33295,obo/):1.0
