is(HANCESTRO_0308,ObjectProperty):1.0
is(Angola,Class):1.0
is(Eswatini,Class):1.0
is(Mozambique,Class):1.0
is(Zambia,Class):1.0
is(Zimbabwe,Class):1.0
DisjointWith(Zimbabwe,AfPO_0000347):1.0
is(AfPO_0000060,Class):1.0
SubClassOf(AfPO_0000060,AfPO_0000333):1.0
is(AfPO_0000069,Class):1.0
SubClassOf(AfPO_0000069,AfPO_0000340):1.0
is(AfPO_0000116,Class):1.0
SubClassOf(AfPO_0000116,AfPO_0000340,):1.0
SubClassOf(AfPO_0000116,HANCESTRO_0308 some Zimbabwe,):1.0
SubClassOf(AfPO_0000116,HANCESTRO_0308 only AfPO_0000347):1.0
is(AfPO_0000132,Class):1.0
is(AfPO_0000142,Class):1.0
is(AfPO_0000150,Class):1.0
is(AfPO_0000200,Class):1.0
SubClassOf(AfPO_0000200,AfPO_0000276):1.0
is(AfPO_0000276,Class):1.0
SubClassOf(AfPO_0000276,OBI_0000181):1.0
is(AfPO_0000278,Class):1.0
is(AfPO_0000289,Class):1.0
SubClassOf(AfPO_0000289,AfPO_0000278):1.0
is(AfPO_0000290,Class):1.0
is(AfPO_0000292,Class):1.0
is(AfPO_0000301,Class):1.0
SubClassOf(AfPO_0000301,AfPO_0000292):1.0
is(AfPO_0000325,Class):1.0
SubClassOf(AfPO_0000325,AfPO_0000276):1.0
is(AfPO_0000326,Class):1.0
SubClassOf(AfPO_0000326,AfPO_0000276):1.0
is(AfPO_0000327,Class):1.0
SubClassOf(AfPO_0000327,AfPO_0000276):1.0
is(AfPO_0000328,Class):1.0
SubClassOf(AfPO_0000328,AfPO_0000276):1.0
is(AfPO_0000329,Class):1.0
SubClassOf(AfPO_0000329,AfPO_0000276):1.0
is(AfPO_0000330,Class):1.0
SubClassOf(AfPO_0000330,AfPO_0000276):1.0
is(AfPO_0000331,Class):1.0
SubClassOf(AfPO_0000331,AfPO_0000276):1.0
is(AfPO_0000332,Class):1.0
SubClassOf(AfPO_0000332,AfPO_0000276):1.0
is(AfPO_0000333,Class):1.0
is(AfPO_0000340,Class):1.0
is(AfPO_0000343,Class):1.0
is(AfPO_0000347,Class):1.0
SubClassOf(AfPO_0000347,AfPO_0000343):1.0
DisjointWith(AfPO_0000347,Zimbabwe):1.0
is(AfPO_0000350,Class):1.0
SubClassOf(AfPO_0000350,AfPO_0000340,):1.0
SubClassOf(AfPO_0000350,HANCESTRO_0308 some Zimbabwe):1.0
is(AfPO_0000351,Class):1.0
SubClassOf(AfPO_0000351,AfPO_0000340,):1.0
SubClassOf(AfPO_0000351,HANCESTRO_0308 some Eswatini,):1.0
SubClassOf(AfPO_0000351,HANCESTRO_0308 some Mozambique):1.0
is(AfPO_0000352,Class):1.0
SubClassOf(AfPO_0000352,AfPO_0000350):1.0
is(AfPO_0000353,Class):1.0
SubClassOf(AfPO_0000353,AfPO_0000350):1.0
is(AfPO_0000354,Class):1.0
SubClassOf(AfPO_0000354,AfPO_0000142):1.0
is(AfPO_0000433,Class):1.0
SubClassOf(AfPO_0000433,AfPO_0000150):1.0
is(AfPO_0000438,Class):1.0
SubClassOf(AfPO_0000438,AfPO_0000276):1.0
is(AfPO_0000516,Class):1.0
SubClassOf(AfPO_0000516,AfPO_0000132):1.0
is(AfPO_0000518,Class):1.0
SubClassOf(AfPO_0000518,AfPO_0000343,):1.0
SubClassOf(AfPO_0000518,HANCESTRO_0308 some Angola,):1.0
SubClassOf(AfPO_0000518,HANCESTRO_0308 some Mozambique,):1.0
SubClassOf(AfPO_0000518,HANCESTRO_0308 some Zambia):1.0
is(AfPO_0000519,Class):1.0
SubClassOf(AfPO_0000519,AfPO_0000333):1.0
is(AfPO_0000572,Class):1.0
SubClassOf(AfPO_0000572,AfPO_0000290):1.0
is(AfPO_0000573,Class):1.0
SubClassOf(AfPO_0000573,AfPO_0000276):1.0
is(BFO_0000031,Class):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000225,Class):1.0
EquivalentTo(IAO_0000225,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
DisjointWith(IAO_0000225,OMO_0001000}):1.0
DisjointWith(IAO_0000225,IAO_0000229):1.0
DisjointWith(IAO_0000225,IAO_0000228):1.0
DisjointWith(IAO_0000225,IAO_0000227):1.0
DisjointWith(IAO_0000225,IAO_0000226):1.0
DisjointWith(IAO_0000225,{IAO_0000103):1.0
is(IAO_0000226,Class):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000228,Class):1.0
is(IAO_0000229,Class):1.0
