is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000062,ObjectProperty):1.0
Characteristics(BFO_0000062,Transitive):1.0
Domain(BFO_0000062,BFO_0000003):1.0
Range(BFO_0000062,BFO_0000003):1.0
InverseOf(BFO_0000062,BFO_0000063):1.0
is(BFO_0000063,ObjectProperty):1.0
SubPropertyOf(BFO_0000063,RO_0002222):1.0
Characteristics(BFO_0000063,Transitive):1.0
Domain(BFO_0000063,BFO_0000003):1.0
Range(BFO_0000063,BFO_0000003):1.0
InverseOf(BFO_0000063,BFO_0000062):1.0
is(BFO_0000066,ObjectProperty):1.0
Domain(BFO_0000066,BFO_0000003):1.0
Range(BFO_0000066,BFO_0000004):1.0
InverseOf(BFO_0000066,BFO_0000067):1.0
is(BFO_0000067,ObjectProperty):1.0
InverseOf(BFO_0000067,BFO_0000066):1.0
is(IAO_0021011,ObjectProperty):1.0
SubPropertyOf(IAO_0021011,RO_0000057):1.0
is(OBIB_0000735,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
SubPropertyOf(OBI_0000293,RO_0000057):1.0
is(OBI_0000299,ObjectProperty):1.0
SubPropertyOf(OBI_0000299,RO_0000057):1.0
is(OBI_0000312,ObjectProperty):1.0
is(OMRSE_00000068,ObjectProperty):1.0
is(OMRSE_00000275,ObjectProperty):1.0
SubPropertyOf(OMRSE_00000275,RO_0000057):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
Domain(RO_0000057,BFO_0000003):1.0
Range(RO_0000057,BFO_0000002):1.0
is(RO_0002012,ObjectProperty):1.0
Domain(RO_0002012,BFO_0000003):1.0
Range(RO_0002012,BFO_0000003):1.0
is(RO_0002081,ObjectProperty):1.0
SubPropertyOf(RO_0002081,RO_0002222):1.0
is(RO_0002086,ObjectProperty):1.0
SubPropertyOf(RO_0002086,RO_0002222):1.0
is(RO_0002087,ObjectProperty):1.0
SubPropertyOf(RO_0002087,BFO_0000062):1.0
is(RO_0002090,ObjectProperty):1.0
SubPropertyOf(RO_0002090,BFO_0000063):1.0
is(RO_0002218,ObjectProperty):1.0
SubPropertyOf(RO_0002218,RO_0000057):1.0
is(RO_0002222,ObjectProperty):1.0
Domain(RO_0002222,BFO_0000003):1.0
Range(RO_0002222,BFO_0000003):1.0
is(RO_0002223,ObjectProperty):1.0
SubPropertyOf(RO_0002223,RO_0002222):1.0
is(RO_0002224,ObjectProperty):1.0
SubPropertyOf(RO_0002224,RO_0002222):1.0
is(RO_0002229,ObjectProperty):1.0
SubPropertyOf(RO_0002229,RO_0002222):1.0
is(RO_0002230,ObjectProperty):1.0
SubPropertyOf(RO_0002230,RO_0002222):1.0
is(RO_0002231,ObjectProperty):1.0
SubPropertyOf(RO_0002231,RO_0002479):1.0
is(RO_0002232,ObjectProperty):1.0
SubPropertyOf(RO_0002232,RO_0002479):1.0
