is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0001018,ObjectProperty):1.0
is(RO_0002202,ObjectProperty):1.0
is(RO_0002566,ObjectProperty):1.0
is(RO_0003001,ObjectProperty):1.0
is(RO_0004025,ObjectProperty):1.0
is(RO_0004030,ObjectProperty):1.0
is(BTO_0000000,Class):1.0
is(BTO_0000002,Class):1.0
SubClassOf(BTO_0000002,BTO_0001479):1.0
is(BTO_0000003,Class):1.0
is(BTO_0000004,Class):1.0
SubClassOf(BTO_0000004,BTO_0001479):1.0
is(BTO_0000005,Class):1.0
SubClassOf(BTO_0000005,BTO_0001479):1.0
is(BTO_0000007,Class):1.0
is(BTO_0000008,Class):1.0
SubClassOf(BTO_0000008,BTO_0001479):1.0
is(BTO_0000009,Class):1.0
SubClassOf(BTO_0000009,BTO_0001479):1.0
is(BTO_0000010,Class):1.0
SubClassOf(BTO_0000010,BTO_0001479):1.0
is(BTO_0000012,Class):1.0
SubClassOf(BTO_0000012,BTO_0001479):1.0
is(BTO_0000013,Class):1.0
SubClassOf(BTO_0000013,BTO_0001479):1.0
is(BTO_0000014,Class):1.0
SubClassOf(BTO_0000014,BTO_0001479):1.0
is(BTO_0000015,Class):1.0
SubClassOf(BTO_0000015,BTO_0001479):1.0
is(BTO_0000019,Class):1.0
SubClassOf(BTO_0000019,BTO_0001200):1.0
is(BTO_0000020,Class):1.0
is(BTO_0000021,Class):1.0
is(BTO_0000024,Class):1.0
SubClassOf(BTO_0000024,BTO_0001307):1.0
is(BTO_0000026,Class):1.0
SubClassOf(BTO_0000026,BTO_0001479):1.0
is(BTO_0000027,Class):1.0
SubClassOf(BTO_0000027,BTO_0000486):1.0
is(BTO_0000030,Class):1.0
SubClassOf(BTO_0000030,BTO_0001367):1.0
is(BTO_0000034,Class):1.0
is(BTO_0000035,Class):1.0
SubClassOf(BTO_0000035,BTO_0001533):1.0
is(BTO_0000038,Class):1.0
SubClassOf(BTO_0000038,BTO_0001913):1.0
is(BTO_0000040,Class):1.0
is(BTO_0000041,Class):1.0
is(BTO_0000042,Class):1.0
is(BTO_0000043,Class):1.0
is(BTO_0000044,Class):1.0
is(BTO_0000045,Class):1.0
is(BTO_0000047,Class):1.0
SubClassOf(BTO_0000047,BTO_0001488,):1.0
SubClassOf(BTO_0000047,BTO_0001491):1.0
is(BTO_0000049,Class):1.0
SubClassOf(BTO_0000049,BFO_0000050 some BTO_0000047):1.0
is(BTO_0000058,Class):1.0
SubClassOf(BTO_0000058,BTO_0001491):1.0
is(BTO_0000061,Class):1.0
is(BTO_0000063,Class):1.0
SubClassOf(BTO_0000063,BTO_0001479):1.0
is(BTO_0000067,Class):1.0
is(BTO_0000069,Class):1.0
SubClassOf(BTO_0000069,RO_0002202 some BTO_0000567):1.0
is(BTO_0000070,Class):1.0
is(BTO_0000071,Class):1.0
SubClassOf(BTO_0000071,BTO_0001044):1.0
is(BTO_0000072,Class):1.0
SubClassOf(BTO_0000072,BFO_0000050 some BTO_0001733):1.0
is(BTO_0000073,Class):1.0
SubClassOf(BTO_0000073,BTO_0001479):1.0
is(BTO_0000079,Class):1.0
SubClassOf(BTO_0000079,BFO_0000050 some BTO_0001559):1.0
is(BTO_0000080,Class):1.0
SubClassOf(BTO_0000080,BTO_0001488):1.0
is(BTO_0000081,Class):1.0
is(BTO_0000082,Class):1.0
is(BTO_0000083,Class):1.0
is(BTO_0000086,Class):1.0
SubClassOf(BTO_0000086,BTO_0001479):1.0
is(BTO_0000087,Class):1.0
SubClassOf(BTO_0000087,BTO_0001260):1.0
is(BTO_0000092,Class):1.0
is(BTO_0000095,Class):1.0
SubClassOf(BTO_0000095,BTO_0001437):1.0
is(BTO_0000097,Class):1.0
SubClassOf(BTO_0000097,BTO_0001171):1.0
is(BTO_0000098,Class):1.0
is(BTO_0000099,Class):1.0
SubClassOf(BTO_0000099,BTO_0000771,):1.0
SubClassOf(BTO_0000099,BFO_0000050 some BTO_0002609,):1.0
SubClassOf(BTO_0000099,RO_0002202 some BTO_0000098):1.0
is(BTO_0000100,Class):1.0
SubClassOf(BTO_0000100,BTO_0000526,):1.0
SubClassOf(BTO_0000100,RO_0002202 some BTO_0000099):1.0
is(BTO_0000101,Class):1.0
is(BTO_0000104,Class):1.0
is(BTO_0000106,Class):1.0
is(BTO_0000107,Class):1.0
SubClassOf(BTO_0000107,BTO_0001522):1.0
is(BTO_0000111,Class):1.0
SubClassOf(BTO_0000111,BTO_0001958):1.0
is(BTO_0000113,Class):1.0
is(BTO_0000116,Class):1.0
is(BTO_0000117,Class):1.0
SubClassOf(BTO_0000117,BTO_0001479):1.0
is(BTO_0000118,Class):1.0
SubClassOf(BTO_0000118,BTO_0001479):1.0
is(BTO_0000119,Class):1.0
SubClassOf(BTO_0000119,BTO_0000486):1.0
is(BTO_0000120,Class):1.0
SubClassOf(BTO_0000120,BTO_0001131):1.0
is(BTO_0000123,Class):1.0
SubClassOf(BTO_0000123,BTO_0001491):1.0
is(BTO_0000127,Class):1.0
SubClassOf(BTO_0000127,BTO_0001171):1.0
is(BTO_0000128,Class):1.0
is(BTO_0000129,Class):1.0
is(BTO_0000130,Class):1.0
SubClassOf(BTO_0000130,BTO_0001044):1.0
is(BTO_0000135,Class):1.0
is(BTO_0000136,Class):1.0
is(BTO_0000137,Class):1.0
is(BTO_0000138,Class):1.0
is(BTO_0000140,Class):1.0
is(BTO_0000142,Class):1.0
is(BTO_0000143,Class):1.0
is(BTO_0000144,Class):1.0
is(BTO_0000146,Class):1.0
is(BTO_0000147,Class):1.0
SubClassOf(BTO_0000147,BTO_0000495):1.0
is(BTO_0000149,Class):1.0
is(BTO_0000151,Class):1.0
is(BTO_0000153,Class):1.0
SubClassOf(BTO_0000153,BTO_0001207):1.0
is(BTO_0000156,Class):1.0
SubClassOf(BTO_0000156,BTO_0001487):1.0
is(BTO_0000157,Class):1.0
is(BTO_0000158,Class):1.0
is(BTO_0000159,Class):1.0
is(BTO_0000162,Class):1.0
SubClassOf(BTO_0000162,BTO_0001479):1.0
is(BTO_0000166,Class):1.0
SubClassOf(BTO_0000166,BFO_0000050 some BTO_0000706,):1.0
SubClassOf(BTO_0000166,BFO_0000050 some BTO_0002273):1.0
is(BTO_0000169,Class):1.0
is(BTO_0000170,Class):1.0
is(BTO_0000173,Class):1.0
SubClassOf(BTO_0000173,BTO_0001287):1.0
is(BTO_0000174,Class):1.0
SubClassOf(BTO_0000174,BTO_0001489):1.0
is(BTO_0000175,Class):1.0
is(BTO_0000176,Class):1.0
is(BTO_0000178,Class):1.0
is(BTO_0000179,Class):1.0
SubClassOf(BTO_0000179,BTO_0001913):1.0
is(BTO_0000180,Class):1.0
is(BTO_0000182,Class):1.0
is(BTO_0000183,Class):1.0
is(BTO_0000188,Class):1.0
is(BTO_0000192,Class):1.0
is(BTO_0000195,Class):1.0
is(BTO_0000196,Class):1.0
is(BTO_0000197,Class):1.0
SubClassOf(BTO_0000197,BTO_0001207):1.0
is(BTO_0000199,Class):1.0
SubClassOf(BTO_0000199,BTO_0000887,):1.0
SubClassOf(BTO_0000199,BFO_0000050 some BTO_0000562,):1.0
SubClassOf(BTO_0000199,BFO_0000050 some BTO_0001369):1.0
is(BTO_0000200,Class):1.0
SubClassOf(BTO_0000200,BTO_0001479):1.0
is(BTO_0000201,Class):1.0
is(BTO_0000202,Class):1.0
is(BTO_0000203,Class):1.0
is(BTO_0000206,Class):1.0
is(BTO_0000207,Class):1.0
SubClassOf(BTO_0000207,BTO_0001252):1.0
is(BTO_0000208,Class):1.0
is(BTO_0000214,Class):1.0
SubClassOf(BTO_0000214,BTO_0001490):1.0
is(BTO_0000215,Class):1.0
SubClassOf(BTO_0000215,BTO_0001479):1.0
is(BTO_0000216,Class):1.0
is(BTO_0000218,Class):1.0
SubClassOf(BTO_0000218,BTO_0001958):1.0
is(BTO_0000220,Class):1.0
SubClassOf(BTO_0000220,BTO_0001080):1.0
is(BTO_0000222,Class):1.0
is(BTO_0000223,Class):1.0
SubClassOf(BTO_0000223,BTO_0000279):1.0
is(BTO_0000224,Class):1.0
is(BTO_0000227,Class):1.0
is(BTO_0000231,Class):1.0
is(BTO_0000233,Class):1.0
is(BTO_0000234,Class):1.0
SubClassOf(BTO_0000234,BTO_0001102):1.0
is(BTO_0000235,Class):1.0
is(BTO_0000236,Class):1.0
is(BTO_0000238,Class):1.0
SubClassOf(BTO_0000238,BTO_0001854):1.0
is(BTO_0000239,Class):1.0
is(BTO_0000243,Class):1.0
SubClassOf(BTO_0000243,BTO_0003099):1.0
is(BTO_0000245,Class):1.0
SubClassOf(BTO_0000245,BTO_0001479):1.0
is(BTO_0000246,Class):1.0
is(BTO_0000249,Class):1.0
is(BTO_0000250,Class):1.0
SubClassOf(BTO_0000250,BTO_0001207):1.0
is(BTO_0000252,Class):1.0
is(BTO_0000254,Class):1.0
SubClassOf(BTO_0000254,BTO_0001488):1.0
is(BTO_0000255,Class):1.0
is(BTO_0000256,Class):1.0
is(BTO_0000257,Class):1.0
is(BTO_0000258,Class):1.0
is(BTO_0000259,Class):1.0
SubClassOf(BTO_0000259,BTO_0002691):1.0
is(BTO_0000261,Class):1.0
SubClassOf(BTO_0000261,BTO_0001479):1.0
is(BTO_0000264,Class):1.0
is(BTO_0000266,Class):1.0
SubClassOf(BTO_0000266,BTO_0001278):1.0
is(BTO_0000267,Class):1.0
is(BTO_0000273,Class):1.0
SubClassOf(BTO_0000273,BTO_0001157):1.0
is(BTO_0000276,Class):1.0
SubClassOf(BTO_0000276,BTO_0000868):1.0
is(BTO_0000277,Class):1.0
SubClassOf(BTO_0000277,BTO_0001262):1.0
is(BTO_0000278,Class):1.0
SubClassOf(BTO_0000278,BTO_0001490):1.0
is(BTO_0000279,Class):1.0
SubClassOf(BTO_0000279,RO_0002202 some BTO_0001363):1.0
is(BTO_0000280,Class):1.0
is(BTO_0000282,Class):1.0
is(BTO_0000283,Class):1.0
SubClassOf(BTO_0000283,BTO_0001171):1.0
is(BTO_0000284,Class):1.0
is(BTO_0000290,Class):1.0
is(BTO_0000292,Class):1.0
is(BTO_0000293,Class):1.0
is(BTO_0000294,Class):1.0
is(BTO_0000295,Class):1.0
is(BTO_0000304,Class):1.0
SubClassOf(BTO_0000304,BTO_0000794):1.0
is(BTO_0000306,Class):1.0
SubClassOf(BTO_0000306,BTO_0001560):1.0
is(BTO_0000308,Class):1.0
SubClassOf(BTO_0000308,BTO_0001045):1.0
is(BTO_0000310,Class):1.0
is(BTO_0000313,Class):1.0
is(BTO_0000314,Class):1.0
SubClassOf(BTO_0000314,BTO_0000416,):1.0
SubClassOf(BTO_0000314,BFO_0000050 some BTO_0000315):1.0
is(BTO_0000315,Class):1.0
is(BTO_0000319,Class):1.0
SubClassOf(BTO_0000319,BTO_0001479):1.0
is(BTO_0000322,Class):1.0
is(BTO_0000323,Class):1.0
SubClassOf(BTO_0000323,BTO_0001479):1.0
is(BTO_0000325,Class):1.0
SubClassOf(BTO_0000325,BTO_0001479):1.0
is(BTO_0000326,Class):1.0
SubClassOf(BTO_0000326,BTO_0001479):1.0
is(BTO_0000327,Class):1.0
SubClassOf(BTO_0000327,BTO_0001479):1.0
is(BTO_0000328,Class):1.0
SubClassOf(BTO_0000328,BTO_0001479):1.0
is(BTO_0000329,Class):1.0
SubClassOf(BTO_0000329,BTO_0001479):1.0
is(BTO_0000332,Class):1.0
SubClassOf(BTO_0000332,BTO_0001479):1.0
is(BTO_0000339,Class):1.0
is(BTO_0000342,Class):1.0
is(BTO_0000343,Class):1.0
is(BTO_0000345,Class):1.0
SubClassOf(BTO_0000345,BTO_0001488):1.0
is(BTO_0000346,Class):1.0
is(BTO_0000349,Class):1.0
is(BTO_0000350,Class):1.0
SubClassOf(BTO_0000350,BTO_0001479):1.0
is(BTO_0000352,Class):1.0
SubClassOf(BTO_0000352,BTO_0001479):1.0
is(BTO_0000356,Class):1.0
is(BTO_0000357,Class):1.0
is(BTO_0000363,Class):1.0
SubClassOf(BTO_0000363,BTO_0001479):1.0
is(BTO_0000365,Class):1.0
is(BTO_0000368,Class):1.0
is(BTO_0000369,Class):1.0
is(BTO_0000372,Class):1.0
is(BTO_0000375,Class):1.0
is(BTO_0000376,Class):1.0
is(BTO_0000378,Class):1.0
SubClassOf(BTO_0000378,BTO_0001463):1.0
is(BTO_0000379,Class):1.0
is(BTO_0000383,Class):1.0
is(BTO_0000384,Class):1.0
SubClassOf(BTO_0000384,BTO_0001142):1.0
is(BTO_0000386,Class):1.0
SubClassOf(BTO_0000386,BTO_0001479):1.0
is(BTO_0000392,Class):1.0
is(BTO_0000393,Class):1.0
is(BTO_0000396,Class):1.0
SubClassOf(BTO_0000396,BTO_0001520):1.0
is(BTO_0000397,Class):1.0
is(BTO_0000400,Class):1.0
is(BTO_0000401,Class):1.0
is(BTO_0000404,Class):1.0
is(BTO_0000405,Class):1.0
SubClassOf(BTO_0000405,BTO_0003097):1.0
is(BTO_0000407,Class):1.0
is(BTO_0000411,Class):1.0
is(BTO_0000414,Class):1.0
is(BTO_0000415,Class):1.0
is(BTO_0000416,Class):1.0
is(BTO_0000418,Class):1.0
is(BTO_0000419,Class):1.0
SubClassOf(BTO_0000419,BTO_0000416,):1.0
SubClassOf(BTO_0000419,BFO_0000050 some BTO_0000136):1.0
is(BTO_0000420,Class):1.0
is(BTO_0000421,Class):1.0
is(BTO_0000423,Class):1.0
SubClassOf(BTO_0000423,BTO_0000479):1.0
is(BTO_0000426,Class):1.0
SubClassOf(BTO_0000426,BTO_0001271):1.0
is(BTO_0000428,Class):1.0
SubClassOf(BTO_0000428,BTO_0001479):1.0
is(BTO_0000431,Class):1.0
is(BTO_0000434,Class):1.0
is(BTO_0000437,Class):1.0
SubClassOf(BTO_0000437,BTO_0001479):1.0
is(BTO_0000439,Class):1.0
is(BTO_0000442,Class):1.0
SubClassOf(BTO_0000442,BTO_0001487):1.0
is(BTO_0000444,Class):1.0
SubClassOf(BTO_0000444,BTO_0001487):1.0
is(BTO_0000445,Class):1.0
is(BTO_0000447,Class):1.0
is(BTO_0000449,Class):1.0
is(BTO_0000452,Class):1.0
is(BTO_0000453,Class):1.0
is(BTO_0000454,Class):1.0
SubClassOf(BTO_0000454,BTO_0001958):1.0
is(BTO_0000456,Class):1.0
is(BTO_0000457,Class):1.0
is(BTO_0000458,Class):1.0
SubClassOf(BTO_0000458,BTO_0001958):1.0
is(BTO_0000459,Class):1.0
SubClassOf(BTO_0000459,BTO_0001207,):1.0
SubClassOf(BTO_0000459,BTO_0001622):1.0
is(BTO_0000460,Class):1.0
is(BTO_0000468,Class):1.0
is(BTO_0000469,Class):1.0
is(BTO_0000471,Class):1.0
SubClassOf(BTO_0000471,BTO_0001479):1.0
is(BTO_0000474,Class):1.0
is(BTO_0000476,Class):1.0
SubClassOf(BTO_0000476,BTO_0001492):1.0
is(BTO_0000478,Class):1.0
SubClassOf(BTO_0000478,BFO_0000050 some BTO_0000142):1.0
is(BTO_0000479,Class):1.0
SubClassOf(BTO_0000479,BTO_0001103):1.0
is(BTO_0000480,Class):1.0
SubClassOf(BTO_0000480,BTO_0001307):1.0
is(BTO_0000481,Class):1.0
SubClassOf(BTO_0000481,BTO_0001479):1.0
is(BTO_0000484,Class):1.0
is(BTO_0000485,Class):1.0
SubClassOf(BTO_0000485,BTO_0001479):1.0
is(BTO_0000486,Class):1.0
is(BTO_0000487,Class):1.0
is(BTO_0000489,Class):1.0
SubClassOf(BTO_0000489,BTO_0001533,):1.0
SubClassOf(BTO_0000489,RO_0002202 some BTO_0000648):1.0
is(BTO_0000493,Class):1.0
is(BTO_0000495,Class):1.0
is(BTO_0000497,Class):1.0
is(BTO_0000500,Class):1.0
is(BTO_0000502,Class):1.0
is(BTO_0000503,Class):1.0
is(BTO_0000507,Class):1.0
is(BTO_0000511,Class):1.0
is(BTO_0000512,Class):1.0
is(BTO_0000517,Class):1.0
SubClassOf(BTO_0000517,BTO_0001479):1.0
is(BTO_0000518,Class):1.0
is(BTO_0000519,Class):1.0
is(BTO_0000521,Class):1.0
