is(RO_0000053,ObjectProperty):1.0
is(creno.#I,_II,_III,_IV,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#V,_VI,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(BFO_0000020,Class):1.0
is(IAO_0000310,Class):1.0
is(IAO_0021001,Class):1.0
SubClassOf(IAO_0021001,IAO_0021009):1.0
is(IAO_0021007,Class):1.0
SubClassOf(IAO_0021007,IAO_0000310):1.0
is(IAO_0021009,Class):1.0
is(OMRSE_00000010,Class):1.0
is(OMRSE_00000011,Class):1.0
SubClassOf(OMRSE_00000011,OMRSE_00000010,):1.0
SubClassOf(OMRSE_00000011,OMRSE_00000049):1.0
is(OMRSE_00000014,Class):1.0
is(OMRSE_00000015,Class):1.0
SubClassOf(OMRSE_00000015,OMRSE_00000027):1.0
is(OMRSE_00000017,Class):1.0
SubClassOf(OMRSE_00000017,OMRSE_00000015):1.0
is(OMRSE_00000019,Class):1.0
SubClassOf(OMRSE_00000019,OMRSE_00000015):1.0
is(OMRSE_00000027,Class):1.0
is(OMRSE_00000030,Class):1.0
SubClassOf(OMRSE_00000030,OMRSE_00000011):1.0
is(OMRSE_00000049,Class):1.0
is(OMRSE_00000054,Class):1.0
SubClassOf(OMRSE_00000054,OMRSE_00000015):1.0
is(OMRSE_00000055,Class):1.0
is(OMRSE_00000059,Class):1.0
SubClassOf(OMRSE_00000059,OMRSE_00000055):1.0
is(OMRSE_00000066,Class):1.0
SubClassOf(OMRSE_00000066,OMRSE_00000030):1.0
is(OMRSE_00000067,Class):1.0
SubClassOf(OMRSE_00000067,OMRSE_00000011):1.0
is(OMRSE_00000073,Class):1.0
SubClassOf(OMRSE_00000073,OMRSE_00000011):1.0
is(OMRSE_00000102,Class):1.0
is(OMRSE_00000107,Class):1.0
SubClassOf(OMRSE_00000107,OMRSE_00000150):1.0
is(OMRSE_00000111,Class):1.0
SubClassOf(OMRSE_00000111,OMRSE_00000102):1.0
is(OMRSE_00000126,Class):1.0
SubClassOf(OMRSE_00000126,IAO_0021001):1.0
is(OMRSE_00000142,Class):1.0
is(OMRSE_00000150,Class):1.0
is(OMRSE_00000151,Class):1.0
SubClassOf(OMRSE_00000151,OMRSE_00000014):1.0
is(OMRSE_00000201,Class):1.0
SubClassOf(OMRSE_00000201,IAO_0021001):1.0
is(OMRSE_00000206,Class):1.0
is(OMRSE_00000208,Class):1.0
SubClassOf(OMRSE_00000208,OMRSE_00000206):1.0
is(OMRSE_00000209,Class):1.0
is(OMRSE_00000211,Class):1.0
SubClassOf(OMRSE_00000211,OMRSE_00000209):1.0
is(OMRSE_00002037,Class):1.0
SubClassOf(OMRSE_00002037,IAO_0021001):1.0
is(OOSTT_00000074,Class):1.0
is(OOSTT_00000081,Class):1.0
SubClassOf(OOSTT_00000081,OOSTT_00000074):1.0
is(PATO_0000001,Class):1.0
SubClassOf(PATO_0000001,BFO_0000020):1.0
is(PATO_0000068,Class):1.0
SubClassOf(PATO_0000068,PATO_0000001):1.0
is(PATO_0000069,Class):1.0
is(PATO_0000070,Class):1.0
is(PATO_0000161,Class):1.0
SubClassOf(PATO_0000161,PATO_0002062):1.0
is(PATO_0000467,Class):1.0
SubClassOf(PATO_0000467,PATO_0000070):1.0
is(PATO_0000470,Class):1.0
SubClassOf(PATO_0000470,PATO_0000467,):1.0
SubClassOf(PATO_0000470,PATO_0002300):1.0
is(PATO_0000911,Class):1.0
SubClassOf(PATO_0000911,PATO_0000161,):1.0
SubClassOf(PATO_0000911,PATO_0002302):1.0
is(PATO_0000912,Class):1.0
SubClassOf(PATO_0000912,PATO_0000161,):1.0
SubClassOf(PATO_0000912,PATO_0002304):1.0
is(PATO_0001018,Class):1.0
is(PATO_0001019,Class):1.0
SubClassOf(PATO_0001019,PATO_0001018):1.0
is(PATO_0001164,Class):1.0
SubClassOf(PATO_0001164,PATO_0001019):1.0
is(PATO_0001236,Class):1.0
SubClassOf(PATO_0001236,PATO_0000001):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,PATO_0000001):1.0
is(PATO_0001338,Class):1.0
SubClassOf(PATO_0001338,PATO_0002003):1.0
is(PATO_0001415,Class):1.0
SubClassOf(PATO_0001415,PATO_0002003):1.0
is(PATO_0001788,Class):1.0
SubClassOf(PATO_0001788,PATO_0001164,):1.0
SubClassOf(PATO_0001788,PATO_0002305):1.0
is(PATO_0001790,Class):1.0
SubClassOf(PATO_0001790,PATO_0001164,):1.0
SubClassOf(PATO_0001790,PATO_0002303):1.0
is(PATO_0001997,Class):1.0
SubClassOf(PATO_0001997,PATO_0000467,):1.0
SubClassOf(PATO_0001997,PATO_0002301):1.0
is(PATO_0002003,Class):1.0
is(PATO_0002062,Class):1.0
is(PATO_0002300,Class):1.0
SubClassOf(PATO_0002300,PATO_0000069):1.0
is(PATO_0002301,Class):1.0
SubClassOf(PATO_0002301,PATO_0000069):1.0
is(PATO_0002302,Class):1.0
SubClassOf(PATO_0002302,PATO_0002301):1.0
is(PATO_0002303,Class):1.0
SubClassOf(PATO_0002303,PATO_0002301):1.0
is(PATO_0002304,Class):1.0
SubClassOf(PATO_0002304,PATO_0002300):1.0
is(PATO_0002305,Class):1.0
SubClassOf(PATO_0002305,PATO_0002300):1.0
is(PCO_0000003,Class):1.0
SubClassOf(PCO_0000003,PATO_0002003):1.0
is(PCO_0000004,Class):1.0
SubClassOf(PCO_0000004,PATO_0002003):1.0
is(PCO_0000006,Class):1.0
SubClassOf(PCO_0000006,PATO_0000161):1.0
is(PCO_0000007,Class):1.0
SubClassOf(PCO_0000007,PATO_0000161):1.0
is(PCO_0000008,Class):1.0
SubClassOf(PCO_0000008,PATO_0000161):1.0
is(PCO_0000010,Class):1.0
SubClassOf(PCO_0000010,PCO_0000004):1.0
is(PCO_0000019,Class):1.0
SubClassOf(PCO_0000019,PCO_0000004):1.0
is(PCO_0000023,Class):1.0
SubClassOf(PCO_0000023,PCO_0000004):1.0
is(PCO_0000033,Class):1.0
is(PCO_0000034,Class):1.0
SubClassOf(PCO_0000034,PCO_0000033):1.0
is(PCO_0000037,Class):1.0
SubClassOf(PCO_0000037,PCO_0000033):1.0
is(PCO_0000057,Class):1.0
SubClassOf(PCO_0000057,PCO_0000003):1.0
is(PCO_0000058,Class):1.0
SubClassOf(PCO_0000058,PCO_0000057):1.0
is(PCO_0000077,Class):1.0
SubClassOf(PCO_0000077,PATO_0001019):1.0
is(PCO_0000078,Class):1.0
is(PCO_0000079,Class):1.0
SubClassOf(PCO_0000079,PCO_0000003):1.0
is(PCO_0000080,Class):1.0
SubClassOf(PCO_0000080,PCO_0000004):1.0
is(PCO_0000081,Class):1.0
SubClassOf(PCO_0000081,PCO_0000003,):1.0
SubClassOf(PCO_0000081,PCO_0000078):1.0
is(PCO_0000082,Class):1.0
SubClassOf(PCO_0000082,PCO_0000004):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Skin_Pigmentation,creno.#):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Biological_Sex,creno.#):1.0
is(creno.#,Class):1.0
is(Biological_Sex,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Regional_Cultural_Generation,creno.#):1.0
is(creno.#,Class):1.0
is(Rights,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Martin-Schulz_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0000001):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Death_By_Unintentional_Injuries,creno.#):1.0
is(creno.#,Class):1.0
is(Death_By_Non-communicable_Disease,creno.#):1.0
is(creno.#,Class):1.0
is(Death_By_Communicable_Disease,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Death_By_Communicable_Disease,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018,):1.0
is(Martin-Schulz_Scale,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Online_Community,,creno.#):1.0
is(Virtual_Community,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PCO_0000003):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018,):1.0
is(Fischer-Saller_Scale,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018,):1.0
is(Coarse,,RO_0000053 some creno.#):1.0
is(Fine,,RO_0000053 some creno.#):1.0
is(Medium,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018,):1.0
is(Curly,,RO_0000053 some creno.#):1.0
is(Straight,,RO_0000053 some creno.#):1.0
is(Very_Curly,,RO_0000053 some creno.#):1.0
is(Wavy,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018,):1.0
is(Normal,,RO_0000053 some creno.#):1.0
is(Thick,,RO_0000053 some creno.#):1.0
is(Thin,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Skin_Pigmentation,creno.#):1.0
is(creno.#,Class):1.0
is(Nasal_Index,creno.#):1.0
is(creno.#,Class):1.0
is(Nasal_Index,creno.#):1.0
is(creno.#,Class):1.0
is(Exogamy,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Nasal_Index,creno.#):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(Nasal_Index,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Native_Hawaiian,,creno.#):1.0
is(Biological_Female,RO_0000053 some creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,OMRSE_00000142):1.0
is(creno.#,Class):1.0
is(Health_Policy,creno.#):1.0
is(creno.#,Class):1.0
is(Nasal_Index,creno.#):1.0
is(creno.#,Class):1.0
is(Tertiary_education,creno.#):1.0
is(creno.#,Class):1.0
is(China_Cultural_Generation,creno.#):1.0
is(creno.#,Class):1.0
is(China_Cultural_Generation,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Japanese_Cultural_Generation,creno.#):1.0
is(creno.#,Class):1.0
is(Skin_Pigmentation,creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0001018):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fitzpatrick_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(Fischer-Saller_Scale,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
is(creno.#,Class):1.0
is(Skin_Pigmentation,creno.#):1.0
is(creno.#,Class):1.0
is(FIA_Hair_Typing_System,creno.#):1.0
is(creno.#,Class):1.0
SubClassOf(creno.#,PATO_0000001):1.0
is(www.w3.org/2002/07/#,Class):1.0
