is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0002087,ObjectProperty):1.0
is(RO_0002213,ObjectProperty):1.0
is(RO_0002224,ObjectProperty):1.0
is(RO_0002230,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(www.biopax.org/release/biopax-level3.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000040,Class):1.0
is(GO_0005575,Class):1.0
SubClassOf(GO_0005575,BFO_0000040):1.0
is(GO_0005576,Class):1.0
SubClassOf(GO_0005576,GO_0005575):1.0
is(GO_0005635,Class):1.0
SubClassOf(GO_0005635,GO_0031967,):1.0
SubClassOf(GO_0005635,GO_0044428):1.0
is(GO_0005654,Class):1.0
SubClassOf(GO_0005654,GO_0044428):1.0
is(GO_0005741,Class):1.0
SubClassOf(GO_0005741,GO_0031968):1.0
is(GO_0005758,Class):1.0
SubClassOf(GO_0005758,GO_0031970,):1.0
SubClassOf(GO_0005758,GO_0044429):1.0
is(GO_0005768,Class):1.0
SubClassOf(GO_0005768,GO_0043231,):1.0
SubClassOf(GO_0005768,GO_0044444):1.0
is(GO_0009898,Class):1.0
SubClassOf(GO_0009898,GO_0044459):1.0
is(GO_0012507,Class):1.0
SubClassOf(GO_0012507,GO_0030658):1.0
is(GO_0016020,Class):1.0
SubClassOf(GO_0016020,GO_0005575):1.0
is(GO_0016310,Class):1.0
SubClassOf(GO_0016310,INO_0000007):1.0
is(GO_0019031,Class):1.0
SubClassOf(GO_0019031,GO_0005575):1.0
is(GO_0030054,Class):1.0
SubClassOf(GO_0030054,GO_0005575):1.0
is(GO_0030658,Class):1.0
SubClassOf(GO_0030658,GO_0030659):1.0
is(GO_0030659,Class):1.0
is(GO_0030662,Class):1.0
is(GO_0030665,Class):1.0
SubClassOf(GO_0030665,GO_0030662):1.0
is(GO_0030669,Class):1.0
SubClassOf(GO_0030669,GO_0030665):1.0
is(GO_0030672,Class):1.0
SubClassOf(GO_0030672,GO_0030665):1.0
is(GO_0031090,Class):1.0
is(GO_0031224,Class):1.0
SubClassOf(GO_0031224,GO_0044425):1.0
is(GO_0031300,Class):1.0
SubClassOf(GO_0031300,GO_0031224):1.0
is(GO_0031301,Class):1.0
SubClassOf(GO_0031301,GO_0031224):1.0
is(GO_0031907,Class):1.0
SubClassOf(GO_0031907,GO_0044438):1.0
is(GO_0031967,Class):1.0
SubClassOf(GO_0031967,GO_0044446,):1.0
SubClassOf(GO_0031967,GO_0044464):1.0
is(GO_0031968,Class):1.0
SubClassOf(GO_0031968,GO_0016020,):1.0
SubClassOf(GO_0031968,GO_0031090,):1.0
SubClassOf(GO_0031968,GO_0044424):1.0
is(GO_0031970,Class):1.0
is(GO_0031974,Class):1.0
SubClassOf(GO_0031974,GO_0005575):1.0
is(GO_0032991,Class):1.0
SubClassOf(GO_0032991,GO_0005575):1.0
is(GO_0043226,Class):1.0
SubClassOf(GO_0043226,GO_0005575):1.0
is(GO_0043231,Class):1.0
is(GO_0044422,Class):1.0
SubClassOf(GO_0044422,GO_0005575):1.0
is(GO_0044424,Class):1.0
is(GO_0044425,Class):1.0
SubClassOf(GO_0044425,GO_0005575):1.0
is(GO_0044428,Class):1.0
SubClassOf(GO_0044428,GO_0044446):1.0
is(GO_0044429,Class):1.0
is(GO_0044438,Class):1.0
SubClassOf(GO_0044438,GO_0044444,):1.0
SubClassOf(GO_0044438,GO_0044446):1.0
is(GO_0044439,Class):1.0
SubClassOf(GO_0044439,GO_0044438):1.0
is(GO_0044441,Class):1.0
SubClassOf(GO_0044441,GO_0044463):1.0
is(GO_0044444,Class):1.0
is(GO_0044446,Class):1.0
is(GO_0044456,Class):1.0
SubClassOf(GO_0044456,GO_0005575):1.0
is(GO_0044459,Class):1.0
is(GO_0044463,Class):1.0
SubClassOf(GO_0044463,GO_0044464):1.0
DisjointWith(GO_0044463,PR_000000001):1.0
is(GO_0044464,Class):1.0
SubClassOf(GO_0044464,GO_0005575):1.0
is(GO_0061202,Class):1.0
SubClassOf(GO_0061202,GO_0030665):1.0
is(GO_0070083,Class):1.0
SubClassOf(GO_0070083,GO_0030658,):1.0
SubClassOf(GO_0070083,GO_0030665):1.0
is(HINO_0002513,Class):1.0
SubClassOf(HINO_0002513,INO_0000128):1.0
is(HINO_0002514,Class):1.0
SubClassOf(HINO_0002514,INO_0000128):1.0
is(HINO_0002515,Class):1.0
SubClassOf(HINO_0002515,INO_0000128):1.0
is(HINO_0002516,Class):1.0
SubClassOf(HINO_0002516,INO_0000128):1.0
is(HINO_0002517,Class):1.0
SubClassOf(HINO_0002517,INO_0000128):1.0
is(HINO_0002518,Class):1.0
SubClassOf(HINO_0002518,INO_0000128):1.0
is(HINO_0002519,Class):1.0
SubClassOf(HINO_0002519,INO_0000128):1.0
is(HINO_0002520,Class):1.0
SubClassOf(HINO_0002520,INO_0000128):1.0
is(HINO_0002532,Class):1.0
SubClassOf(HINO_0002532,INO_0000128):1.0
is(HINO_0002533,Class):1.0
SubClassOf(HINO_0002533,INO_0000128):1.0
is(HINO_0002538,Class):1.0
SubClassOf(HINO_0002538,INO_0000128):1.0
is(HINO_0002539,Class):1.0
SubClassOf(HINO_0002539,INO_0000128):1.0
is(HINO_0002540,Class):1.0
SubClassOf(HINO_0002540,INO_0000128):1.0
is(HINO_0002541,Class):1.0
SubClassOf(HINO_0002541,INO_0000128):1.0
is(HINO_0002542,Class):1.0
SubClassOf(HINO_0002542,INO_0000128):1.0
is(HINO_0002543,Class):1.0
SubClassOf(HINO_0002543,INO_0000128):1.0
is(HINO_0002544,Class):1.0
SubClassOf(HINO_0002544,INO_0000128):1.0
is(HINO_0002545,Class):1.0
SubClassOf(HINO_0002545,INO_0000128):1.0
is(HINO_0002546,Class):1.0
SubClassOf(HINO_0002546,INO_0000128):1.0
is(HINO_0002547,Class):1.0
SubClassOf(HINO_0002547,INO_0000128):1.0
is(HINO_0002557,Class):1.0
SubClassOf(HINO_0002557,INO_0000128):1.0
is(HINO_0002558,Class):1.0
SubClassOf(HINO_0002558,INO_0000128):1.0
is(HINO_0002559,Class):1.0
SubClassOf(HINO_0002559,INO_0000128):1.0
is(HINO_0002560,Class):1.0
SubClassOf(HINO_0002560,INO_0000128):1.0
is(HINO_0002561,Class):1.0
SubClassOf(HINO_0002561,INO_0000128):1.0
is(HINO_0002562,Class):1.0
SubClassOf(HINO_0002562,INO_0000128):1.0
is(HINO_0002564,Class):1.0
SubClassOf(HINO_0002564,INO_0000128):1.0
is(HINO_0002565,Class):1.0
SubClassOf(HINO_0002565,INO_0000128):1.0
is(HINO_0002566,Class):1.0
SubClassOf(HINO_0002566,INO_0000128):1.0
is(HINO_0002567,Class):1.0
SubClassOf(HINO_0002567,INO_0000128):1.0
is(HINO_0002577,Class):1.0
SubClassOf(HINO_0002577,INO_0000128):1.0
is(HINO_0002578,Class):1.0
SubClassOf(HINO_0002578,INO_0000128):1.0
is(HINO_0002579,Class):1.0
SubClassOf(HINO_0002579,INO_0000128):1.0
is(HINO_0002580,Class):1.0
SubClassOf(HINO_0002580,INO_0000128):1.0
is(HINO_0002581,Class):1.0
SubClassOf(HINO_0002581,INO_0000128):1.0
is(HINO_0002582,Class):1.0
SubClassOf(HINO_0002582,INO_0000128):1.0
is(HINO_0002583,Class):1.0
SubClassOf(HINO_0002583,INO_0000128):1.0
is(HINO_0002584,Class):1.0
SubClassOf(HINO_0002584,INO_0000128):1.0
is(HINO_0002585,Class):1.0
SubClassOf(HINO_0002585,INO_0000128):1.0
is(HINO_0002587,Class):1.0
SubClassOf(HINO_0002587,INO_0000128):1.0
is(HINO_0002597,Class):1.0
SubClassOf(HINO_0002597,INO_0000128):1.0
is(HINO_0002621,Class):1.0
SubClassOf(HINO_0002621,INO_0000128):1.0
is(HINO_0002622,Class):1.0
SubClassOf(HINO_0002622,INO_0000128):1.0
is(HINO_0002623,Class):1.0
SubClassOf(HINO_0002623,INO_0000128):1.0
is(HINO_0002624,Class):1.0
SubClassOf(HINO_0002624,INO_0000128):1.0
is(HINO_0002626,Class):1.0
SubClassOf(HINO_0002626,INO_0000128):1.0
is(HINO_0002627,Class):1.0
SubClassOf(HINO_0002627,INO_0000128):1.0
is(HINO_0002628,Class):1.0
SubClassOf(HINO_0002628,INO_0000128):1.0
is(HINO_0002629,Class):1.0
SubClassOf(HINO_0002629,INO_0000128):1.0
is(HINO_0002630,Class):1.0
SubClassOf(HINO_0002630,INO_0000128):1.0
is(HINO_0002631,Class):1.0
SubClassOf(HINO_0002631,INO_0000128):1.0
is(HINO_0002641,Class):1.0
SubClassOf(HINO_0002641,INO_0000128):1.0
is(HINO_0002643,Class):1.0
SubClassOf(HINO_0002643,INO_0000128):1.0
is(HINO_0002645,Class):1.0
SubClassOf(HINO_0002645,INO_0000128):1.0
is(HINO_0002647,Class):1.0
SubClassOf(HINO_0002647,INO_0000128):1.0
is(HINO_0002650,Class):1.0
SubClassOf(HINO_0002650,INO_0000128):1.0
is(HINO_0002653,Class):1.0
SubClassOf(HINO_0002653,INO_0000128):1.0
is(HINO_0002656,Class):1.0
SubClassOf(HINO_0002656,INO_0000128):1.0
is(HINO_0002658,Class):1.0
SubClassOf(HINO_0002658,INO_0000128):1.0
is(HINO_0002660,Class):1.0
SubClassOf(HINO_0002660,INO_0000128):1.0
is(HINO_0002662,Class):1.0
SubClassOf(HINO_0002662,INO_0000128):1.0
is(HINO_0002677,Class):1.0
SubClassOf(HINO_0002677,INO_0000128):1.0
is(HINO_0002678,Class):1.0
SubClassOf(HINO_0002678,INO_0000128):1.0
is(HINO_0002680,Class):1.0
SubClassOf(HINO_0002680,INO_0000128):1.0
is(HINO_0002681,Class):1.0
SubClassOf(HINO_0002681,INO_0000128):1.0
is(HINO_0002682,Class):1.0
SubClassOf(HINO_0002682,INO_0000128):1.0
is(HINO_0002683,Class):1.0
SubClassOf(HINO_0002683,INO_0000128):1.0
is(HINO_0002684,Class):1.0
SubClassOf(HINO_0002684,INO_0000128):1.0
is(HINO_0002685,Class):1.0
SubClassOf(HINO_0002685,INO_0000128):1.0
is(HINO_0002686,Class):1.0
SubClassOf(HINO_0002686,INO_0000128):1.0
is(HINO_0002687,Class):1.0
SubClassOf(HINO_0002687,INO_0000128):1.0
is(HINO_0002701,Class):1.0
SubClassOf(HINO_0002701,INO_0000128):1.0
is(HINO_0002702,Class):1.0
SubClassOf(HINO_0002702,INO_0000128):1.0
is(HINO_0002703,Class):1.0
SubClassOf(HINO_0002703,INO_0000128):1.0
is(HINO_0002705,Class):1.0
SubClassOf(HINO_0002705,INO_0000128):1.0
is(HINO_0002706,Class):1.0
SubClassOf(HINO_0002706,INO_0000128):1.0
is(HINO_0002707,Class):1.0
SubClassOf(HINO_0002707,INO_0000128):1.0
is(HINO_0002708,Class):1.0
SubClassOf(HINO_0002708,INO_0000128):1.0
is(HINO_0002709,Class):1.0
SubClassOf(HINO_0002709,INO_0000128):1.0
is(HINO_0002710,Class):1.0
SubClassOf(HINO_0002710,INO_0000128):1.0
is(HINO_0002711,Class):1.0
SubClassOf(HINO_0002711,INO_0000128):1.0
is(HINO_0003076,Class):1.0
SubClassOf(HINO_0003076,INO_0000128):1.0
is(HINO_0003077,Class):1.0
SubClassOf(HINO_0003077,INO_0000128):1.0
is(HINO_0003078,Class):1.0
SubClassOf(HINO_0003078,INO_0000128):1.0
is(HINO_0003079,Class):1.0
SubClassOf(HINO_0003079,INO_0000128):1.0
is(HINO_0003080,Class):1.0
SubClassOf(HINO_0003080,INO_0000128):1.0
is(HINO_0003081,Class):1.0
SubClassOf(HINO_0003081,INO_0000128):1.0
is(HINO_0003097,Class):1.0
SubClassOf(HINO_0003097,INO_0000128):1.0
is(HINO_0003098,Class):1.0
SubClassOf(HINO_0003098,INO_0000128):1.0
is(HINO_0003100,Class):1.0
SubClassOf(HINO_0003100,INO_0000128):1.0
is(HINO_0003102,Class):1.0
SubClassOf(HINO_0003102,INO_0000128):1.0
is(HINO_0003106,Class):1.0
SubClassOf(HINO_0003106,INO_0000128):1.0
is(HINO_0003107,Class):1.0
SubClassOf(HINO_0003107,INO_0000128):1.0
is(HINO_0003108,Class):1.0
SubClassOf(HINO_0003108,INO_0000128):1.0
is(HINO_0003109,Class):1.0
SubClassOf(HINO_0003109,INO_0000128):1.0
is(HINO_0003110,Class):1.0
SubClassOf(HINO_0003110,INO_0000128):1.0
is(HINO_0003127,Class):1.0
SubClassOf(HINO_0003127,INO_0000128):1.0
is(HINO_0003130,Class):1.0
SubClassOf(HINO_0003130,INO_0000128):1.0
is(HINO_0003132,Class):1.0
SubClassOf(HINO_0003132,INO_0000128):1.0
is(HINO_0003134,Class):1.0
SubClassOf(HINO_0003134,INO_0000128):1.0
is(HINO_0003136,Class):1.0
SubClassOf(HINO_0003136,INO_0000128):1.0
is(HINO_0003150,Class):1.0
SubClassOf(HINO_0003150,INO_0000128):1.0
is(HINO_0003151,Class):1.0
SubClassOf(HINO_0003151,INO_0000128):1.0
is(HINO_0003152,Class):1.0
SubClassOf(HINO_0003152,INO_0000128):1.0
is(HINO_0003153,Class):1.0
SubClassOf(HINO_0003153,INO_0000128):1.0
is(HINO_0003154,Class):1.0
SubClassOf(HINO_0003154,INO_0000128):1.0
is(HINO_0003155,Class):1.0
SubClassOf(HINO_0003155,INO_0000128):1.0
is(HINO_0003156,Class):1.0
SubClassOf(HINO_0003156,INO_0000128):1.0
is(HINO_0003167,Class):1.0
SubClassOf(HINO_0003167,INO_0000128):1.0
is(HINO_0003168,Class):1.0
SubClassOf(HINO_0003168,INO_0000128):1.0
is(HINO_0003169,Class):1.0
SubClassOf(HINO_0003169,INO_0000128):1.0
is(HINO_0003246,Class):1.0
SubClassOf(HINO_0003246,INO_0000128):1.0
is(HINO_0003248,Class):1.0
SubClassOf(HINO_0003248,INO_0000128):1.0
is(HINO_0003250,Class):1.0
SubClassOf(HINO_0003250,INO_0000128):1.0
is(HINO_0003252,Class):1.0
SubClassOf(HINO_0003252,INO_0000128):1.0
is(HINO_0003253,Class):1.0
SubClassOf(HINO_0003253,INO_0000128):1.0
is(HINO_0003255,Class):1.0
SubClassOf(HINO_0003255,INO_0000128):1.0
is(HINO_0003257,Class):1.0
SubClassOf(HINO_0003257,INO_0000128):1.0
is(HINO_0003259,Class):1.0
SubClassOf(HINO_0003259,INO_0000128):1.0
is(HINO_0003269,Class):1.0
SubClassOf(HINO_0003269,INO_0000128):1.0
is(HINO_0003275,Class):1.0
SubClassOf(HINO_0003275,INO_0000128):1.0
is(HINO_0003284,Class):1.0
SubClassOf(HINO_0003284,INO_0000128):1.0
is(HINO_0003285,Class):1.0
SubClassOf(HINO_0003285,INO_0000128):1.0
is(HINO_0003286,Class):1.0
SubClassOf(HINO_0003286,INO_0000128):1.0
is(HINO_0003287,Class):1.0
SubClassOf(HINO_0003287,INO_0000128):1.0
is(HINO_0003289,Class):1.0
SubClassOf(HINO_0003289,INO_0000128):1.0
is(HINO_0003291,Class):1.0
SubClassOf(HINO_0003291,INO_0000128):1.0
is(HINO_0003293,Class):1.0
SubClassOf(HINO_0003293,INO_0000128):1.0
is(HINO_0003295,Class):1.0
SubClassOf(HINO_0003295,INO_0000128):1.0
is(HINO_0003311,Class):1.0
SubClassOf(HINO_0003311,INO_0000128):1.0
is(HINO_0003313,Class):1.0
SubClassOf(HINO_0003313,INO_0000128):1.0
is(HINO_0003317,Class):1.0
SubClassOf(HINO_0003317,INO_0000128):1.0
is(HINO_0003319,Class):1.0
SubClassOf(HINO_0003319,INO_0000128):1.0
is(HINO_0003321,Class):1.0
SubClassOf(HINO_0003321,INO_0000128):1.0
is(HINO_0003323,Class):1.0
SubClassOf(HINO_0003323,INO_0000128):1.0
is(HINO_0003326,Class):1.0
SubClassOf(HINO_0003326,INO_0000128):1.0
is(HINO_0003327,Class):1.0
SubClassOf(HINO_0003327,INO_0000128):1.0
is(HINO_0003328,Class):1.0
