is(boolean,Datatype):1.0
is(HED_0000102,ObjectProperty):1.0
Domain(HED_0000102,HED_0000001):1.0
Range(HED_0000102,HED_0000004):1.0
is(HED_0000105,ObjectProperty):1.0
Domain(HED_0000105,HED_0000005):1.0
Range(HED_0000105,HED_0000005):1.0
is(HED_0000106,ObjectProperty):1.0
Domain(HED_0000106,HED_0000005):1.0
Range(HED_0000106,HED_0000005):1.0
is(HED_0000107,ObjectProperty):1.0
Domain(HED_0000107,HED_0000005):1.0
Range(HED_0000107,HED_0000006):1.0
is(HED_0000108,ObjectProperty):1.0
Domain(HED_0000108,HED_0000005):1.0
Range(HED_0000108,HED_0000009):1.0
is(HED_0010105,ObjectProperty):1.0
Domain(HED_0010105,HED_0000005):1.0
Range(HED_0010105,HED_0000005):1.0
is(HED_0010106,ObjectProperty):1.0
Domain(HED_0010106,HED_0000005):1.0
Range(HED_0010106,HED_0000005):1.0
is(HED_0010107,ObjectProperty):1.0
Domain(HED_0010107,HED_0000005):1.0
Range(HED_0010107,HED_0000006):1.0
is(HED_0010108,ObjectProperty):1.0
Domain(HED_0010108,HED_0000005):1.0
Range(HED_0010108,HED_0000009):1.0
is(HED_0010109,ObjectProperty):1.0
Domain(HED_0010109,HED_0000005):1.0
Range(HED_0010109,HED_0000005):1.0
is(HED_0000307,DataProperty):1.0
Domain(HED_0000307,HED_0000005):1.0
Range(HED_0000307,boolean):1.0
is(HED_0000309,DataProperty):1.0
Domain(HED_0000309,HED_0000005):1.0
Range(HED_0000309,boolean):1.0
is(HED_0000313,DataProperty):1.0
Domain(HED_0000313,HED_0000005):1.0
Range(HED_0000313,boolean):1.0
is(HED_0000314,DataProperty):1.0
Domain(HED_0000314,HED_0000005):1.0
Range(HED_0000314,boolean):1.0
is(HED_0000315,DataProperty):1.0
Domain(HED_0000315,HED_0000005):1.0
Range(HED_0000315,boolean):1.0
is(HED_0010307,DataProperty):1.0
Domain(HED_0010307,HED_0000005):1.0
Range(HED_0010307,boolean):1.0
is(HED_0010310,DataProperty):1.0
Domain(HED_0010310,HED_0000005):1.0
Range(HED_0010310,boolean):1.0
is(HED_0010314,DataProperty):1.0
Domain(HED_0010314,HED_0000005):1.0
Range(HED_0010314,boolean):1.0
is(HED_0010315,DataProperty):1.0
Domain(HED_0010315,HED_0000005):1.0
Range(HED_0010315,boolean):1.0
is(HED_0010316,DataProperty):1.0
Domain(HED_0010316,HED_0000005):1.0
Range(HED_0010316,boolean):1.0
is(HED_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(HED_0000002,Class):1.0
SubClassOf(HED_0000002,HED_0000001):1.0
is(HED_0000003,Class):1.0
SubClassOf(HED_0000003,HED_0000001):1.0
is(HED_0000004,Class):1.0
is(HED_0000005,Class):1.0
SubClassOf(HED_0000005,HED_0000003):1.0
is(HED_0000006,Class):1.0
is(HED_0000009,Class):1.0
is(HED_0010004,Class):1.0
is(HED_0012001,Class):1.0
EquivalentTo(HED_0012001,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010106 some HED_0013062)):1.0
SubClassOf(HED_0012001,HED_0000005):1.0
is(HED_0012002,Class):1.0
EquivalentTo(HED_0012002,HED_0012001 and (HED_0010106 some HED_0013039) and (HED_0010106 some HED_0013092)):1.0
SubClassOf(HED_0012002,HED_0012001):1.0
is(HED_0012003,Class):1.0
EquivalentTo(HED_0012003,HED_0012001 and (HED_0010106 some HED_0012009) and (HED_0010106 some HED_0013092)):1.0
SubClassOf(HED_0012003,HED_0012001):1.0
is(HED_0012004,Class):1.0
EquivalentTo(HED_0012004,HED_0012001 and (HED_0010106 some HED_0012492)):1.0
SubClassOf(HED_0012004,HED_0012001):1.0
is(HED_0012005,Class):1.0
SubClassOf(HED_0012005,HED_0012001):1.0
is(HED_0012006,Class):1.0
SubClassOf(HED_0012006,HED_0012001):1.0
is(HED_0012007,Class):1.0
SubClassOf(HED_0012007,HED_0012001):1.0
is(HED_0012008,Class):1.0
