is(int,Datatype):1.0
is(diagnoses,ObjectProperty):1.0
Domain(diagnoses,DiagnosticProcess):1.0
Range(diagnoses,Disease or PathologicalFormation):1.0
is(measures,ObjectProperty):1.0
SubPropertyOf(measures,reveals):1.0
is(reveals,ObjectProperty):1.0
Domain(reveals,DiagnosticProcess):1.0
Range(reveals,Quality or ProcessualEntity):1.0
is(undertakenBy,ObjectProperty):1.0
is(hasPart,ObjectProperty):1.0
is(revealsNumberOfLungMetastases,DataProperty):1.0
Domain(revealsNumberOfLungMetastases,DiagnosticProcess):1.0
Range(revealsNumberOfLungMetastases,int):1.0
is(Audiometry,Class):1.0
SubClassOf(Audiometry,DiagnosticProcess):1.0
is(Autopsy,Class):1.0
SubClassOf(Autopsy,DiagnosticProcess):1.0
is(Biopsy,Class):1.0
SubClassOf(Biopsy,DiagnosticProcess):1.0
is(BiopsyWithoutIncision,Class):1.0
is(BloodPressureMeasuringProcess,Class):1.0
SubClassOf(BloodPressureMeasuringProcess,DiagnosticProcess):1.0
is(BoneScintigraphy,Class):1.0
SubClassOf(BoneScintigraphy,Scintigraphy):1.0
is(CellCounting,Class):1.0
SubClassOf(CellCounting,DiagnosticProcess):1.0
is(CerebrospinalLiquidPuncture,Class):1.0
SubClassOf(CerebrospinalLiquidPuncture,DiagnosticProcess):1.0
is(ClinicalExamination,Class):1.0
SubClassOf(ClinicalExamination,DiagnosticProcess):1.0
is(ConeBiopsy,Class):1.0
SubClassOf(ConeBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(ConeBiopsy,TrucutBiopsy):1.0
DisjointWith(ConeBiopsy,SurfaceBiopsy):1.0
DisjointWith(ConeBiopsy,PunchBiopsy):1.0
DisjointWith(ConeBiopsy,FineNeedleBiopsy):1.0
DisjointWith(ConeBiopsy,EndoscopicBiopsy):1.0
DisjointWith(ConeBiopsy,CoreNeedleBiopsy):1.0
is(CoreNeedleBiopsy,Class):1.0
SubClassOf(CoreNeedleBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(CoreNeedleBiopsy,TrucutBiopsy):1.0
DisjointWith(CoreNeedleBiopsy,SurfaceBiopsy):1.0
DisjointWith(CoreNeedleBiopsy,PunchBiopsy):1.0
DisjointWith(CoreNeedleBiopsy,FineNeedleBiopsy):1.0
DisjointWith(CoreNeedleBiopsy,EndoscopicBiopsy):1.0
DisjointWith(CoreNeedleBiopsy,ConeBiopsy):1.0
is(CytogeneticExamination,Class):1.0
SubClassOf(CytogeneticExamination,DiagnosticProcess):1.0
is(CytologicalExamination,Class):1.0
SubClassOf(CytologicalExamination,DiagnosticProcess):1.0
is(DCIS,Class):1.0
SubClassOf(DCIS,NonInvasiveMammaryCarcinoma):1.0
DisjointWith(DCIS,PagetNippleTumor):1.0
DisjointWith(DCIS,LCIS):1.0
is(DiagnosticProcess,Class):1.0
EquivalentTo(DiagnosticProcess,TherapeuticProcess):1.0
SubClassOf(DiagnosticProcess,MedicalProcess,):1.0
SubClassOf(DiagnosticProcess,undertakenBy some HumanBeing,):1.0
SubClassOf(DiagnosticProcess,hasPart some):1.0
SubClassOf(DiagnosticProcess,(Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process),):1.0
SubClassOf(DiagnosticProcess,hasPart only RoentgenologicalImaging):1.0
DisjointWith(DiagnosticProcess,TherapeuticProcess):1.0
is(Disease,Class):1.0
is(DrashProcess,Class):1.0
SubClassOf(DrashProcess,SyndromeProcess):1.0
is(ECG,Class):1.0
SubClassOf(ECG,DiagnosticProcess):1.0
is(Echocardiography,Class):1.0
SubClassOf(Echocardiography,Ultrasound,):1.0
SubClassOf(Echocardiography,reveals some LVEF):1.0
is(EndoscopicBiopsy,Class):1.0
SubClassOf(EndoscopicBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(EndoscopicBiopsy,TrucutBiopsy):1.0
DisjointWith(EndoscopicBiopsy,SurfaceBiopsy):1.0
DisjointWith(EndoscopicBiopsy,PunchBiopsy):1.0
DisjointWith(EndoscopicBiopsy,FineNeedleBiopsy):1.0
DisjointWith(EndoscopicBiopsy,CoreNeedleBiopsy):1.0
DisjointWith(EndoscopicBiopsy,ConeBiopsy):1.0
is(FifthThroracicVertebra,Class):1.0
SubClassOf(FifthThroracicVertebra,ThoracicVertebra):1.0
is(FineNeedleBiopsy,Class):1.0
SubClassOf(FineNeedleBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(FineNeedleBiopsy,TrucutBiopsy):1.0
DisjointWith(FineNeedleBiopsy,SurfaceBiopsy):1.0
DisjointWith(FineNeedleBiopsy,PunchBiopsy):1.0
