is(string,Datatype):1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,DataProperty):1.0
is(FluidsAndSecretions,Class):1.0
SubClassOf(FluidsAndSecretions,AnatomicalEntity):1.0
is(Proinsulin,Class):1.0
is(Insulin,Class):1.0
SubClassOf(Insulin,Proinsulin):1.0
is(CellLine,Class):1.0
is(NormalCellLine,Class):1.0
EquivalentTo(NormalCellLine,PathologicalCellLine):1.0
DisjointWith(NormalCellLine,PathologicalCellLine):1.0
is(PathologicalCellLine,Class):1.0
EquivalentTo(PathologicalCellLine,NormalCellLine):1.0
SubClassOf(PathologicalCellLine,CellLine,):1.0
is(associatedWith some PathologicalCondition,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#):1.0
DisjointWith(associatedWith some PathologicalCondition,NormalCellLine):1.0
is(PathologicalHumanCellLine,Class):1.0
SubClassOf(PathologicalHumanCellLine,PathologicalCellLine):1.0
is(AU565,Class):1.0
DisjointWith(AU565,lactiferous_gland):1.0
is(PathologicalMouseCellLine,Class):1.0
SubClassOf(PathologicalMouseCellLine,PathologicalCellLine):1.0
is(ChemicalsAndDrugs,Class):1.0
is(HormoneAntagonists,Class):1.0
SubClassOf(HormoneAntagonists,ChemicalsAndDrugs):1.0
is(Lipid,Class):1.0
SubClassOf(Lipid,ChemicalsAndDrugs):1.0
is(FattyAcid,Class):1.0
is(Mycophenolic_acid,Class):1.0
SubClassOf(Mycophenolic_acid,FattyAcid,):1.0
is(Synonym value "EINECS 207-595-8") and (www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#):1.0
is(differentiationFactorOf some AU565,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#):1.0
is(differentiationFactorOf only lactiferous_gland,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#):1.0
is(OrganicChemicals,Class):1.0
SubClassOf(OrganicChemicals,ChemicalsAndDrugs):1.0
is(Hydrocarbons,Class):1.0
SubClassOf(Hydrocarbons,OrganicChemicals):1.0
is(ReceptorAntagonists,Class):1.0
SubClassOf(ReceptorAntagonists,ChemicalsAndDrugs):1.0
is(TherapeuticAgent,Class):1.0
SubClassOf(TherapeuticAgent,ChemicalsAndDrugs):1.0
is(AntineoplasticAgents,Class):1.0
SubClassOf(AntineoplasticAgents,TherapeuticAgent):1.0
is(Doxorubicin,Class):1.0
SubClassOf(Doxorubicin,AntineoplasticAgents):1.0
is(Epirubicin,Class):1.0
SubClassOf(Epirubicin,AntineoplasticAgents):1.0
is(Etoposide,Class):1.0
SubClassOf(Etoposide,AntineoplasticAgents):1.0
is(Idarubicinol,Class):1.0
SubClassOf(Idarubicinol,AntineoplasticAgents):1.0
is(Mitoxantrone,Class):1.0
SubClassOf(Mitoxantrone,AntineoplasticAgents):1.0
is(PathologicalCondition,Class):1.0
is(Neoplasms,Class):1.0
SubClassOf(Neoplasms,PathologicalCondition):1.0
is(purl.org/obo//DOID#,Class):1.0
SubClassOf(purl.org/obo//DOID#,PathologicalCondition):1.0
is(AnatomicalEntity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cardinal_body_part,Class):1.0
SubClassOf(Cardinal_body_part,AnatomicalEntity):1.0
is(ChestWallNodule,Class):1.0
SubClassOf(ChestWallNodule,ThoracicWall):1.0
is(ExocrineGland,Class):1.0
SubClassOf(ExocrineGland,portion_of_tissue):1.0
is(ImmuneSystem,Class):1.0
SubClassOf(ImmuneSystem,AnatomicalEntity):1.0
is(LymphNode,Class):1.0
is(NervousSystem,Class):1.0
SubClassOf(NervousSystem,AnatomicalEntity):1.0
is(RespiratorySystem,Class):1.0
SubClassOf(RespiratorySystem,AnatomicalEntity):1.0
is(ThoracicLymphNodes,Class):1.0
SubClassOf(ThoracicLymphNodes,LymphNode):1.0
is(ThoracicWall,Class):1.0
SubClassOf(ThoracicWall,Thorax):1.0
is(Thorax,Class):1.0
is(lactiferous_gland,Class):1.0
SubClassOf(lactiferous_gland,ExocrineGland):1.0
DisjointWith(lactiferous_gland,AU565):1.0
is(portion_of_tissue,Class):1.0
SubClassOf(portion_of_tissue,AnatomicalEntity):1.0
is(www.w3.org/2002/07/#,Class):1.0
