is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000039426982,Class):1.0
SubClassOf(200906000039426982,CC20_cat):1.0
is(200906000047154070,Class):1.0
SubClassOf(200906000047154070,Device_cat):1.0
is(200906000216930084,Class):1.0
SubClassOf(200906000216930084,200906082279424835):1.0
is(200906000275158417,Class):1.0
SubClassOf(200906000275158417,200906082279424835):1.0
is(200906000429514190,Class):1.0
SubClassOf(200906000429514190,CC20_cat):1.0
is(200906000439901043,Class):1.0
SubClassOf(200906000439901043,KA01_cat):1.0
is(200906000708961996,Class):1.0
SubClassOf(200906000708961996,200906082279424835):1.0
is(200906000861257645,Class):1.0
SubClassOf(200906000861257645,200906082279424835):1.0
is(200906001092152068,Class):1.0
SubClassOf(200906001092152068,200906082279424835):1.0
is(200906001192924793,Class):1.0
SubClassOf(200906001192924793,CC20_cat):1.0
is(200906001217217272,Class):1.0
SubClassOf(200906001217217272,200906082279424835):1.0
is(200906001249296778,Class):1.0
SubClassOf(200906001249296778,200906082279424835):1.0
is(200906001354486400,Class):1.0
SubClassOf(200906001354486400,AB04_cat):1.0
is(200906001521771359,Class):1.0
SubClassOf(200906001521771359,200906082279424835):1.0
is(200906001603424509,Class):1.0
SubClassOf(200906001603424509,KA01_cat):1.0
is(200906001611549035,Class):1.0
SubClassOf(200906001611549035,IB10):1.0
is(200906001638662623,Class):1.0
SubClassOf(200906001638662623,KA01_cat):1.0
is(200906002083979681,Class):1.0
SubClassOf(200906002083979681,200906082279424835):1.0
is(200906002307214490,Class):1.0
SubClassOf(200906002307214490,KA01_cat):1.0
is(200906002348278508,Class):1.0
SubClassOf(200906002348278508,KA01_cat):1.0
is(200906002365492092,Class):1.0
SubClassOf(200906002365492092,200906082279424835):1.0
is(200906002440684105,Class):1.0
SubClassOf(200906002440684105,200906082279424835):1.0
is(200906002586060626,Class):1.0
SubClassOf(200906002586060626,CC20_cat):1.0
is(200906002651776146,Class):1.0
SubClassOf(200906002651776146,KA01_cat):1.0
is(200906002710798892,Class):1.0
SubClassOf(200906002710798892,200906082279424835):1.0
is(200906002775588674,Class):1.0
SubClassOf(200906002775588674,KA01_cat):1.0
is(200906003143219602,Class):1.0
SubClassOf(200906003143219602,200906082279424835):1.0
is(200906003154006139,Class):1.0
SubClassOf(200906003154006139,AB04_cat):1.0
is(200906003727862370,Class):1.0
SubClassOf(200906003727862370,Device_cat):1.0
is(200906003810135277,Class):1.0
SubClassOf(200906003810135277,200906082279424835):1.0
is(200906003904974469,Class):1.0
SubClassOf(200906003904974469,Device_cat):1.0
is(200906004006220721,Class):1.0
SubClassOf(200906004006220721,CC20_cat):1.0
is(200906004026378410,Class):1.0
SubClassOf(200906004026378410,IB10):1.0
is(200906004052630950,Class):1.0
SubClassOf(200906004052630950,200906082279424835):1.0
is(200906004114386296,Class):1.0
SubClassOf(200906004114386296,KA01_cat):1.0
is(200906004215819940,Class):1.0
SubClassOf(200906004215819940,200906082279424835):1.0
is(200906004268543181,Class):1.0
SubClassOf(200906004268543181,CC20_cat):1.0
is(200906004390378485,Class):1.0
SubClassOf(200906004390378485,IA01):1.0
is(200906004497401366,Class):1.0
SubClassOf(200906004497401366,200906082279424835):1.0
is(200906004525651500,Class):1.0
SubClassOf(200906004525651500,200906082279424835):1.0
is(200906004702122270,Class):1.0
SubClassOf(200906004702122270,200906082279424835):1.0
is(200906004799738475,Class):1.0
SubClassOf(200906004799738475,KA01_cat):1.0
is(200906004804455584,Class):1.0
SubClassOf(200906004804455584,200906082279424835):1.0
is(200906004993207987,Class):1.0
