is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_marker_component,ObjectProperty):1.0
is(RO_0015004,ObjectProperty):1.0
is(10492,Class):1.0
is(10500,Class):1.0
is(10575,Class):1.0
is(10583,Class):1.0
is(10597,Class):1.0
is(10618,Class):1.0
is(10627,Class):1.0
is(10630,Class):1.0
is(10632,Class):1.0
is(10639,Class):1.0
is(10672,Class):1.0
is(10718,Class):1.0
is(10936,Class):1.0
is(11035,Class):1.0
is(11092,Class):1.0
is(11127,Class):1.0
is(11200,Class):1.0
is(11220,Class):1.0
is(11241,Class):1.0
is(11329,Class):1.0
is(11373,Class):1.0
is(11374,Class):1.0
is(11491,Class):1.0
is(11510,Class):1.0
is(11526,Class):1.0
is(11528,Class):1.0
is(11599,Class):1.0
is(11782,Class):1.0
is(11801,Class):1.0
is(11922,Class):1.0
is(12029,Class):1.0
is(12276,Class):1.0
is(12339,Class):1.0
is(12577,Class):1.0
is(12578,Class):1.0
is(12580,Class):1.0
is(12692,Class):1.0
is(12693,Class):1.0
is(12716,Class):1.0
is(12726,Class):1.0
is(12781,Class):1.0
is(130,Class):1.0
is(13221,Class):1.0
is(13339,Class):1.0
is(1346,Class):1.0
is(13698,Class):1.0
is(14082,Class):1.0
is(1435,Class):1.0
is(14467,Class):1.0
is(145,Class):1.0
is(14621,Class):1.0
is(14623,Class):1.0
is(1569,Class):1.0
is(15979,Class):1.0
is(16039,Class):1.0
is(1608,Class):1.0
is(1628,Class):1.0
is(1631,Class):1.0
is(1633,Class):1.0
is(1634,Class):1.0
is(1639,Class):1.0
is(1641,Class):1.0
is(1662,Class):1.0
is(1663,Class):1.0
is(16647,Class):1.0
is(1667,Class):1.0
is(16703,Class):1.0
is(1673,Class):1.0
is(1674,Class):1.0
is(1678,Class):1.0
is(1681,Class):1.0
is(16830,Class):1.0
is(1690,Class):1.0
is(1693,Class):1.0
is(16941,Class):1.0
is(1694,Class):1.0
is(1697,Class):1.0
is(1698,Class):1.0
is(16991,Class):1.0
is(1703,Class):1.0
is(1706,Class):1.0
is(1748,Class):1.0
is(17905,Class):1.0
is(18082,Class):1.0
is(18153,Class):1.0
is(1834,Class):1.0
is(18831,Class):1.0
is(19087,Class):1.0
is(1909,Class):1.0
is(1912,Class):1.0
is(1932,Class):1.0
is(1933,Class):1.0
is(19715,Class):1.0
is(1975,Class):1.0
is(1980,Class):1.0
is(20151,Class):1.0
is(20396,Class):1.0
is(2047,Class):1.0
is(20866,Class):1.0
is(21245,Class):1.0
is(21637,Class):1.0
is(2194,Class):1.0
is(2195,Class):1.0
is(2198,Class):1.0
is(2200,Class):1.0
is(2201,Class):1.0
is(2202,Class):1.0
is(2336,Class):1.0
is(24200,Class):1.0
is(24323,Class):1.0
is(2435,Class):1.0
is(24727,Class):1.0
is(24961,Class):1.0
is(26270,Class):1.0
is(2689,Class):1.0
is(2705,Class):1.0
is(2770,Class):1.0
is(281,Class):1.0
is(2855,Class):1.0
is(2891,Class):1.0
is(29602,Class):1.0
