is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000035,Class):1.0
SubClassOf(TTO_10000035,TTO_106253):1.0
is(TTO_10000048,Class):1.0
SubClassOf(TTO_10000048,TTO_100136):1.0
is(TTO_10000289,Class):1.0
SubClassOf(TTO_10000289,TTO_10000374):1.0
is(TTO_10000298,Class):1.0
is(TTO_10000300,Class):1.0
SubClassOf(TTO_10000300,TTO_10000298):1.0
is(TTO_10000374,Class):1.0
SubClassOf(TTO_10000374,TTO_103):1.0
is(TTO_10000391,Class):1.0
SubClassOf(TTO_10000391,TTO_105800):1.0
is(TTO_10000614,Class):1.0
SubClassOf(TTO_10000614,TTO_102648):1.0
is(TTO_10000629,Class):1.0
SubClassOf(TTO_10000629,TTO_102305):1.0
is(TTO_10000706,Class):1.0
is(TTO_10000707,Class):1.0
SubClassOf(TTO_10000707,TTO_10000706):1.0
is(TTO_100109,Class):1.0
is(TTO_100110,Class):1.0
is(TTO_100114,Class):1.0
is(TTO_1001206,Class):1.0
SubClassOf(TTO_1001206,TTO_103478):1.0
is(TTO_100136,Class):1.0
SubClassOf(TTO_100136,TTO_11430):1.0
is(TTO_100157,Class):1.0
is(TTO_100182,Class):1.0
is(TTO_100302,Class):1.0
is(TTO_100351,Class):1.0
is(TTO_100353,Class):1.0
SubClassOf(TTO_100353,TTO_11430):1.0
is(TTO_100360,Class):1.0
SubClassOf(TTO_100360,TTO_12240):1.0
is(TTO_1003733,Class):1.0
SubClassOf(TTO_1003733,TTO_103439):1.0
is(TTO_1003830,Class):1.0
SubClassOf(TTO_1003830,TTO_105520):1.0
is(TTO_100404,Class):1.0
is(TTO_1004150,Class):1.0
SubClassOf(TTO_1004150,TTO_101205):1.0
is(TTO_1004160,Class):1.0
SubClassOf(TTO_1004160,TTO_105101):1.0
is(TTO_100421,Class):1.0
is(TTO_1004308,Class):1.0
SubClassOf(TTO_1004308,TTO_105100):1.0
is(TTO_1004659,Class):1.0
SubClassOf(TTO_1004659,TTO_100302):1.0
is(TTO_100471,Class):1.0
is(TTO_100494,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_100636,Class):1.0
is(TTO_1006536,Class):1.0
SubClassOf(TTO_1006536,TTO_100636):1.0
is(TTO_1006611,Class):1.0
SubClassOf(TTO_1006611,TTO_109887):1.0
is(TTO_100679,Class):1.0
is(TTO_1006883,Class):1.0
SubClassOf(TTO_1006883,TTO_104804):1.0
is(TTO_1006935,Class):1.0
SubClassOf(TTO_1006935,TTO_109177):1.0
is(TTO_1007052,Class):1.0
SubClassOf(TTO_1007052,TTO_105365):1.0
is(TTO_1007296,Class):1.0
SubClassOf(TTO_1007296,TTO_109107):1.0
is(TTO_1007563,Class):1.0
SubClassOf(TTO_1007563,TTO_106848):1.0
is(TTO_1008075,Class):1.0
SubClassOf(TTO_1008075,TTO_101410):1.0
is(TTO_1008215,Class):1.0
SubClassOf(TTO_1008215,TTO_109195):1.0
is(TTO_100861,Class):1.0
is(TTO_1008665,Class):1.0
SubClassOf(TTO_1008665,TTO_105651):1.0
is(TTO_1008768,Class):1.0
SubClassOf(TTO_1008768,TTO_101410):1.0
is(TTO_1008909,Class):1.0
SubClassOf(TTO_1008909,TTO_105651):1.0
is(TTO_1008990,Class):1.0
SubClassOf(TTO_1008990,TTO_105461):1.0
is(TTO_1010212,Class):1.0
SubClassOf(TTO_1010212,TTO_100182):1.0
is(TTO_1010468,Class):1.0
SubClassOf(TTO_1010468,TTO_106253):1.0
is(TTO_1010470,Class):1.0
SubClassOf(TTO_1010470,TTO_106253):1.0
is(TTO_1010475,Class):1.0
SubClassOf(TTO_1010475,TTO_106253):1.0
is(TTO_1010477,Class):1.0
SubClassOf(TTO_1010477,TTO_106253):1.0
is(TTO_1010478,Class):1.0
SubClassOf(TTO_1010478,TTO_106253):1.0
is(TTO_1010480,Class):1.0
SubClassOf(TTO_1010480,TTO_106253):1.0
is(TTO_1010483,Class):1.0
SubClassOf(TTO_1010483,TTO_106253):1.0
is(TTO_1010484,Class):1.0
SubClassOf(TTO_1010484,TTO_106253):1.0
is(TTO_1010485,Class):1.0
SubClassOf(TTO_1010485,TTO_106253):1.0
is(TTO_1010486,Class):1.0
SubClassOf(TTO_1010486,TTO_106253):1.0
is(TTO_1010488,Class):1.0
SubClassOf(TTO_1010488,TTO_106253):1.0
is(TTO_1010490,Class):1.0
SubClassOf(TTO_1010490,TTO_106253):1.0
is(TTO_1010500,Class):1.0
SubClassOf(TTO_1010500,TTO_106253):1.0
is(TTO_1010505,Class):1.0
SubClassOf(TTO_1010505,TTO_106253):1.0
is(TTO_1010508,Class):1.0
SubClassOf(TTO_1010508,TTO_106253):1.0
is(TTO_1010511,Class):1.0
SubClassOf(TTO_1010511,TTO_106253):1.0
is(TTO_1010515,Class):1.0
SubClassOf(TTO_1010515,TTO_106253):1.0
is(TTO_1010516,Class):1.0
SubClassOf(TTO_1010516,TTO_106253):1.0
is(TTO_1010517,Class):1.0
SubClassOf(TTO_1010517,TTO_106253):1.0
is(TTO_1010518,Class):1.0
SubClassOf(TTO_1010518,TTO_106253):1.0
