is(aPourThematique,ObjectProperty):1.0
is(Attribut,Class):1.0
is(Axiologie,Class):1.0
SubClassOf(Axiologie,QualitatifObjetMetaFonctionnel):1.0
is(Doute,Class):1.0
SubClassOf(Doute,Douter):1.0
is(Notion,Class):1.0
is(AccordDispositif,Class):1.0
SubClassOf(AccordDispositif,ChoixSpecifie):1.0
is(AccordFavorable,Class):1.0
SubClassOf(AccordFavorable,ChoixSpecifie):1.0
is(AccordOral,Class):1.0
SubClassOf(AccordOral,ChoixSpecifie):1.0
is(AccordPersonne,Class):1.0
SubClassOf(AccordPersonne,ChoixSpecifie):1.0
is(AccordPrincipe,Class):1.0
SubClassOf(AccordPrincipe,AccordFavorable):1.0
is(Action,Class):1.0
is(Agent,Class):1.0
is(Ancien,Class):1.0
SubClassOf(Ancien,ValeurInstanciation):1.0
is(Augmentation,Class):1.0
SubClassOf(Augmentation,ModaliteDeVariation):1.0
is(BoiteVocale,Class):1.0
SubClassOf(BoiteVocale,Message):1.0
is(Bon,Class):1.0
SubClassOf(Bon,Axiologie):1.0
is(ChoixSpecifie,Class):1.0
is(ConceptLieu,Class):1.0
is(Convocation,Class):1.0
SubClassOf(Convocation,Formulaire):1.0
is(Different,Class):1.0
SubClassOf(Different,ValeurInstanciation):1.0
is(Difficile,Class):1.0
SubClassOf(Difficile,Qualitatifs):1.0
is(Document,Class):1.0
is(DossierAdmission,Class):1.0
is(DossierPreAdmission,Class):1.0
SubClassOf(DossierPreAdmission,DossierAdmission):1.0
is(Douter,Class):1.0
is(Etablissement,Class):1.0
SubClassOf(Etablissement,Institution):1.0
is(Formulaire,Class):1.0
is(Indication,Class):1.0
SubClassOf(Indication,Qualitatifs):1.0
is(Infructueux,Class):1.0
SubClassOf(Infructueux,Axiologie):1.0
is(Insatisfaisant,Class):1.0
SubClassOf(Insatisfaisant,Axiologie):1.0
is(Institution,Class):1.0
SubClassOf(Institution,ConceptLieu):1.0
is(Insuffisant,Class):1.0
SubClassOf(Insuffisant,Axiologie):1.0
is(Ipad,Class):1.0
SubClassOf(Ipad,Tablette):1.0
is(Liste,Class):1.0
is(ListeRouge,Class):1.0
SubClassOf(ListeRouge,Liste):1.0
is(Mauvais,Class):1.0
SubClassOf(Mauvais,Axiologie):1.0
is(Message,Class):1.0
is(ModaliteDeVariation,Class):1.0
is(Moyen,Class):1.0
SubClassOf(Moyen,Axiologie):1.0
is(NotionThematique,Class):1.0
SubClassOf(NotionThematique,Notion):1.0
is(Nouveau,Class):1.0
SubClassOf(Nouveau,ValeurInstanciation):1.0
is(Objet,Class):1.0
is(ObjetDeCommunication,Class):1.0
is(OutilInformatique,Class):1.0
is(PartieDeStructure,Class):1.0
is(QualitatifObjetMetaFonctionnel,Class):1.0
is(Qualitatifs,Class):1.0
is(Recidive,Class):1.0
SubClassOf(Recidive,ValeurInstanciation):1.0
is(Repondeur,Class):1.0
SubClassOf(Repondeur,Telephone):1.0
is(Satisfaisant,Class):1.0
SubClassOf(Satisfaisant,Axiologie):1.0
is(Service,Class):1.0
SubClassOf(Service,PartieDeStructure):1.0
is(Suffisant,Class):1.0
SubClassOf(Suffisant,Axiologie):1.0
is(Tablette,Class):1.0
SubClassOf(Tablette,OutilInformatique):1.0
is(Telephone,Class):1.0
SubClassOf(Telephone,ObjetDeCommunication):1.0
is(TelephoneFixe,Class):1.0
SubClassOf(TelephoneFixe,Telephone):1.0
is(TelephonePortable,Class):1.0
SubClassOf(TelephonePortable,Telephone):1.0
is(ThematiqueDeCoordination,Class):1.0
SubClassOf(ThematiqueDeCoordination,NotionThematique):1.0
is(ThematiqueMedicale,Class):1.0
SubClassOf(ThematiqueMedicale,NotionThematique):1.0
is(ThematiqueSociale,Class):1.0
SubClassOf(ThematiqueSociale,NotionThematique):1.0
is(Valeur,Class):1.0
SubClassOf(Valeur,Attribut):1.0
is(ValeurInstanciation,Class):1.0
SubClassOf(ValeurInstanciation,ValeurQualitative):1.0
is(ValeurQualitative,Class):1.0
SubClassOf(ValeurQualitative,Valeur):1.0
is(Variable,Class):1.0
SubClassOf(Variable,ModaliteDeVariation):1.0
is(APourTexture,Class):1.0
is(AbsencePriseEnCharge,Class):1.0
SubClassOf(AbsencePriseEnCharge,PriseEnChargeQualifie):1.0
is(AccordPriseEnCharge,Class):1.0
SubClassOf(AccordPriseEnCharge,StatutPriseEnCharge):1.0
is(Acheter,Class):1.0
SubClassOf(Acheter,AcquerirDuMaterielMedical):1.0
is(AcquerirDuMaterielMedical,Class):1.0
is(ActionDEffectuerSaToilette,Class):1.0
SubClassOf(ActionDEffectuerSaToilette,SeLaver):1.0
is(ActionDEmployerSonTemps,Class):1.0
SubClassOf(ActionDEmployerSonTemps,VieCommunautaire_Sociale_Civique):1.0
is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class):1.0
SubClassOf(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,MarcherEtSeDeplacer):1.0
is(ActionSociale,Class):1.0
