is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-6965923,Class):1.0
SubClassOf(EBI-6965923,MI_0204):1.0
is(EBI-8524593,Class):1.0
SubClassOf(EBI-8524593,MI_0213):1.0
is(EBI-8524611,Class):1.0
SubClassOf(EBI-8524611,MI_0213):1.0
is(GO_0000009,Class):1.0
is(GO_0000014,Class):1.0
SubClassOf(GO_0000014,GO_0004520):1.0
is(GO_0000122,Class):1.0
is(GO_0000125,Class):1.0
SubClassOf(GO_0000125,GO_0070461):1.0
is(GO_0000144,Class):1.0
SubClassOf(GO_0000144,GO_0032161):1.0
is(GO_0000148,Class):1.0
SubClassOf(GO_0000148,GO_0044459,):1.0
SubClassOf(GO_0000148,GO_1990234):1.0
is(GO_0000151,Class):1.0
is(GO_0000222,Class):1.0
SubClassOf(GO_0000222,GO_0033179,):1.0
SubClassOf(GO_0000222,GO_0044459):1.0
is(GO_0000223,Class):1.0
SubClassOf(GO_0000223,GO_0033180,):1.0
SubClassOf(GO_0000223,GO_0044459):1.0
is(GO_0000257,Class):1.0
is(GO_0000498,Class):1.0
is(GO_0000812,Class):1.0
SubClassOf(GO_0000812,GO_0097346):1.0
is(GO_0000900,Class):1.0
SubClassOf(GO_0000900,GO_0090079):1.0
is(GO_0000922,Class):1.0
is(GO_0000944,Class):1.0
SubClassOf(GO_0000944,GO_0000498,):1.0
SubClassOf(GO_0000944,GO_0019843):1.0
is(GO_0000987,Class):1.0
SubClassOf(GO_0000987,GO_0001159):1.0
is(GO_0000992,Class):1.0
is(GO_0001003,Class):1.0
SubClassOf(GO_0001003,GO_0000992,):1.0
SubClassOf(GO_0001003,GO_0001031):1.0
is(GO_0001031,Class):1.0
is(GO_0001129,Class):1.0
SubClassOf(GO_0001129,GO_0001132):1.0
is(GO_0001132,Class):1.0
is(GO_0001158,Class):1.0
is(GO_0001159,Class):1.0
SubClassOf(GO_0001159,GO_0044212):1.0
is(GO_0001163,Class):1.0
is(GO_0001166,Class):1.0
SubClassOf(GO_0001166,GO_0001158,):1.0
SubClassOf(GO_0001166,GO_0001163):1.0
is(GO_0001518,Class):1.0
SubClassOf(GO_0001518,GO_0034706,):1.0
SubClassOf(GO_0001518,GO_0044459):1.0
is(GO_0001527,Class):1.0
SubClassOf(GO_0001527,GO_0043205):1.0
is(GO_0001652,Class):1.0
SubClassOf(GO_0001652,GO_0044452):1.0
is(GO_0001664,Class):1.0
is(GO_0001772,Class):1.0
SubClassOf(GO_0001772,GO_0044459):1.0
is(GO_0001793,Class):1.0
is(GO_0001882,Class):1.0
SubClassOf(GO_0001882,GO_0097159):1.0
is(GO_0001891,Class):1.0
SubClassOf(GO_0001891,GO_0044459):1.0
is(GO_0002054,Class):1.0
SubClassOf(GO_0002054,GO_0097159):1.0
is(GO_0002059,Class):1.0
SubClassOf(GO_0002059,GO_0002061):1.0
is(GO_0002061,Class):1.0
is(GO_0002095,Class):1.0
SubClassOf(GO_0002095,GO_0044459):1.0
is(GO_0002172,Class):1.0
SubClassOf(GO_0002172,GO_0001793):1.0
is(GO_0003269,Class):1.0
SubClassOf(GO_0003269,GO_0061312):1.0
is(GO_0003674,Class):1.0
is(GO_0003676,Class):1.0
SubClassOf(GO_0003676,GO_0097159):1.0
is(GO_0003678,Class):1.0
is(GO_0003690,Class):1.0
is(GO_0003777,Class):1.0
