is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0761000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000181,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000181,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000181,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000182,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000182,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000186,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000186,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(inheres_in some purl.bioontology.org/NEMO/ontology/NEMO.#,purl.org/obo//OBO_REL#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000315,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
