is(IAO_0000142,ObjectProperty):1.0
is(ARO_3004306,Class):1.0
SubClassOf(ARO_3004306,OMP_0000274):1.0
is(BFO_0000003,Class):1.0
is(BFO_0000008,Class):1.0
EquivalentTo(BFO_0000008,BFO_0000011):1.0
DisjointWith(BFO_0000008,BFO_0000011):1.0
is(BFO_0000011,Class):1.0
EquivalentTo(BFO_0000011,BFO_0000008):1.0
SubClassOf(BFO_0000011,BFO_0000003):1.0
DisjointWith(BFO_0000011,BFO_0000008):1.0
is(BFO_0000017,Class):1.0
DisjointWith(BFO_0000017,BFO_0000019):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
DisjointWith(BFO_0000019,BFO_0000017):1.0
is(BFO_0000020,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000145,Class):1.0
SubClassOf(BFO_0000145,BFO_0000019):1.0
is(CL_0000003,Class):1.0
is(CL_0000094,Class):1.0
is(CL_0000232,Class):1.0
SubClassOf(CL_0000232,CL_0000003):1.0
is(CL_0000775,Class):1.0
SubClassOf(CL_0000775,CL_0000094):1.0
is(DOID_0050338,Class):1.0
is(DOID_0050598,Class):1.0
SubClassOf(DOID_0050598,DOID_399):1.0
is(DOID_0060032,Class):1.0
is(DOID_0060039,Class):1.0
SubClassOf(DOID_0060039,DOID_0060032,):1.0
SubClassOf(DOID_0060039,DOID_37,):1.0
SubClassOf(DOID_0060039,DOID_65):1.0
is(DOID_0080841,Class):1.0
SubClassOf(DOID_0080841,DOID_0060039):1.0
is(DOID_1019,Class):1.0
SubClassOf(DOID_1019,DOID_104,):1.0
SubClassOf(DOID_1019,DOID_1564,):1.0
SubClassOf(DOID_1019,DOID_3342):1.0
is(DOID_10264,Class):1.0
SubClassOf(DOID_10264,DOID_10883):1.0
is(DOID_104,Class):1.0
is(DOID_10883,Class):1.0
SubClassOf(DOID_10883,DOID_403,):1.0
SubClassOf(DOID_10883,DOID_934):1.0
is(DOID_11339,Class):1.0
is(DOID_1176,Class):1.0
is(DOID_1273,Class):1.0
is(DOID_1285,Class):1.0
is(DOID_13371,Class):1.0
is(DOID_1564,Class):1.0
is(DOID_1682,Class):1.0
is(DOID_1884,Class):1.0
is(DOID_1969,Class):1.0
SubClassOf(DOID_1969,DOID_936):1.0
is(DOID_2355,Class):1.0
is(DOID_2942,Class):1.0
SubClassOf(DOID_2942,DOID_1176,):1.0
SubClassOf(DOID_2942,DOID_850):1.0
is(DOID_2957,Class):1.0
SubClassOf(DOID_2957,DOID_399):1.0
is(DOID_3128,Class):1.0
SubClassOf(DOID_3128,DOID_1285):1.0
is(DOID_3342,Class):1.0
is(DOID_37,Class):1.0
is(DOID_399,Class):1.0
SubClassOf(DOID_399,DOID_0050338):1.0
is(DOID_403,Class):1.0
is(DOID_6196,Class):1.0
SubClassOf(DOID_6196,DOID_0060032,):1.0
SubClassOf(DOID_6196,DOID_848):1.0
is(DOID_65,Class):1.0
is(DOID_848,Class):1.0
is(DOID_850,Class):1.0
is(DOID_934,Class):1.0
is(DOID_936,Class):1.0
is(DOID_9699,Class):1.0
SubClassOf(DOID_9699,DOID_9700):1.0
DisjointWith(DOID_9699,DOID_1273 or DOID_2942):1.0
is(DOID_9700,Class):1.0
is(ENVO_00000004,Class):1.0
is(ENVO_00000009,Class):1.0
SubClassOf(ENVO_00000009,ENVO_00000004):1.0
is(ENVO_00000016,Class):1.0
SubClassOf(ENVO_00000016,ENVO_00001999):1.0
is(ENVO_00000025,Class):1.0
is(ENVO_00000027,Class):1.0
is(ENVO_00000051,Class):1.0
SubClassOf(ENVO_00000051,ENVO_00000027):1.0
is(ENVO_00000111,Class):1.0
SubClassOf(ENVO_00000111,ENVO_01000408):1.0
is(ENVO_00000449,Class):1.0
SubClassOf(ENVO_00000449,ENVO_00000025):1.0
is(ENVO_00001998,Class):1.0
is(ENVO_00001999,Class):1.0
is(ENVO_00002003,Class):1.0
SubClassOf(ENVO_00002003,ENVO_02000022):1.0
is(ENVO_00002869,Class):1.0
SubClassOf(ENVO_00002869,ENVO_0010003):1.0
is(ENVO_00005749,Class):1.0
SubClassOf(ENVO_00005749,ENVO_00001998):1.0
is(ENVO_00005772,Class):1.0
SubClassOf(ENVO_00005772,ENVO_00005749):1.0
is(ENVO_0010003,Class):1.0
is(ENVO_01000408,Class):1.0
is(ENVO_02000022,Class):1.0
is(EUPATH_0000229,Class):1.0
is(EUPATH_0000321,Class):1.0
is(EUPATH_0000449,Class):1.0
