is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MIRO_00000005,Class):1.0
is(MIRO_00000006,Class):1.0
SubClassOf(MIRO_00000006,span_Process):1.0
is(MIRO_00000028,Class):1.0
SubClassOf(MIRO_00000028,MIRO_00000005):1.0
is(MIRO_00000078,Class):1.0
SubClassOf(MIRO_00000078,span_Process):1.0
is(MIRO_10000218,Class):1.0
SubClassOf(MIRO_10000218,span_Process):1.0
is(MIRO_20000001,Class):1.0
is(MIRO_20000004,Class):1.0
SubClassOf(MIRO_20000004,MIRO_20000001):1.0
is(MIRO_20000024,Class):1.0
SubClassOf(MIRO_20000024,MIRO_20000004):1.0
is(MIRO_20000026,Class):1.0
SubClassOf(MIRO_20000026,MIRO_20000004):1.0
is(MIRO_20000047,Class):1.0
SubClassOf(MIRO_20000047,MIRO_20000076):1.0
is(MIRO_20000076,Class):1.0
is(MIRO_20000096,Class):1.0
SubClassOf(MIRO_20000096,MIRO_20000004):1.0
is(MIRO_20000098,Class):1.0
SubClassOf(MIRO_20000098,MIRO_20000004):1.0
is(MIRO_20000124,Class):1.0
SubClassOf(MIRO_20000124,MIRO_20000096):1.0
is(MIRO_30000002,Class):1.0
SubClassOf(MIRO_30000002,MIRO_30000034):1.0
is(MIRO_30000007,Class):1.0
SubClassOf(MIRO_30000007,MIRO_30000043):1.0
is(MIRO_30000008,Class):1.0
SubClassOf(MIRO_30000008,MIRO_30000034):1.0
is(MIRO_30000012,Class):1.0
SubClassOf(MIRO_30000012,MIRO_30000043):1.0
is(MIRO_30000017,Class):1.0
SubClassOf(MIRO_30000017,MIRO_30000043):1.0
is(MIRO_30000024,Class):1.0
SubClassOf(MIRO_30000024,MIRO_30000043):1.0
is(MIRO_30000027,Class):1.0
SubClassOf(MIRO_30000027,MIRO_30000043):1.0
is(MIRO_30000029,Class):1.0
SubClassOf(MIRO_30000029,MIRO_30000034):1.0
is(MIRO_30000032,Class):1.0
is(MIRO_30000034,Class):1.0
SubClassOf(MIRO_30000034,MIRO_30000032):1.0
is(MIRO_30000035,Class):1.0
SubClassOf(MIRO_30000035,MIRO_30000034):1.0
is(MIRO_30000043,Class):1.0
SubClassOf(MIRO_30000043,MIRO_30000052):1.0
is(MIRO_30000052,Class):1.0
is(MIRO_40001455,Class):1.0
is(MIRO_40001489,Class):1.0
is(MIRO_40001492,Class):1.0
SubClassOf(MIRO_40001492,MIRO_40001489):1.0
is(MIRO_40001927,Class):1.0
SubClassOf(MIRO_40001927,MIRO_40003828):1.0
is(MIRO_40001928,Class):1.0
is(MIRO_40001929,Class):1.0
SubClassOf(MIRO_40001929,MIRO_40001928):1.0
is(MIRO_40001930,Class):1.0
SubClassOf(MIRO_40001930,MIRO_40001928):1.0
is(MIRO_40001931,Class):1.0
SubClassOf(MIRO_40001931,MIRO_40001928):1.0
is(MIRO_40001932,Class):1.0
SubClassOf(MIRO_40001932,MIRO_40001928):1.0
is(MIRO_40001933,Class):1.0
SubClassOf(MIRO_40001933,MIRO_40001928):1.0
is(MIRO_40001934,Class):1.0
SubClassOf(MIRO_40001934,MIRO_40001928):1.0
is(MIRO_40001935,Class):1.0
SubClassOf(MIRO_40001935,MIRO_40001928):1.0
is(MIRO_40001936,Class):1.0
SubClassOf(MIRO_40001936,MIRO_40001928):1.0
is(MIRO_40001937,Class):1.0
SubClassOf(MIRO_40001937,MIRO_40001928):1.0
is(MIRO_40001938,Class):1.0
SubClassOf(MIRO_40001938,MIRO_40001928):1.0
is(MIRO_40001939,Class):1.0
SubClassOf(MIRO_40001939,MIRO_40001928):1.0
is(MIRO_40001940,Class):1.0
SubClassOf(MIRO_40001940,MIRO_40001928):1.0
is(MIRO_40001941,Class):1.0
SubClassOf(MIRO_40001941,MIRO_40001928):1.0
is(MIRO_40001942,Class):1.0
SubClassOf(MIRO_40001942,MIRO_40001928):1.0
is(MIRO_40001943,Class):1.0
SubClassOf(MIRO_40001943,MIRO_40001928):1.0
is(MIRO_40001944,Class):1.0
SubClassOf(MIRO_40001944,MIRO_40001928):1.0
is(MIRO_40001945,Class):1.0
SubClassOf(MIRO_40001945,MIRO_40001928):1.0
is(MIRO_40001946,Class):1.0
SubClassOf(MIRO_40001946,MIRO_40001928):1.0
is(MIRO_40001947,Class):1.0
SubClassOf(MIRO_40001947,MIRO_40001928):1.0
is(MIRO_40001948,Class):1.0
SubClassOf(MIRO_40001948,MIRO_40001928):1.0
is(MIRO_40001949,Class):1.0
SubClassOf(MIRO_40001949,MIRO_40001928):1.0
is(MIRO_40001950,Class):1.0
SubClassOf(MIRO_40001950,MIRO_40001928):1.0
is(MIRO_40001951,Class):1.0
SubClassOf(MIRO_40001951,MIRO_40001928):1.0
is(MIRO_40001952,Class):1.0
SubClassOf(MIRO_40001952,MIRO_40001928):1.0
is(MIRO_40001953,Class):1.0
SubClassOf(MIRO_40001953,MIRO_40001928):1.0
is(MIRO_40001954,Class):1.0
SubClassOf(MIRO_40001954,MIRO_40001928):1.0
is(MIRO_40001955,Class):1.0
SubClassOf(MIRO_40001955,MIRO_40001928):1.0
is(MIRO_40001956,Class):1.0
SubClassOf(MIRO_40001956,MIRO_40001928):1.0
is(MIRO_40001957,Class):1.0
SubClassOf(MIRO_40001957,MIRO_40001928):1.0
is(MIRO_40001958,Class):1.0
SubClassOf(MIRO_40001958,MIRO_40001928):1.0
is(MIRO_40001959,Class):1.0
SubClassOf(MIRO_40001959,MIRO_40001928):1.0
is(MIRO_40001960,Class):1.0
SubClassOf(MIRO_40001960,MIRO_40001928):1.0
is(MIRO_40001961,Class):1.0
SubClassOf(MIRO_40001961,MIRO_40001928):1.0
is(MIRO_40001962,Class):1.0
SubClassOf(MIRO_40001962,MIRO_40001928):1.0
is(MIRO_40001963,Class):1.0
SubClassOf(MIRO_40001963,MIRO_40001928):1.0
is(MIRO_40001964,Class):1.0
SubClassOf(MIRO_40001964,MIRO_40001928):1.0
is(MIRO_40001965,Class):1.0
SubClassOf(MIRO_40001965,MIRO_40001928):1.0
is(MIRO_40001966,Class):1.0
SubClassOf(MIRO_40001966,MIRO_40001928):1.0
is(MIRO_40001967,Class):1.0
SubClassOf(MIRO_40001967,MIRO_40001928):1.0
is(MIRO_40001968,Class):1.0
