is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(chebi#,ObjectProperty):1.0
is(A,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(A01,Class):1.0
SubClassOf(A01,A):1.0
is(A01A,Class):1.0
SubClassOf(A01A,A01):1.0
is(A01AA,Class):1.0
SubClassOf(A01AA,A01A):1.0
is(A01AA01,Class):1.0
SubClassOf(A01AA01,A01AA):1.0
is(A01AA02,Class):1.0
SubClassOf(A01AA02,A01AA):1.0
is(A01AA03,Class):1.0
SubClassOf(A01AA03,A01AA):1.0
is(A01AA04,Class):1.0
SubClassOf(A01AA04,A01AA):1.0
is(A01AA30,Class):1.0
SubClassOf(A01AA30,A01AA):1.0
is(A01AA51,Class):1.0
SubClassOf(A01AA51,A01AA):1.0
is(A01AB,Class):1.0
SubClassOf(A01AB,A01A):1.0
is(A01AB02,Class):1.0
SubClassOf(A01AB02,A01AB):1.0
is(A01AB03,Class):1.0
SubClassOf(A01AB03,A01AB):1.0
is(A01AB04,Class):1.0
SubClassOf(A01AB04,A01AB):1.0
is(A01AB05,Class):1.0
SubClassOf(A01AB05,A01AB):1.0
is(A01AB06,Class):1.0
SubClassOf(A01AB06,A01AB):1.0
is(A01AB07,Class):1.0
SubClassOf(A01AB07,A01AB):1.0
is(A01AB08,Class):1.0
SubClassOf(A01AB08,A01AB):1.0
is(A01AB09,Class):1.0
SubClassOf(A01AB09,A01AB):1.0
is(A01AB10,Class):1.0
SubClassOf(A01AB10,A01AB):1.0
is(A01AB11,Class):1.0
SubClassOf(A01AB11,A01AB):1.0
is(A01AB12,Class):1.0
SubClassOf(A01AB12,A01AB):1.0
is(A01AB13,Class):1.0
SubClassOf(A01AB13,A01AB):1.0
is(A01AB14,Class):1.0
SubClassOf(A01AB14,A01AB):1.0
is(A01AB15,Class):1.0
SubClassOf(A01AB15,A01AB):1.0
is(A01AB16,Class):1.0
SubClassOf(A01AB16,A01AB):1.0
is(A01AB17,Class):1.0
SubClassOf(A01AB17,A01AB):1.0
is(A01AB18,Class):1.0
SubClassOf(A01AB18,A01AB):1.0
is(A01AB19,Class):1.0
SubClassOf(A01AB19,A01AB):1.0
is(A01AB21,Class):1.0
SubClassOf(A01AB21,A01AB):1.0
is(A01AB22,Class):1.0
SubClassOf(A01AB22,A01AB):1.0
is(A01AB23,Class):1.0
SubClassOf(A01AB23,A01AB):1.0
is(A01AB24,Class):1.0
SubClassOf(A01AB24,A01AB):1.0
is(A01AB25,Class):1.0
SubClassOf(A01AB25,A01AB):1.0
is(A01AB53,Class):1.0
SubClassOf(A01AB53,A01AB):1.0
is(A01AC,Class):1.0
SubClassOf(A01AC,A01A):1.0
is(A01AC01,Class):1.0
SubClassOf(A01AC01,A01AC):1.0
is(A01AC02,Class):1.0
SubClassOf(A01AC02,A01AC):1.0
is(A01AC03,Class):1.0
SubClassOf(A01AC03,A01AC):1.0
is(A01AC04,Class):1.0
SubClassOf(A01AC04,A01AC):1.0
is(A01AC54,Class):1.0
SubClassOf(A01AC54,A01AC):1.0
is(A01AD,Class):1.0
SubClassOf(A01AD,A01A):1.0
is(A01AD01,Class):1.0
SubClassOf(A01AD01,A01AD):1.0
is(A01AD02,Class):1.0
SubClassOf(A01AD02,A01AD):1.0
is(A01AD05,Class):1.0
SubClassOf(A01AD05,A01AD):1.0
is(A01AD06,Class):1.0
SubClassOf(A01AD06,A01AD):1.0
is(A01AD07,Class):1.0
SubClassOf(A01AD07,A01AD):1.0
is(A01AD08,Class):1.0
SubClassOf(A01AD08,A01AD):1.0
is(A01AD11,Class):1.0
SubClassOf(A01AD11,A01AD):1.0
is(A02,Class):1.0
SubClassOf(A02,A):1.0
is(A02A,Class):1.0
SubClassOf(A02A,A02):1.0
is(A02AA,Class):1.0
SubClassOf(A02AA,A02A):1.0
is(A02AA01,Class):1.0
SubClassOf(A02AA01,A02AA):1.0
is(A02AA02,Class):1.0
SubClassOf(A02AA02,A02AA):1.0
is(A02AA03,Class):1.0
SubClassOf(A02AA03,A02AA):1.0
is(A02AA04,Class):1.0
SubClassOf(A02AA04,A02AA):1.0
is(A02AA05,Class):1.0
SubClassOf(A02AA05,A02AA):1.0
is(A02AA10,Class):1.0
SubClassOf(A02AA10,A02AA):1.0
is(A02AB,Class):1.0
SubClassOf(A02AB,A02A):1.0
is(A02AB01,Class):1.0
SubClassOf(A02AB01,A02AB):1.0
is(A02AB02,Class):1.0
SubClassOf(A02AB02,A02AB):1.0
is(A02AB03,Class):1.0
SubClassOf(A02AB03,A02AB):1.0
is(A02AB04,Class):1.0
SubClassOf(A02AB04,A02AB):1.0
is(A02AB05,Class):1.0
SubClassOf(A02AB05,A02AB):1.0
is(A02AB06,Class):1.0
SubClassOf(A02AB06,A02AB):1.0
is(A02AB07,Class):1.0
SubClassOf(A02AB07,A02AB):1.0
is(A02AB10,Class):1.0
SubClassOf(A02AB10,A02AB):1.0
is(A02AC,Class):1.0
SubClassOf(A02AC,A02A):1.0
is(A02AC01,Class):1.0
SubClassOf(A02AC01,A02AC):1.0
is(A02AC02,Class):1.0
SubClassOf(A02AC02,A02AC):1.0
is(A02AC10,Class):1.0
SubClassOf(A02AC10,A02AC):1.0
is(A02AD,Class):1.0
SubClassOf(A02AD,A02A):1.0
is(A02AD01,Class):1.0
SubClassOf(A02AD01,A02AD):1.0
is(A02AD02,Class):1.0
SubClassOf(A02AD02,A02AD):1.0
is(A02AD03,Class):1.0
SubClassOf(A02AD03,A02AD):1.0
is(A02AD04,Class):1.0
SubClassOf(A02AD04,A02AD):1.0
is(A02AD05,Class):1.0
SubClassOf(A02AD05,A02AD):1.0
is(A02AF,Class):1.0
SubClassOf(A02AF,A02A):1.0
is(A02AF01,Class):1.0
SubClassOf(A02AF01,A02AF):1.0
is(A02AF02,Class):1.0
SubClassOf(A02AF02,A02AF):1.0
is(A02AG,Class):1.0
SubClassOf(A02AG,A02A):1.0
is(A02AH,Class):1.0
SubClassOf(A02AH,A02A):1.0
is(A02AX,Class):1.0
SubClassOf(A02AX,A02A):1.0
is(A02B,Class):1.0
SubClassOf(A02B,A02):1.0
is(A02BA,Class):1.0
SubClassOf(A02BA,A02B):1.0
is(A02BA01,Class):1.0
SubClassOf(A02BA01,A02BA):1.0
is(A02BA02,Class):1.0
SubClassOf(A02BA02,A02BA):1.0
is(A02BA03,Class):1.0
SubClassOf(A02BA03,A02BA):1.0
is(A02BA04,Class):1.0
SubClassOf(A02BA04,A02BA):1.0
is(A02BA05,Class):1.0
SubClassOf(A02BA05,A02BA):1.0
is(A02BA06,Class):1.0
SubClassOf(A02BA06,A02BA):1.0
is(A02BA07,Class):1.0
SubClassOf(A02BA07,A02BA):1.0
is(A02BA08,Class):1.0
SubClassOf(A02BA08,A02BA):1.0
is(A02BA51,Class):1.0
SubClassOf(A02BA51,A02BA):1.0
is(A02BA53,Class):1.0
SubClassOf(A02BA53,A02BA):1.0
is(A02BB,Class):1.0
SubClassOf(A02BB,A02B):1.0
is(A02BB01,Class):1.0
SubClassOf(A02BB01,A02BB):1.0
is(A02BB02,Class):1.0
SubClassOf(A02BB02,A02BB):1.0
is(A02BC,Class):1.0
SubClassOf(A02BC,A02B):1.0
is(A02BC01,Class):1.0
SubClassOf(A02BC01,A02BC):1.0
is(A02BC02,Class):1.0
SubClassOf(A02BC02,A02BC):1.0
is(A02BC03,Class):1.0
SubClassOf(A02BC03,A02BC):1.0
is(A02BC04,Class):1.0
SubClassOf(A02BC04,A02BC):1.0
is(A02BC05,Class):1.0
SubClassOf(A02BC05,A02BC):1.0
is(A02BC06,Class):1.0
SubClassOf(A02BC06,A02BC):1.0
is(A02BC07,Class):1.0
SubClassOf(A02BC07,A02BC):1.0
is(A02BC08,Class):1.0
SubClassOf(A02BC08,A02BC):1.0
is(A02BC09,Class):1.0
SubClassOf(A02BC09,A02BC):1.0
is(A02BC51,Class):1.0
SubClassOf(A02BC51,A02BC):1.0
is(A02BC53,Class):1.0
SubClassOf(A02BC53,A02BC):1.0
is(A02BC54,Class):1.0
SubClassOf(A02BC54,A02BC):1.0
is(A02BD,Class):1.0
SubClassOf(A02BD,A02B):1.0
is(A02BD01,Class):1.0
SubClassOf(A02BD01,A02BD):1.0
is(A02BD02,Class):1.0
SubClassOf(A02BD02,A02BD):1.0
is(A02BD03,Class):1.0
SubClassOf(A02BD03,A02BD):1.0
is(A02BD04,Class):1.0
SubClassOf(A02BD04,A02BD):1.0
is(A02BD05,Class):1.0
SubClassOf(A02BD05,A02BD):1.0
is(A02BD06,Class):1.0
SubClassOf(A02BD06,A02BD):1.0
is(A02BD07,Class):1.0
SubClassOf(A02BD07,A02BD):1.0
is(A02BD08,Class):1.0
