is(is_a,ObjectProperty):1.0
is(Adverse_Effect,Class):1.0
SubClassOf(Adverse_Effect,Chemotherapy):1.0
is(Carboplatin,Class):1.0
EquivalentTo(Carboplatin,is_a some Platinum):1.0
SubClassOf(Carboplatin,Platinum):1.0
is(Chemotherapy,Class):1.0
EquivalentTo(Chemotherapy,is_a some Therapeutic_Procedure):1.0
SubClassOf(Chemotherapy,Therapeutic_Procedure):1.0
is(Cisplatin,Class):1.0
EquivalentTo(Cisplatin,is_a some Platinum):1.0
SubClassOf(Cisplatin,Platinum):1.0
is(Cytotoxic_Chemotherapy,Class):1.0
SubClassOf(Cytotoxic_Chemotherapy,Chemotherapy):1.0
is(Docetaxel,Class):1.0
EquivalentTo(Docetaxel,is_a some Paclitaxel):1.0
SubClassOf(Docetaxel,Paclitaxel):1.0
is(Heart_Disorder,Class):1.0
is(Highly_Invasive_Papillary_Thyroid_Cancer,Class):1.0
is(Insular_carcinoma_of_the_thyroid,Class):1.0
EquivalentTo(Insular_carcinoma_of_the_thyroid,is_a some Highly_Invasive_Papillary_Thyroid_Cancer):1.0
SubClassOf(Insular_carcinoma_of_the_thyroid,Highly_Invasive_Papillary_Thyroid_Cancer):1.0
is(Ischemic_heart_disease,Class):1.0
EquivalentTo(Ischemic_heart_disease,is_a some Heart_Disorder):1.0
SubClassOf(Ischemic_heart_disease,Heart_Disorder):1.0
is(Paclitaxel,Class):1.0
is(Platinum,Class):1.0
is(System_chemotherapy,Class):1.0
SubClassOf(System_chemotherapy,Chemotherapy):1.0
is(Therapeutic_Procedure,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
