is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10,Class):1.0
SubClassOf(CHEBI_10,CHEBI_133004):1.0
is(CHEBI_100000,Class):1.0
SubClassOf(CHEBI_100000,CHEBI_38777):1.0
is(CHEBI_100008,Class):1.0
SubClassOf(CHEBI_100008,CHEBI_38777):1.0
is(CHEBI_100009,Class):1.0
SubClassOf(CHEBI_100009,CHEBI_38777):1.0
is(CHEBI_100024,Class):1.0
SubClassOf(CHEBI_100024,CHEBI_38777):1.0
is(CHEBI_100032,Class):1.0
SubClassOf(CHEBI_100032,CHEBI_38777):1.0
is(CHEBI_100071,Class):1.0
SubClassOf(CHEBI_100071,CHEBI_38777):1.0
is(CHEBI_100112,Class):1.0
SubClassOf(CHEBI_100112,CHEBI_38777):1.0
is(CHEBI_100117,Class):1.0
SubClassOf(CHEBI_100117,CHEBI_26151):1.0
is(CHEBI_100164,Class):1.0
SubClassOf(CHEBI_100164,CHEBI_38777):1.0
is(CHEBI_10017,Class):1.0
SubClassOf(CHEBI_10017,CHEBI_46658,):1.0
SubClassOf(CHEBI_10017,RO_0000087 some CHEBI_25212):1.0
is(CHEBI_100219,Class):1.0
SubClassOf(CHEBI_100219,CHEBI_38777):1.0
is(CHEBI_100233,Class):1.0
SubClassOf(CHEBI_100233,CHEBI_38777):1.0
is(CHEBI_100267,Class):1.0
SubClassOf(CHEBI_100267,CHEBI_38777):1.0
is(CHEBI_100271,Class):1.0
SubClassOf(CHEBI_100271,CHEBI_38777):1.0
is(CHEBI_100288,Class):1.0
SubClassOf(CHEBI_100288,CHEBI_38777):1.0
is(CHEBI_100289,Class):1.0
SubClassOf(CHEBI_100289,CHEBI_38777):1.0
is(CHEBI_100326,Class):1.0
SubClassOf(CHEBI_100326,CHEBI_38777):1.0
is(CHEBI_100355,Class):1.0
SubClassOf(CHEBI_100355,CHEBI_38777):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_100431,Class):1.0
SubClassOf(CHEBI_100431,CHEBI_38777):1.0
is(CHEBI_100437,Class):1.0
SubClassOf(CHEBI_100437,CHEBI_38777):1.0
is(CHEBI_100491,Class):1.0
SubClassOf(CHEBI_100491,CHEBI_26144):1.0
is(CHEBI_10056,Class):1.0
SubClassOf(CHEBI_10056,CHEBI_26921,):1.0
SubClassOf(CHEBI_10056,CHEBI_38099,):1.0
SubClassOf(CHEBI_10056,RO_0000087 some CHEBI_35941,):1.0
SubClassOf(CHEBI_10056,RO_0000087 some CHEBI_38325):1.0
is(CHEBI_100573,Class):1.0
SubClassOf(CHEBI_100573,CHEBI_38777):1.0
is(CHEBI_100597,Class):1.0
SubClassOf(CHEBI_100597,CHEBI_26273):1.0
is(CHEBI_100607,Class):1.0
SubClassOf(CHEBI_100607,CHEBI_38777):1.0
is(CHEBI_100691,Class):1.0
SubClassOf(CHEBI_100691,CHEBI_38777):1.0
is(CHEBI_100694,Class):1.0
SubClassOf(CHEBI_100694,CHEBI_38777):1.0
is(CHEBI_100724,Class):1.0
SubClassOf(CHEBI_100724,CHEBI_38777):1.0
is(CHEBI_100731,Class):1.0
SubClassOf(CHEBI_100731,CHEBI_38777):1.0
is(CHEBI_100751,Class):1.0
SubClassOf(CHEBI_100751,CHEBI_38777):1.0
is(CHEBI_100771,Class):1.0
SubClassOf(CHEBI_100771,CHEBI_38777):1.0
is(CHEBI_100862,Class):1.0
SubClassOf(CHEBI_100862,CHEBI_38777):1.0
is(CHEBI_100890,Class):1.0
SubClassOf(CHEBI_100890,CHEBI_38777):1.0
is(CHEBI_100936,Class):1.0
SubClassOf(CHEBI_100936,CHEBI_38777):1.0
is(CHEBI_100958,Class):1.0
SubClassOf(CHEBI_100958,CHEBI_38777):1.0
is(CHEBI_100980,Class):1.0
SubClassOf(CHEBI_100980,CHEBI_38777):1.0
is(CHEBI_100994,Class):1.0
SubClassOf(CHEBI_100994,CHEBI_38777):1.0
is(CHEBI_101005,Class):1.0
SubClassOf(CHEBI_101005,CHEBI_38777):1.0
is(CHEBI_101079,Class):1.0
SubClassOf(CHEBI_101079,CHEBI_38777):1.0
is(CHEBI_101118,Class):1.0
SubClassOf(CHEBI_101118,CHEBI_38777):1.0
is(CHEBI_101123,Class):1.0
SubClassOf(CHEBI_101123,CHEBI_38777):1.0
is(CHEBI_101130,Class):1.0
SubClassOf(CHEBI_101130,CHEBI_38777):1.0
is(CHEBI_101150,Class):1.0
SubClassOf(CHEBI_101150,CHEBI_38777):1.0
is(CHEBI_101169,Class):1.0
SubClassOf(CHEBI_101169,CHEBI_38777):1.0
is(CHEBI_101189,Class):1.0
SubClassOf(CHEBI_101189,CHEBI_38777):1.0
is(CHEBI_101216,Class):1.0
SubClassOf(CHEBI_101216,CHEBI_38777):1.0
is(CHEBI_10125,Class):1.0
SubClassOf(CHEBI_10125,CHEBI_46908,):1.0
SubClassOf(CHEBI_10125,RO_0000087 some CHEBI_35488,):1.0
SubClassOf(CHEBI_10125,RO_0000087 some CHEBI_35717,):1.0
SubClassOf(CHEBI_10125,RO_0000087 some CHEBI_51373):1.0
is(CHEBI_101253,Class):1.0
SubClassOf(CHEBI_101253,CHEBI_38777):1.0
is(CHEBI_101312,Class):1.0
SubClassOf(CHEBI_101312,CHEBI_38777):1.0
is(CHEBI_101321,Class):1.0
SubClassOf(CHEBI_101321,CHEBI_38777):1.0
is(CHEBI_101330,Class):1.0
SubClassOf(CHEBI_101330,CHEBI_38777):1.0
is(CHEBI_101359,Class):1.0
SubClassOf(CHEBI_101359,CHEBI_38777):1.0
is(CHEBI_101365,Class):1.0
SubClassOf(CHEBI_101365,CHEBI_38777):1.0
is(CHEBI_101434,Class):1.0
SubClassOf(CHEBI_101434,CHEBI_38777):1.0
is(CHEBI_101532,Class):1.0
SubClassOf(CHEBI_101532,CHEBI_38777):1.0
is(CHEBI_101585,Class):1.0
SubClassOf(CHEBI_101585,CHEBI_38777):1.0
is(CHEBI_101589,Class):1.0
SubClassOf(CHEBI_101589,CHEBI_38777):1.0
is(CHEBI_101611,Class):1.0
SubClassOf(CHEBI_101611,CHEBI_38777):1.0
is(CHEBI_101640,Class):1.0
SubClassOf(CHEBI_101640,CHEBI_38777):1.0
is(CHEBI_101716,Class):1.0
SubClassOf(CHEBI_101716,CHEBI_38777):1.0
is(CHEBI_101769,Class):1.0
SubClassOf(CHEBI_101769,CHEBI_38777):1.0
is(CHEBI_101789,Class):1.0
SubClassOf(CHEBI_101789,CHEBI_38777):1.0
is(CHEBI_101872,Class):1.0
SubClassOf(CHEBI_101872,CHEBI_38777):1.0
is(CHEBI_101957,Class):1.0
SubClassOf(CHEBI_101957,CHEBI_38777):1.0
is(CHEBI_101982,Class):1.0
SubClassOf(CHEBI_101982,CHEBI_38777):1.0
is(CHEBI_101999,Class):1.0
SubClassOf(CHEBI_101999,CHEBI_38777):1.0
is(CHEBI_102005,Class):1.0
SubClassOf(CHEBI_102005,CHEBI_38777):1.0
is(CHEBI_102020,Class):1.0
SubClassOf(CHEBI_102020,CHEBI_38777):1.0
is(CHEBI_102025,Class):1.0
SubClassOf(CHEBI_102025,CHEBI_38777):1.0
is(CHEBI_102037,Class):1.0
SubClassOf(CHEBI_102037,CHEBI_29348):1.0
is(CHEBI_102076,Class):1.0
SubClassOf(CHEBI_102076,CHEBI_38777):1.0
is(CHEBI_102111,Class):1.0
