is(R00000094,ObjectProperty):1.0
is(PMO_00000018,Class):1.0
is(PMO_00000020,Class):1.0
SubClassOf(PMO_00000020,PMO_00000018,):1.0
SubClassOf(PMO_00000020,R00000094 some PMO_00000018):1.0
is(PMO_00000027,Class):1.0
is(PMO_00000028,Class):1.0
SubClassOf(PMO_00000028,PMO_00000027,):1.0
SubClassOf(PMO_00000028,R00000094 some PMO_00000027):1.0
is(PMO_00000069,Class):1.0
is(PMO_00000070,Class):1.0
SubClassOf(PMO_00000070,PMO_00000069,):1.0
SubClassOf(PMO_00000070,R00000094 some PMO_00000069):1.0
is(PMO_00000098,Class):1.0
is(PMO_00000100,Class):1.0
SubClassOf(PMO_00000100,PMO_00000098,):1.0
SubClassOf(PMO_00000100,R00000094 some PMO_00000098):1.0
is(PMO_00000101,Class):1.0
SubClassOf(PMO_00000101,PMO_00000100):1.0
is(PMO_00000102,Class):1.0
SubClassOf(PMO_00000102,PMO_00000100):1.0
is(PMO_00000103,Class):1.0
SubClassOf(PMO_00000103,PMO_00000100):1.0
is(PMO_00000104,Class):1.0
SubClassOf(PMO_00000104,PMO_00000100):1.0
is(PMO_00000108,Class):1.0
SubClassOf(PMO_00000108,PMO_00000100):1.0
is(PMO_00000109,Class):1.0
SubClassOf(PMO_00000109,PMO_00000100):1.0
is(PMO_00000111,Class):1.0
SubClassOf(PMO_00000111,PMO_00000100):1.0
is(PMO_00000112,Class):1.0
SubClassOf(PMO_00000112,PMO_00000100):1.0
is(PMO_00000113,Class):1.0
SubClassOf(PMO_00000113,PMO_00000100):1.0
is(PMO_00000161,Class):1.0
SubClassOf(PMO_00000161,PMO_00038836):1.0
is(PMO_00000266,Class):1.0
is(PMO_00000270,Class):1.0
SubClassOf(PMO_00000270,PMO_00000266,):1.0
SubClassOf(PMO_00000270,R00000094 some PMO_00000266):1.0
is(PMO_00000271,Class):1.0
SubClassOf(PMO_00000271,PMO_00000270):1.0
is(PMO_00000272,Class):1.0
SubClassOf(PMO_00000272,PMO_00000270):1.0
is(PMO_00000278,Class):1.0
SubClassOf(PMO_00000278,PMO_00000270):1.0
is(PMO_00000279,Class):1.0
SubClassOf(PMO_00000279,PMO_00000270):1.0
is(PMO_00000283,Class):1.0
SubClassOf(PMO_00000283,PMO_00000270):1.0
is(PMO_00000284,Class):1.0
SubClassOf(PMO_00000284,PMO_00000270):1.0
is(PMO_00000298,Class):1.0
is(PMO_00000300,Class):1.0
SubClassOf(PMO_00000300,PMO_00000298,):1.0
SubClassOf(PMO_00000300,PMO_00000849,):1.0
SubClassOf(PMO_00000300,R00000094 some PMO_00000298):1.0
is(PMO_00000362,Class):1.0
SubClassOf(PMO_00000362,PMO_00000570):1.0
is(PMO_00000507,Class):1.0
SubClassOf(PMO_00000507,PMO_00000762):1.0
is(PMO_00000569,Class):1.0
