is(encodes,ObjectProperty):1.0
is(Cw1,Class):1.0
SubClassOf(Cw1,HLA-C):1.0
is(Cw2,Class):1.0
SubClassOf(Cw2,HLA-C):1.0
is(Cw3,Class):1.0
SubClassOf(Cw3,HLA-C):1.0
is(Cw4,Class):1.0
SubClassOf(Cw4,HLA-C):1.0
is(Cw5,Class):1.0
SubClassOf(Cw5,HLA-C):1.0
is(Cw6,Class):1.0
SubClassOf(Cw6,HLA-C):1.0
is(Cw7,Class):1.0
SubClassOf(Cw7,HLA-C):1.0
is(Cw8,Class):1.0
SubClassOf(Cw8,HLA-C):1.0
is(Cw_01,Class):1.0
SubClassOf(Cw_01,HLA-C):1.0
is(Cw_0102,Class):1.0
is(Cw_010201,Class):1.0
SubClassOf(Cw_010201,Cw_0102):1.0
is(Cw_010202,Class):1.0
SubClassOf(Cw_010202,Cw_0102):1.0
is(Cw_010203,Class):1.0
SubClassOf(Cw_010203,Cw_0102):1.0
is(Cw_010204,Class):1.0
SubClassOf(Cw_010204,Cw_0102):1.0
is(Cw_010205,Class):1.0
SubClassOf(Cw_010205,Cw_0102):1.0
is(Cw_010206,Class):1.0
SubClassOf(Cw_010206,Cw_0102):1.0
is(Cw_010207,Class):1.0
SubClassOf(Cw_010207,Cw_0102):1.0
is(Cw_02,Class):1.0
SubClassOf(Cw_02,HLA-C):1.0
is(Cw_0202,Class):1.0
is(Cw_020201,Class):1.0
SubClassOf(Cw_020201,Cw_0202):1.0
is(Cw_020202,Class):1.0
SubClassOf(Cw_020202,Cw_0202):1.0
is(Cw_020203,Class):1.0
SubClassOf(Cw_020203,Cw_0202):1.0
is(Cw_020205,Class):1.0
SubClassOf(Cw_020205,Cw_0202):1.0
is(Cw_020206,Class):1.0
SubClassOf(Cw_020206,Cw_0202):1.0
is(Cw_020207,Class):1.0
SubClassOf(Cw_020207,Cw_0202):1.0
is(Cw_020208,Class):1.0
SubClassOf(Cw_020208,Cw_0202):1.0
is(Cw_0216,Class):1.0
is(Cw_021601,Class):1.0
SubClassOf(Cw_021601,Cw_0216):1.0
is(Cw_021602,Class):1.0
SubClassOf(Cw_021602,Cw_0216):1.0
is(Cw_03,Class):1.0
SubClassOf(Cw_03,HLA-C):1.0
is(Cw_0302,Class):1.0
is(Cw_030201,Class):1.0
SubClassOf(Cw_030201,Cw_0302):1.0
is(Cw_030202,Class):1.0
SubClassOf(Cw_030202,Cw_0302):1.0
is(Cw_030203,Class):1.0
SubClassOf(Cw_030203,Cw_0302):1.0
is(Cw_0303,Class):1.0
is(Cw_030301,Class):1.0
SubClassOf(Cw_030301,Cw_0303):1.0
is(Cw_030302,Class):1.0
SubClassOf(Cw_030302,Cw_0303):1.0
is(Cw_030303,Class):1.0
SubClassOf(Cw_030303,Cw_0303):1.0
is(Cw_030304,Class):1.0
SubClassOf(Cw_030304,Cw_0303):1.0
is(Cw_030305,Class):1.0
SubClassOf(Cw_030305,Cw_0303):1.0
is(Cw_030306,Class):1.0
SubClassOf(Cw_030306,Cw_0303):1.0
is(Cw_0304,Class):1.0
is(Cw_030401,Class):1.0
SubClassOf(Cw_030401,Cw_0304):1.0
is(Cw_030402,Class):1.0
SubClassOf(Cw_030402,Cw_0304):1.0
is(Cw_030403,Class):1.0
SubClassOf(Cw_030403,Cw_0304):1.0
is(Cw_030404,Class):1.0
SubClassOf(Cw_030404,Cw_0304):1.0
is(Cw_030405,Class):1.0
SubClassOf(Cw_030405,Cw_0304):1.0
is(Cw_030406,Class):1.0
SubClassOf(Cw_030406,Cw_0304):1.0
is(Cw_030407,Class):1.0
SubClassOf(Cw_030407,Cw_0304):1.0
is(Cw_0311,Class):1.0
is(Cw_031101,Class):1.0
SubClassOf(Cw_031101,Cw_0311):1.0
is(Cw_031102,Class):1.0
SubClassOf(Cw_031102,Cw_0311):1.0
is(Cw_0338,Class):1.0
is(Cw_033801,Class):1.0
SubClassOf(Cw_033801,Cw_0338):1.0
is(Cw_033802,Class):1.0
SubClassOf(Cw_033802,Cw_0338):1.0
is(Cw_0343,Class):1.0
is(Cw_034301,Class):1.0
SubClassOf(Cw_034301,Cw_0343):1.0
is(Cw_034302,Class):1.0
SubClassOf(Cw_034302,Cw_0343):1.0
is(Cw_04,Class):1.0
SubClassOf(Cw_04,HLA-C):1.0
is(Cw_0401,Class):1.0
is(Cw_040101,Class):1.0
SubClassOf(Cw_040101,Cw_0401):1.0
is(Cw_04010101,Class):1.0
SubClassOf(Cw_04010101,Cw_040101):1.0
is(Cw_04010102,Class):1.0
SubClassOf(Cw_04010102,Cw_040101):1.0
is(Cw_04010103,Class):1.0
SubClassOf(Cw_04010103,Cw_040101):1.0
is(Cw_040102,Class):1.0
SubClassOf(Cw_040102,Cw_0401):1.0
is(Cw_040103,Class):1.0
SubClassOf(Cw_040103,Cw_0401):1.0
is(Cw_040104,Class):1.0
SubClassOf(Cw_040104,Cw_0401):1.0
is(Cw_040105,Class):1.0
SubClassOf(Cw_040105,Cw_0401):1.0
is(Cw_040106,Class):1.0
SubClassOf(Cw_040106,Cw_0401):1.0
is(Cw_040107,Class):1.0
SubClassOf(Cw_040107,Cw_0401):1.0
is(Cw_040108,Class):1.0
SubClassOf(Cw_040108,Cw_0401):1.0
is(Cw_040109,Class):1.0
SubClassOf(Cw_040109,Cw_0401):1.0
is(Cw_040110,Class):1.0
SubClassOf(Cw_040110,Cw_0401):1.0
is(Cw_0404,Class):1.0
is(Cw_040401,Class):1.0
SubClassOf(Cw_040401,Cw_0404):1.0
is(Cw_040402,Class):1.0
SubClassOf(Cw_040402,Cw_0404):1.0
is(Cw_0415,Class):1.0
is(Cw_041501,Class):1.0
SubClassOf(Cw_041501,Cw_0415):1.0
is(Cw_041502,Class):1.0
SubClassOf(Cw_041502,Cw_0415):1.0
is(Cw_05,Class):1.0
SubClassOf(Cw_05,HLA-C):1.0
is(Cw_0501,Class):1.0
is(Cw_050101,Class):1.0
SubClassOf(Cw_050101,Cw_0501):1.0
is(Cw_05010101,Class):1.0
SubClassOf(Cw_05010101,Cw_050101):1.0
is(Cw_05010102,Class):1.0
SubClassOf(Cw_05010102,Cw_050101):1.0
is(Cw_050102,Class):1.0
SubClassOf(Cw_050102,Cw_0501):1.0
is(Cw_050103,Class):1.0
SubClassOf(Cw_050103,Cw_0501):1.0
is(Cw_050104,Class):1.0
SubClassOf(Cw_050104,Cw_0501):1.0
is(Cw_050105,Class):1.0
SubClassOf(Cw_050105,Cw_0501):1.0
is(Cw_06,Class):1.0
SubClassOf(Cw_06,HLA-C):1.0
