is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(pw#,ObjectProperty):1.0
is(PW_0000000,Class):1.0
is(PW_0000001,Class):1.0
is(PW_0000004,Class):1.0
SubClassOf(PW_0000004,PW_0000001):1.0
is(PW_0000009,Class):1.0
SubClassOf(PW_0000009,PW_0001557):1.0
is(PW_0000023,Class):1.0
SubClassOf(PW_0000023,PW_0000004):1.0
is(PW_0000024,Class):1.0
is(part_of some PW_0000234,pw#):1.0
is(PW_0000043,Class):1.0
SubClassOf(PW_0000043,PW_0000556):1.0
is(PW_0000061,Class):1.0
is(part_of some PW_0000455,pw#):1.0
is(PW_0000085,Class):1.0
SubClassOf(PW_0000085,PW_0000004):1.0
is(PW_0000086,Class):1.0
SubClassOf(PW_0000086,PW_0001317):1.0
is(PW_0000094,Class):1.0
is(part_of some PW_0001317,pw#):1.0
is(PW_0000095,Class):1.0
SubClassOf(PW_0000095,PW_0000094):1.0
is(PW_0000096,Class):1.0
SubClassOf(PW_0000096,PW_0000094):1.0
is(PW_0000097,Class):1.0
SubClassOf(PW_0000097,PW_0000094):1.0
is(PW_0000098,Class):1.0
is(PW_0000099,Class):1.0
is(PW_0000100,Class):1.0
is(PW_0000101,Class):1.0
is(PW_0000103,Class):1.0
SubClassOf(PW_0000103,PW_0000004):1.0
is(PW_0000104,Class):1.0
SubClassOf(PW_0000104,PW_0000009):1.0
is(PW_0000106,Class):1.0
SubClassOf(PW_0000106,PW_0000009):1.0
is(PW_0000123,Class):1.0
SubClassOf(PW_0000123,PW_0002423):1.0
is(PW_0000124,Class):1.0
SubClassOf(PW_0000124,PW_0000004):1.0
is(PW_0000127,Class):1.0
is(PW_0000129,Class):1.0
SubClassOf(PW_0000129,PW_0000661):1.0
is(PW_0000130,Class):1.0
SubClassOf(PW_0000130,PW_0000661):1.0
is(PW_0000144,Class):1.0
SubClassOf(PW_0000144,PW_0000417):1.0
is(PW_0000177,Class):1.0
SubClassOf(PW_0000177,PW_0000300,):1.0
SubClassOf(PW_0000177,PW_0001548):1.0
is(PW_0000180,Class):1.0
is(PW_0000181,Class):1.0
SubClassOf(PW_0000181,PW_0000004):1.0
is(PW_0000182,Class):1.0
SubClassOf(PW_0000182,PW_0000325):1.0
is(PW_0000183,Class):1.0
SubClassOf(PW_0000183,PW_0000325):1.0
is(PW_0000202,Class):1.0
SubClassOf(PW_0000202,PW_0000663):1.0
is(PW_0000203,Class):1.0
SubClassOf(PW_0000203,PW_0000663):1.0
is(PW_0000234,Class):1.0
is(PW_0000235,Class):1.0
is(PW_0000237,Class):1.0
SubClassOf(PW_0000237,PW_0000004):1.0
is(PW_0000263,Class):1.0
SubClassOf(PW_0000263,PW_0000004):1.0
is(PW_0000270,Class):1.0
SubClassOf(PW_0000270,PW_0002422):1.0
is(PW_0000271,Class):1.0
SubClassOf(PW_0000271,PW_0002422):1.0
is(PW_0000275,Class):1.0
SubClassOf(PW_0000275,PW_0000004):1.0
is(PW_0000276,Class):1.0
SubClassOf(PW_0000276,PW_0001557):1.0
is(PW_0000277,Class):1.0
SubClassOf(PW_0000277,PW_0000276):1.0
is(PW_0000279,Class):1.0
SubClassOf(PW_0000279,PW_0001558):1.0
is(PW_0000280,Class):1.0
is(PW_0000281,Class):1.0
is(PW_0000287,Class):1.0
SubClassOf(PW_0000287,PW_0000009,):1.0
SubClassOf(PW_0000287,PW_0001559):1.0
is(PW_0000289,Class):1.0
is(PW_0000290,Class):1.0
is(PW_0000292,Class):1.0
SubClassOf(PW_0000292,PW_0000099,):1.0
SubClassOf(PW_0000292,PW_0000290):1.0
is(PW_0000293,Class):1.0
is(PW_0000300,Class):1.0
is(PW_0000304,Class):1.0
SubClassOf(PW_0000304,PW_0000095):1.0
is(PW_0000307,Class):1.0
SubClassOf(PW_0000307,PW_0000279):1.0
is(PW_0000308,Class):1.0
SubClassOf(PW_0000308,PW_0000279):1.0
is(PW_0000309,Class):1.0
SubClassOf(PW_0000309,PW_0000279):1.0
is(PW_0000310,Class):1.0
SubClassOf(PW_0000310,PW_0000279):1.0
is(PW_0000311,Class):1.0
SubClassOf(PW_0000311,PW_0000279):1.0
is(PW_0000317,Class):1.0
SubClassOf(PW_0000317,PW_0001313):1.0
is(PW_0000325,Class):1.0
is(PW_0000326,Class):1.0
SubClassOf(PW_0000326,PW_0000293,):1.0
SubClassOf(PW_0000326,PW_0000325):1.0
is(PW_0000350,Class):1.0
SubClassOf(PW_0000350,PW_0001538):1.0
is(PW_0000355,Class):1.0
SubClassOf(PW_0000355,PW_0000004):1.0
is(PW_0000356,Class):1.0
SubClassOf(PW_0000356,PW_0001692):1.0
is(PW_0000357,Class):1.0
is(PW_0000358,Class):1.0
is(PW_0000359,Class):1.0
SubClassOf(PW_0000359,PW_0000357,):1.0
SubClassOf(PW_0000359,PW_0000358):1.0
is(PW_0000360,Class):1.0
SubClassOf(PW_0000360,PW_0001313):1.0
is(PW_0000361,Class):1.0
SubClassOf(PW_0000361,PW_0000356,):1.0
SubClassOf(PW_0000361,PW_0001833):1.0
is(PW_0000364,Class):1.0
SubClassOf(PW_0000364,PW_0000359):1.0
is(PW_0000366,Class):1.0
SubClassOf(PW_0000366,PW_0000359):1.0
is(PW_0000369,Class):1.0
SubClassOf(PW_0000369,PW_0001313):1.0
is(PW_0000371,Class):1.0
SubClassOf(PW_0000371,PW_0000589):1.0
is(PW_0000372,Class):1.0
SubClassOf(PW_0000372,PW_0000358,):1.0
SubClassOf(PW_0000372,PW_0000371,):1.0
SubClassOf(PW_0000372,PW_0001832):1.0
is(PW_0000378,Class):1.0
is(PW_0000393,Class):1.0
SubClassOf(PW_0000393,PW_0000180,):1.0
SubClassOf(PW_0000393,PW_0000290,):1.0
SubClassOf(PW_0000393,PW_0000359):1.0
is(PW_0000405,Class):1.0
SubClassOf(PW_0000405,PW_0002423):1.0
is(PW_0000414,Class):1.0
SubClassOf(PW_0000414,PW_0000325):1.0
is(PW_0000416,Class):1.0
SubClassOf(PW_0000416,PW_0000433):1.0
is(PW_0000417,Class):1.0
SubClassOf(PW_0000417,PW_0000325):1.0
is(PW_0000418,Class):1.0
SubClassOf(PW_0000418,PW_0000326,):1.0
SubClassOf(PW_0000418,PW_0000417):1.0
is(PW_0000423,Class):1.0
is(PW_0000424,Class):1.0
SubClassOf(PW_0000424,PW_0000358,):1.0
SubClassOf(PW_0000424,PW_0000423):1.0
is(PW_0000432,Class):1.0
is(PW_0000433,Class):1.0
SubClassOf(PW_0000433,PW_0000432):1.0
is(PW_0000434,Class):1.0
SubClassOf(PW_0000434,PW_0000433):1.0
is(PW_0000435,Class):1.0
SubClassOf(PW_0000435,PW_0000433):1.0
is(PW_0000442,Class):1.0
is(PW_0000455,Class):1.0
is(PW_0000476,Class):1.0
is(PW_0000482,Class):1.0
is(PW_0000491,Class):1.0
is(PW_0000498,Class):1.0
SubClassOf(PW_0000498,PW_0001346,):1.0
is(part_of some PW_0000482,pw#):1.0
is(PW_0000499,Class):1.0
SubClassOf(PW_0000499,PW_0001313):1.0
is(PW_0000502,Class):1.0
is(PW_0000504,Class):1.0
SubClassOf(PW_0000504,PW_0000502):1.0
is(PW_0000507,Class):1.0
SubClassOf(PW_0000507,PW_0001313):1.0
is(PW_0000512,Class):1.0
is(PW_0000513,Class):1.0
is(PW_0000514,Class):1.0
SubClassOf(PW_0000514,PW_0000512):1.0
is(PW_0000516,Class):1.0
SubClassOf(PW_0000516,PW_0000514):1.0
is(PW_0000532,Class):1.0
is(PW_0000535,Class):1.0
is(PW_0000538,Class):1.0
SubClassOf(PW_0000538,PW_0000535):1.0
is(PW_0000544,Class):1.0
SubClassOf(PW_0000544,PW_0000498,):1.0
SubClassOf(PW_0000544,PW_0001347):1.0
is(PW_0000545,Class):1.0
is(PW_0000546,Class):1.0
SubClassOf(PW_0000546,PW_0001161):1.0
is(PW_0000551,Class):1.0
SubClassOf(PW_0000551,PW_0000290,):1.0
SubClassOf(PW_0000551,PW_0000546):1.0
is(PW_0000553,Class):1.0
is(PW_0000554,Class):1.0
SubClassOf(PW_0000554,PW_0000575,):1.0
is(part_of some PW_0000553,pw#):1.0
is(PW_0000555,Class):1.0
is(PW_0000556,Class):1.0
SubClassOf(PW_0000556,PW_0000555):1.0
is(PW_0000558,Class):1.0
SubClassOf(PW_0000558,PW_0000555):1.0
is(PW_0000559,Class):1.0
SubClassOf(PW_0000559,PW_0000558):1.0
is(PW_0000560,Class):1.0
SubClassOf(PW_0000560,PW_0000554):1.0
is(PW_0000561,Class):1.0
SubClassOf(PW_0000561,PW_0000554):1.0
is(PW_0000564,Class):1.0
SubClassOf(PW_0000564,PW_0001313):1.0
is(PW_0000566,Class):1.0
is(PW_0000568,Class):1.0
SubClassOf(PW_0000568,PW_0000783,):1.0
SubClassOf(PW_0000568,PW_0001313):1.0
is(PW_0000569,Class):1.0
SubClassOf(PW_0000569,PW_0001313):1.0
is(PW_0000573,Class):1.0
SubClassOf(PW_0000573,PW_0000556):1.0
is(PW_0000575,Class):1.0
is(PW_0000576,Class):1.0
SubClassOf(PW_0000576,PW_0000575):1.0
is(PW_0000580,Class):1.0
is(part_of some PW_0000101,pw#):1.0
is(PW_0000589,Class):1.0
SubClassOf(PW_0000589,PW_0001692):1.0
is(PW_0000590,Class):1.0
SubClassOf(PW_0000590,PW_0000589):1.0
is(PW_0000591,Class):1.0
SubClassOf(PW_0000591,PW_0000593):1.0
is(PW_0000593,Class):1.0
SubClassOf(PW_0000593,PW_0001348):1.0
is(PW_0000594,Class):1.0
SubClassOf(PW_0000594,PW_0000358,):1.0
SubClassOf(PW_0000594,PW_0000553):1.0
is(PW_0000596,Class):1.0
SubClassOf(PW_0000596,PW_0000359,):1.0
SubClassOf(PW_0000596,PW_0000594):1.0
is(PW_0000637,Class):1.0
SubClassOf(PW_0000637,PW_0000432,):1.0
is(part_of some PW_0000280,pw#):1.0
is(PW_0000638,Class):1.0
SubClassOf(PW_0000638,PW_0000325,):1.0
is(part_of some PW_0000280,pw#):1.0
is(PW_0000640,Class):1.0
SubClassOf(PW_0000640,PW_0000556):1.0
