is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Blood_Supply,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(CHEBI_27642,Class):1.0
SubClassOf(CHEBI_27642,RO_0000087 only CHEBI_64572):1.0
is(CHEBI_62803,Class):1.0
DisjointWith(CHEBI_62803,CHEBI_64572):1.0
is(CHEBI_64572,Class):1.0
DisjointWith(CHEBI_64572,CHEBI_62803):1.0
is(DOID_0050671,Class):1.0
is(DOID_0050692,Class):1.0
SubClassOf(DOID_0050692,DOID_913):1.0
is(DOID_0050749,Class):1.0
is(DOID_0060011,Class):1.0
SubClassOf(DOID_0060011,DOID_627):1.0
is(DOID_0060029,Class):1.0
is(DOID_0060033,Class):1.0
is(DOID_0060058,Class):1.0
is(DOID_0060082,Class):1.0
is(DOID_0060089,Class):1.0
is(DOID_0060097,Class):1.0
is(DOID_0060160,Class):1.0
is(DOID_0060563,Class):1.0
SubClassOf(DOID_0060563,DOID_13832):1.0
is(DOID_0060573,Class):1.0
