is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1176840,Class):1.0
SubClassOf(EBI-1176840,MI_0414):1.0
is(EBI-1398091,Class):1.0
SubClassOf(EBI-1398091,MI_0414):1.0
is(EBI-1564716,Class):1.0
SubClassOf(EBI-1564716,MI_0414):1.0
is(EBI-1647320,Class):1.0
SubClassOf(EBI-1647320,MI_0220):1.0
is(EBI-1647344,Class):1.0
SubClassOf(EBI-1647344,MI_0220):1.0
is(EBI-1783738,Class):1.0
SubClassOf(EBI-1783738,MI_0220):1.0
is(EBI-1791366,Class):1.0
SubClassOf(EBI-1791366,MI_0570):1.0
is(EBI-2001422,Class):1.0
SubClassOf(EBI-2001422,MI_0220):1.0
is(EBI-2001686,Class):1.0
SubClassOf(EBI-2001686,MI_0220):1.0
is(EBI-2342127,Class):1.0
SubClassOf(EBI-2342127,MI_0220):1.0
is(EBI-2342131,Class):1.0
SubClassOf(EBI-2342131,MI_0220):1.0
is(EBI-2342135,Class):1.0
SubClassOf(EBI-2342135,MI_0220):1.0
is(EBI-2342139,Class):1.0
SubClassOf(EBI-2342139,MI_0220):1.0
is(EBI-2342143,Class):1.0
SubClassOf(EBI-2342143,MI_0220):1.0
is(EBI-2342147,Class):1.0
SubClassOf(EBI-2342147,MI_0220):1.0
is(EBI-2342151,Class):1.0
SubClassOf(EBI-2342151,MI_0220):1.0
is(EBI-2342155,Class):1.0
SubClassOf(EBI-2342155,MI_0220):1.0
is(EBI-2342159,Class):1.0
SubClassOf(EBI-2342159,MI_0220):1.0
is(EBI-2342174,Class):1.0
SubClassOf(EBI-2342174,MI_0220):1.0
is(EBI-2342282,Class):1.0
SubClassOf(EBI-2342282,MI_0220):1.0
is(EBI-2342296,Class):1.0
SubClassOf(EBI-2342296,MI_0220):1.0
is(EBI-2342301,Class):1.0
SubClassOf(EBI-2342301,MI_0220):1.0
is(EBI-2342307,Class):1.0
SubClassOf(EBI-2342307,MI_0220):1.0
is(EBI-2342312,Class):1.0
SubClassOf(EBI-2342312,MI_0220):1.0
is(EBI-2342317,Class):1.0
SubClassOf(EBI-2342317,MI_0220):1.0
is(EBI-2342322,Class):1.0
SubClassOf(EBI-2342322,MI_0220):1.0
is(EBI-2342327,Class):1.0
SubClassOf(EBI-2342327,MI_0220):1.0
is(EBI-2342332,Class):1.0
SubClassOf(EBI-2342332,MI_0220):1.0
is(EBI-2358584,Class):1.0
SubClassOf(EBI-2358584,MI_0220):1.0
is(EBI-2410875,Class):1.0
SubClassOf(EBI-2410875,MI_0220):1.0
is(EBI-2410894,Class):1.0
SubClassOf(EBI-2410894,MI_0220):1.0
is(EBI-2410920,Class):1.0
SubClassOf(EBI-2410920,MI_0220):1.0
is(EBI-2410937,Class):1.0
SubClassOf(EBI-2410937,MI_0220):1.0
is(EBI-2432334,Class):1.0
SubClassOf(EBI-2432334,MI_0570):1.0
is(EBI-2462580,Class):1.0
SubClassOf(EBI-2462580,MI_0414):1.0
is(EBI-2462619,Class):1.0
SubClassOf(EBI-2462619,MI_0414):1.0
is(EBI-2795876,Class):1.0
SubClassOf(EBI-2795876,MI_0220):1.0
is(EBI-3842837,Class):1.0
SubClassOf(EBI-3842837,MI_0570):1.0
is(EBI-3842888,Class):1.0
SubClassOf(EBI-3842888,MI_0570):1.0
is(EBI-3842905,Class):1.0
SubClassOf(EBI-3842905,MI_0570):1.0
is(EBI-3842953,Class):1.0
SubClassOf(EBI-3842953,MI_0570):1.0
is(EBI-3842961,Class):1.0
SubClassOf(EBI-3842961,MI_0570):1.0
is(EBI-3842998,Class):1.0
SubClassOf(EBI-3842998,MI_0570):1.0
is(EBI-396765,Class):1.0
SubClassOf(EBI-396765,MI_0220):1.0
is(EBI-4370190,Class):1.0
SubClassOf(EBI-4370190,MI_0192):1.0
is(EBI-4422458,Class):1.0
SubClassOf(EBI-4422458,MI_0220):1.0
is(EBI-4422471,Class):1.0
SubClassOf(EBI-4422471,MI_0220):1.0
is(EBI-4422493,Class):1.0
SubClassOf(EBI-4422493,MI_0220):1.0
is(EBI-4422507,Class):1.0
SubClassOf(EBI-4422507,MI_0220):1.0
is(EBI-4422523,Class):1.0
SubClassOf(EBI-4422523,MI_0220):1.0
is(EBI-4422536,Class):1.0
SubClassOf(EBI-4422536,MI_0220):1.0
is(EBI-4422549,Class):1.0
SubClassOf(EBI-4422549,MI_0220):1.0
is(EBI-4422562,Class):1.0
SubClassOf(EBI-4422562,MI_0220):1.0
is(EBI-4422575,Class):1.0
SubClassOf(EBI-4422575,MI_0220):1.0
is(EBI-4423149,Class):1.0
SubClassOf(EBI-4423149,MI_0570):1.0
is(EBI-4423167,Class):1.0
SubClassOf(EBI-4423167,MI_0570):1.0
is(EBI-4566447,Class):1.0
SubClassOf(EBI-4566447,MI_0570):1.0
is(EBI-4566457,Class):1.0
SubClassOf(EBI-4566457,MI_0570):1.0
is(EBI-4567422,Class):1.0
SubClassOf(EBI-4567422,MI_0192):1.0
is(EBI-4804272,Class):1.0
SubClassOf(EBI-4804272,MI_0197):1.0
is(EBI-5278124,Class):1.0
SubClassOf(EBI-5278124,MI_0570):1.0
is(EBI-5278134,Class):1.0
SubClassOf(EBI-5278134,MI_0570):1.0
is(EBI-5312325,Class):1.0
SubClassOf(EBI-5312325,MI_0570):1.0
is(EBI-5312805,Class):1.0
SubClassOf(EBI-5312805,MI_0570):1.0
is(EBI-5313081,Class):1.0
SubClassOf(EBI-5313081,MI_0570):1.0
is(EBI-5313469,Class):1.0
SubClassOf(EBI-5313469,MI_0570):1.0
is(EBI-5313493,Class):1.0
SubClassOf(EBI-5313493,MI_0570):1.0
is(EBI-5314199,Class):1.0
SubClassOf(EBI-5314199,MI_0570):1.0
is(EBI-5314381,Class):1.0
SubClassOf(EBI-5314381,MI_0570):1.0
is(EBI-5315010,Class):1.0
SubClassOf(EBI-5315010,MI_0570):1.0
is(EBI-5315087,Class):1.0
SubClassOf(EBI-5315087,MI_0570):1.0
is(EBI-5315606,Class):1.0
SubClassOf(EBI-5315606,MI_0570):1.0
is(EBI-5315622,Class):1.0
SubClassOf(EBI-5315622,MI_0570):1.0
is(EBI-5526143,Class):1.0
SubClassOf(EBI-5526143,MI_0220):1.0
is(EBI-5681669,Class):1.0
SubClassOf(EBI-5681669,MI_0220):1.0
is(EBI-5681749,Class):1.0
SubClassOf(EBI-5681749,MI_0220):1.0
is(EBI-6051865,Class):1.0
SubClassOf(EBI-6051865,MI_0220):1.0
is(EBI-6057707,Class):1.0
SubClassOf(EBI-6057707,MI_0220):1.0
is(EBI-6251003,Class):1.0
SubClassOf(EBI-6251003,MI_0570):1.0
is(EBI-6256328,Class):1.0
SubClassOf(EBI-6256328,MI_0570):1.0
is(EBI-6257467,Class):1.0
SubClassOf(EBI-6257467,MI_0570):1.0
is(EBI-6289085,Class):1.0
SubClassOf(EBI-6289085,MI_0883):1.0
is(EBI-6395287,Class):1.0
SubClassOf(EBI-6395287,MI_0213):1.0
is(EBI-6925616,Class):1.0
SubClassOf(EBI-6925616,MI_0220):1.0
is(EBI-6944370,Class):1.0
SubClassOf(EBI-6944370,MI_0194):1.0
is(EBI-7058651,Class):1.0
SubClassOf(EBI-7058651,MI_0220):1.0
is(EBI-707060,Class):1.0
SubClassOf(EBI-707060,MI_0557):1.0
is(EBI-7075277,Class):1.0
SubClassOf(EBI-7075277,MI_0220):1.0
is(EBI-7144541,Class):1.0
SubClassOf(EBI-7144541,MI_0220):1.0
is(EBI-7144660,Class):1.0
SubClassOf(EBI-7144660,MI_0220):1.0
is(EBI-7144687,Class):1.0
SubClassOf(EBI-7144687,MI_0220):1.0
is(EBI-7144701,Class):1.0
SubClassOf(EBI-7144701,MI_0220):1.0
is(EBI-7174320,Class):1.0
SubClassOf(EBI-7174320,MI_0220):1.0
is(EBI-7410014,Class):1.0
SubClassOf(EBI-7410014,MI_0220):1.0
is(EBI-7465242,Class):1.0
SubClassOf(EBI-7465242,MI_0213):1.0
is(EBI-7483509,Class):1.0
SubClassOf(EBI-7483509,MI_0220):1.0
is(EBI-7782757,Class):1.0
SubClassOf(EBI-7782757,MI_0213):1.0
is(EBI-7945743,Class):1.0
SubClassOf(EBI-7945743,MI_0220):1.0
is(EBI-7995923,Class):1.0
SubClassOf(EBI-7995923,MI_0220):1.0
is(EBI-8018120,Class):1.0
SubClassOf(EBI-8018120,MI_0194):1.0
is(EBI-8033983,Class):1.0
SubClassOf(EBI-8033983,MI_0192):1.0
is(EBI-8044302,Class):1.0
SubClassOf(EBI-8044302,MI_0220):1.0
is(EBI-8165490,Class):1.0
SubClassOf(EBI-8165490,MI_0220):1.0
is(EBI-8165525,Class):1.0
SubClassOf(EBI-8165525,MI_0220):1.0
is(EBI-8165542,Class):1.0
SubClassOf(EBI-8165542,MI_0220):1.0
is(EBI-8174622,Class):1.0
SubClassOf(EBI-8174622,MI_0220):1.0
is(EBI-8284723,Class):1.0
SubClassOf(EBI-8284723,MI_0220):1.0
is(EBI-8480518,Class):1.0
SubClassOf(EBI-8480518,MI_0220):1.0
is(EBI-8502312,Class):1.0
SubClassOf(EBI-8502312,MI_0414):1.0
is(EBI-8529799,Class):1.0
SubClassOf(EBI-8529799,MI_0220):1.0
is(EBI-8581378,Class):1.0
SubClassOf(EBI-8581378,MI_0213):1.0
is(EBI-8588797,Class):1.0
SubClassOf(EBI-8588797,MI_0194):1.0
is(EBI-8805155,Class):1.0
SubClassOf(EBI-8805155,MI_1250):1.0
is(EBI-9511485,Class):1.0
SubClassOf(EBI-9511485,MI_0220):1.0
is(EBI-9511839,Class):1.0
SubClassOf(EBI-9511839,MI_0220):1.0
is(EBI-9512056,Class):1.0
SubClassOf(EBI-9512056,MI_0220):1.0
is(EBI-9512063,Class):1.0
SubClassOf(EBI-9512063,MI_0220):1.0
is(EBI-9682349,Class):1.0
SubClassOf(EBI-9682349,MI_0220):1.0
is(EBI-9682400,Class):1.0
