is(RO_0000053,ObjectProperty):1.0
is(03...00,Class):1.0
is(03F..00,Class):1.0
SubClassOf(03F..00,03...00):1.0
is(03F1.00,Class):1.0
SubClassOf(03F1.00,03F..00):1.0
is(03F2.00,Class):1.0
SubClassOf(03F2.00,03F..00):1.0
is(03F3.00,Class):1.0
SubClassOf(03F3.00,03F..00):1.0
is(03F4.00,Class):1.0
SubClassOf(03F4.00,03F..00):1.0
is(03F5.00,Class):1.0
SubClassOf(03F5.00,03F..00):1.0
is(03F6.00,Class):1.0
SubClassOf(03F6.00,03F..00):1.0
is(03F7.00,Class):1.0
SubClassOf(03F7.00,03F..00):1.0
is(03F8.00,Class):1.0
SubClassOf(03F8.00,03F..00):1.0
is(03F9.00,Class):1.0
SubClassOf(03F9.00,03F..00):1.0
is(03FA.00,Class):1.0
SubClassOf(03FA.00,03F..00):1.0
is(03FB.00,Class):1.0
SubClassOf(03FB.00,03F..00):1.0
is(03FC.00,Class):1.0
SubClassOf(03FC.00,03F..00):1.0
is(03FD.00,Class):1.0
SubClassOf(03FD.00,03F..00):1.0
is(03FE.00,Class):1.0
SubClassOf(03FE.00,03F..00):1.0
is(03FF.00,Class):1.0
SubClassOf(03FF.00,03F..00):1.0
is(03FG.00,Class):1.0
SubClassOf(03FG.00,03F..00):1.0
is(03FH.00,Class):1.0
SubClassOf(03FH.00,03F..00):1.0
is(03FI.00,Class):1.0
SubClassOf(03FI.00,03F..00):1.0
is(03FJ.00,Class):1.0
SubClassOf(03FJ.00,03F..00):1.0
is(03FK.00,Class):1.0
SubClassOf(03FK.00,03F..00):1.0
is(03FL.00,Class):1.0
SubClassOf(03FL.00,03F..00):1.0
is(03FM.00,Class):1.0
SubClassOf(03FM.00,03F..00):1.0
is(03FN.00,Class):1.0
SubClassOf(03FN.00,03F..00):1.0
is(03FO.00,Class):1.0
SubClassOf(03FO.00,03F..00):1.0
is(03FP.00,Class):1.0
SubClassOf(03FP.00,03F..00):1.0
is(03FQ.00,Class):1.0
SubClassOf(03FQ.00,03F..00):1.0
is(03FR.00,Class):1.0
SubClassOf(03FR.00,03F..00):1.0
is(03FS.00,Class):1.0
SubClassOf(03FS.00,03F..00):1.0
is(03FT.00,Class):1.0
SubClassOf(03FT.00,03F..00):1.0
is(03FU.00,Class):1.0
SubClassOf(03FU.00,03F..00):1.0
is(03FV.00,Class):1.0
SubClassOf(03FV.00,03F..00):1.0
is(03FW.00,Class):1.0
SubClassOf(03FW.00,03F..00):1.0
is(03FX.00,Class):1.0
SubClassOf(03FX.00,03F..00):1.0
is(03FZ.00,Class):1.0
SubClassOf(03FZ.00,03F..00):1.0
is(03I..00,Class):1.0
is(03IZ.00,Class):1.0
SubClassOf(03IZ.00,03I..00):1.0
is(03K..00,Class):1.0
is(03K8.00,Class):1.0
SubClassOf(03K8.00,03K..00):1.0
is(0A...00,Class):1.0
is(0AA..00,Class):1.0
is(0AAZ.00,Class):1.0
SubClassOf(0AAZ.00,0AA..00):1.0
is(0AH..00,Class):1.0
is(0AH8.00,Class):1.0
SubClassOf(0AH8.00,0AH..00):1.0
is(0AK..00,Class):1.0
is(0AK2.00,Class):1.0
SubClassOf(0AK2.00,0AK..00):1.0
is(0AL..00,Class):1.0
SubClassOf(0AL..00,0A...00):1.0
is(0C2..00,Class):1.0
is(0C29.00,Class):1.0
SubClassOf(0C29.00,0C2..00):1.0
is(0C5..00,Class):1.0
is(0C57.00,Class):1.0
SubClassOf(0C57.00,0C5..00):1.0
is(0CZ..00,Class):1.0
is(0CZ6.00,Class):1.0
SubClassOf(0CZ6.00,0CZ..00):1.0
is(0D...00,Class):1.0
is(0D5..00,Class):1.0
SubClassOf(0D5..00,0D...00):1.0
is(0D51.00,Class):1.0
SubClassOf(0D51.00,0D5..00):1.0
is(0D52.00,Class):1.0
SubClassOf(0D52.00,0D5..00):1.0
is(0D53.00,Class):1.0
SubClassOf(0D53.00,0D5..00):1.0
is(0D54.00,Class):1.0
SubClassOf(0D54.00,0D5..00):1.0
is(0D55.00,Class):1.0
SubClassOf(0D55.00,0D5..00):1.0
is(0D56.00,Class):1.0
SubClassOf(0D56.00,0D5..00):1.0
is(0D57.00,Class):1.0
SubClassOf(0D57.00,0D5..00):1.0
is(0D58.00,Class):1.0
SubClassOf(0D58.00,0D5..00):1.0
is(0D59.00,Class):1.0
SubClassOf(0D59.00,0D5..00):1.0
is(0D5A.00,Class):1.0
SubClassOf(0D5A.00,0D5..00):1.0
is(0D5B.00,Class):1.0
SubClassOf(0D5B.00,0D5..00):1.0
is(0D5C.00,Class):1.0
SubClassOf(0D5C.00,0D5..00):1.0
is(0D5D.00,Class):1.0
SubClassOf(0D5D.00,0D5..00):1.0
is(0D5E.00,Class):1.0
SubClassOf(0D5E.00,0D5..00):1.0
is(0D5F.00,Class):1.0
SubClassOf(0D5F.00,0D5..00):1.0
is(0D5G.00,Class):1.0
SubClassOf(0D5G.00,0D5..00):1.0
is(0D5H.00,Class):1.0
SubClassOf(0D5H.00,0D5..00):1.0
is(0D5I.00,Class):1.0
SubClassOf(0D5I.00,0D5..00):1.0
is(0D5J.00,Class):1.0
SubClassOf(0D5J.00,0D5..00):1.0
is(0D5K.00,Class):1.0
SubClassOf(0D5K.00,0D5..00):1.0
is(0D5Z.00,Class):1.0
SubClassOf(0D5Z.00,0D5..00):1.0
is(0DZ..00,Class):1.0
is(0DZ7.00,Class):1.0
SubClassOf(0DZ7.00,0DZ..00):1.0
is(0E1..00,Class):1.0
is(0E13.00,Class):1.0
SubClassOf(0E13.00,0E1..00):1.0
is(0E6..00,Class):1.0
is(0E67.00,Class):1.0
SubClassOf(0E67.00,0E6..00):1.0
is(0E69.00,Class):1.0
SubClassOf(0E69.00,0E6..00):1.0
is(0E7..00,Class):1.0
is(0E7F.00,Class):1.0
SubClassOf(0E7F.00,0E7..00):1.0
is(0E7Z.00,Class):1.0
SubClassOf(0E7Z.00,0E7..00):1.0
is(0EZ..00,Class):1.0
is(0EZ2.00,Class):1.0
SubClassOf(0EZ2.00,0EZ..00):1.0
is(0IZ..00,Class):1.0
is(0IZ4.00,Class):1.0
SubClassOf(0IZ4.00,0IZ..00):1.0
is(0Z...00,Class):1.0
is(0Z1..00,Class):1.0
is(0Z1B.00,Class):1.0
SubClassOf(0Z1B.00,0Z1..00):1.0
is(0Z3..00,Class):1.0
SubClassOf(0Z3..00,0Z...00):1.0
is(0Z31.00,Class):1.0
SubClassOf(0Z31.00,0Z3..00):1.0
is(0Z32.00,Class):1.0
SubClassOf(0Z32.00,0Z3..00):1.0
is(0Z33.00,Class):1.0
SubClassOf(0Z33.00,0Z3..00):1.0
is(0Z3Z.00,Class):1.0
SubClassOf(0Z3Z.00,0Z3..00):1.0
is(0Z5..00,Class):1.0
SubClassOf(0Z5..00,0Z...00):1.0
is(1....00,Class):1.0
is(13...00,Class):1.0
is(137I.00,Class):1.0
is(137I000,Class):1.0
SubClassOf(137I000,137I.00):1.0
is(13F3.00,Class):1.0
