is(string,Datatype):1.0
is(hasCharacter,ObjectProperty):1.0
is(hasClimate,ObjectProperty):1.0
Characteristics(hasClimate,Functional,):1.0
Characteristics(hasClimate,Transitive,):1.0
Characteristics(hasClimate,Reflexive):1.0
Domain(hasClimate,TerrestrialEcosystem):1.0
is(hasTexture,DataProperty):1.0
is(WarmDesert&SemiDesert,Class):1.0
SubClassOf(WarmDesert&SemiDesert,Biome):1.0
is(Abandoned_jhum,Class):1.0
SubClassOf(Abandoned_jhum,Degraded_formation):1.0
is(Abicssp,Class):1.0
SubClassOf(Abicssp,GregariousForestFormation):1.0
is(Acacia,Class):1.0
SubClassOf(Acacia,Plantation):1.0
is(AcaciaCatechu,Class):1.0
SubClassOf(AcaciaCatechu,GregariousForestFormation):1.0
is(AcaciaSenegal,Class):1.0
SubClassOf(AcaciaSenegal,GregariousForestFormation):1.0
is(Agri_Horticultural_Society_of_India,Class):1.0
SubClassOf(Agri_Horticultural_Society_of_India,Botanical_Gardens):1.0
is(Alnus,Class):1.0
SubClassOf(Alnus,Plantation):1.0
is(Alpine_Meadows,Class):1.0
is(AndamanTropicalEvergreen,Class):1.0
SubClassOf(AndamanTropicalEvergreen,MixedForestFormation):1.0
is(AnogeissusPendula,Class):1.0
SubClassOf(AnogeissusPendula,GregariousForestFormation):1.0
is(Aquaria,Class):1.0
is(AquaticEcosystem,Class):1.0
SubClassOf(AquaticEcosystem,NaturalEcosystem):1.0
is(Areacovered,Class):1.0
is(ArtificialEcosystem,Class):1.0
SubClassOf(ArtificialEcosystem,Ecosystem):1.0
is(Avicennia,Class):1.0
SubClassOf(Avicennia,Locale-SpecificFormation):1.0
is(Bamboosp,Class):1.0
SubClassOf(Bamboosp,GregariousForestFormation):1.0
is(Bhoj_Wetland,Class):1.0
SubClassOf(Bhoj_Wetland,RamsarSite):1.0
is(BiogeographicZone,Class):1.0
SubClassOf(BiogeographicZone,Ecosystem):1.0
is(Biome,Class):1.0
is(Biosphere_Reserves,Class):1.0
is(Boswelliasp,Class):1.0
SubClassOf(Boswelliasp,GregariousForestFormation):1.0
is(Botanical_Gardens,Class):1.0
is(Casuriana,Class):1.0
SubClassOf(Casuriana,Plantation):1.0
is(Cedrussp,Class):1.0
SubClassOf(Cedrussp,GregariousForestFormation):1.0
is(Cenchrus-Dactyloctenium,Class):1.0
SubClassOf(Cenchrus-Dactyloctenium,Grasslands):1.0
is(Cleistanthussp,Class):1.0
SubClassOf(Cleistanthussp,GregariousForestFormation):1.0
is(Coasts,Class):1.0
is(Coniferous_Forest,Class):1.0
is(Costal_swampy,Class):1.0
SubClassOf(Costal_swampy,Grasslands):1.0
is(CultivatedandManagedSystem,Class):1.0
is(Current_jhum,Class):1.0
SubClassOf(Current_jhum,Degraded_formation):1.0
is(Deccan,Class):1.0
is(Degraded_forest,Class):1.0
SubClassOf(Degraded_forest,Degraded_formation):1.0
is(Degraded_formation,Class):1.0
SubClassOf(Degraded_formation,Forests):1.0
is(Deipterocarpussp,Class):1.0
SubClassOf(Deipterocarpussp,GregariousForestFormation):1.0
