is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(AIDS-Related_Carcinoma,Class):1.0
SubClassOf(AIDS-Related_Carcinoma,AIDS-Related_Malignant_Neoplasm):1.0
is(AIDS-Related_Cervical_Carcinoma,Class):1.0
SubClassOf(AIDS-Related_Cervical_Carcinoma,AIDS-Related_Malignant_Cervical_Neoplasm):1.0
is(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Class):1.0
SubClassOf(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Diffuse_Malignant_Lymphoma,):1.0
SubClassOf(AIDS-Related_Diffuse_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type):1.0
is(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,Class):1.0
SubClassOf(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,Diffuse_Malignant_Lymphoma):1.0
is(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,Class):1.0
SubClassOf(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,Diffuse_Malignant_Lymphoma):1.0
is(AIDS-Related_Kaposi_s_Sarcoma,Class):1.0
SubClassOf(AIDS-Related_Kaposi_s_Sarcoma,AIDS-Related_Malignant_Neoplasm):1.0
is(AIDS-Related_Lymphoma,Class):1.0
SubClassOf(AIDS-Related_Lymphoma,AIDS-Related_Malignant_Neoplasm):1.0
is(AIDS-Related_Malignant_Anal_Neoplasm,Class):1.0
SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,AIDS-Related_Malignant_Neoplasm,):1.0
SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,Malignant_Anal_Neoplasm):1.0
is(AIDS-Related_Malignant_Cervical_Neoplasm,Class):1.0
SubClassOf(AIDS-Related_Malignant_Cervical_Neoplasm,AIDS-Related_Malignant_Neoplasm,):1.0
SubClassOf(AIDS-Related_Malignant_Cervical_Neoplasm,Malignant_Cervical_Neoplasm):1.0
is(AIDS-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(AIDS-Related_Malignant_Neoplasm,Immunodeficiency-Related_Malignant_Neoplasm,):1.0
SubClassOf(AIDS-Related_Malignant_Neoplasm,Virus-Related_Malignant_Neoplasm):1.0
is(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,Class):1.0
