is(DERMO#,ObjectProperty):1.0
is(DERMO_0000008,Class):1.0
SubClassOf(DERMO_0000008,DERMO_0002329):1.0
is(DERMO_0000052,Class):1.0
SubClassOf(DERMO_0000052,DERMO_0003319):1.0
is(DERMO_0000110,Class):1.0
is(DERMO_0000119,Class):1.0
SubClassOf(DERMO_0000119,DERMO_0002325):1.0
is(DERMO_0000299,Class):1.0
is(DERMO_0000300,Class):1.0
SubClassOf(DERMO_0000300,DERMO_0000299):1.0
is(DERMO_0000301,Class):1.0
SubClassOf(DERMO_0000301,DERMO_0000300):1.0
is(DERMO_0000382,Class):1.0
is(DERMO_0000393,Class):1.0
SubClassOf(DERMO_0000393,DERMO_0000382):1.0
is(DERMO_0000440,Class):1.0
SubClassOf(DERMO_0000440,DERMO_0002335,):1.0
SubClassOf(DERMO_0000440,DERMO_0002868):1.0
is(DERMO_0000506,Class):1.0
SubClassOf(DERMO_0000506,DERMO_0002329):1.0
is(DERMO_0000528,Class):1.0
is(DERMO_0000532,Class):1.0
is(DERMO_0000563,Class):1.0
SubClassOf(DERMO_0000563,DERMO_0002335):1.0
is(DERMO_0000585,Class):1.0
is(DERMO_0000676,Class):1.0
is(DERMO_0000678,Class):1.0
is(DERMO_0000680,Class):1.0
SubClassOf(DERMO_0000680,DERMO_0000678):1.0
is(DERMO_0000701,Class):1.0
SubClassOf(DERMO_0000701,DERMO_0002550):1.0
is(DERMO_0000805,Class):1.0
is(DERMO_0000806,Class):1.0
SubClassOf(DERMO_0000806,DERMO_0000805):1.0
is(DERMO_0000807,Class):1.0
SubClassOf(DERMO_0000807,DERMO_0000806):1.0
is(DERMO_0000808,Class):1.0
SubClassOf(DERMO_0000808,DERMO_0000806):1.0
is(DERMO_0000905,Class):1.0
is(DERMO_0000913,Class):1.0
is(DERMO_0000914,Class):1.0
SubClassOf(DERMO_0000914,DERMO_0000905,):1.0
SubClassOf(DERMO_0000914,DERMO_0000913):1.0
is(DERMO_0001083,Class):1.0
is(DERMO_0001085,Class):1.0
SubClassOf(DERMO_0001085,DERMO_0001083):1.0
is(DERMO_0001100,Class):1.0
is(DERMO_0001176,Class):1.0
DisjointWith(DERMO_0001176,DERMO_0002566):1.0
is(DERMO_0001180,Class):1.0
SubClassOf(DERMO_0001180,DERMO_0001186,):1.0
is(has_symptom some DERMO_0001176,,DERMO#):1.0
is(has_symptom only DERMO_0002566,DERMO#):1.0
is(DERMO_0001186,Class):1.0
