is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(OBO_REL#,ObjectProperty):1.0
is(TEMP#,ObjectProperty):1.0
is(CiinteA_0000001,Class):1.0
SubClassOf(CiinteA_0000001,CiinteA_0000792):1.0
is(CiinteA_0000002,Class):1.0
SubClassOf(CiinteA_0000002,CiinteA_0000792):1.0
is(CiinteA_0000004,Class):1.0
SubClassOf(CiinteA_0000004,CiinteA_0000792):1.0
is(CiinteA_0000005,Class):1.0
SubClassOf(CiinteA_0000005,CiinteA_0000792):1.0
is(CiinteA_0000007,Class):1.0
SubClassOf(CiinteA_0000007,CiinteA_0000792):1.0
is(CiinteA_0000008,Class):1.0
SubClassOf(CiinteA_0000008,CiinteA_0000792):1.0
is(CiinteA_0000010,Class):1.0
SubClassOf(CiinteA_0000010,CiinteA_0000792):1.0
is(CiinteA_0000011,Class):1.0
SubClassOf(CiinteA_0000011,CiinteA_0000792):1.0
is(CiinteA_0000013,Class):1.0
SubClassOf(CiinteA_0000013,CiinteA_0000792):1.0
is(CiinteA_0000014,Class):1.0
SubClassOf(CiinteA_0000014,CiinteA_0000792):1.0
is(CiinteA_0000016,Class):1.0
SubClassOf(CiinteA_0000016,CiinteA_0000792):1.0
is(CiinteA_0000017,Class):1.0
SubClassOf(CiinteA_0000017,CiinteA_0000792):1.0
is(CiinteA_0000019,Class):1.0
SubClassOf(CiinteA_0000019,CiinteA_0000792):1.0
is(CiinteA_0000020,Class):1.0
SubClassOf(CiinteA_0000020,CiinteA_0000792):1.0
is(CiinteA_0000022,Class):1.0
SubClassOf(CiinteA_0000022,CiinteA_0000792):1.0
is(CiinteA_0000023,Class):1.0
SubClassOf(CiinteA_0000023,CiinteA_0000792):1.0
is(CiinteA_0000025,Class):1.0
SubClassOf(CiinteA_0000025,CiinteA_0000792):1.0
is(CiinteA_0000026,Class):1.0
SubClassOf(CiinteA_0000026,CiinteA_0000792):1.0
is(CiinteA_0000028,Class):1.0
SubClassOf(CiinteA_0000028,CiinteA_0000792):1.0
is(CiinteA_0000029,Class):1.0
SubClassOf(CiinteA_0000029,CiinteA_0000792):1.0
is(CiinteA_0000031,Class):1.0
SubClassOf(CiinteA_0000031,CiinteA_0000792):1.0
is(CiinteA_0000032,Class):1.0
SubClassOf(CiinteA_0000032,CiinteA_0000792):1.0
is(CiinteA_0000034,Class):1.0
SubClassOf(CiinteA_0000034,CiinteA_0000792):1.0
is(CiinteA_0000035,Class):1.0
SubClassOf(CiinteA_0000035,CiinteA_0000792):1.0
is(CiinteA_0000037,Class):1.0
SubClassOf(CiinteA_0000037,CiinteA_0000792):1.0
is(CiinteA_0000038,Class):1.0
SubClassOf(CiinteA_0000038,CiinteA_0000792):1.0
is(CiinteA_0000040,Class):1.0
SubClassOf(CiinteA_0000040,CiinteA_0000792):1.0
is(CiinteA_0000041,Class):1.0
SubClassOf(CiinteA_0000041,CiinteA_0000792):1.0
is(CiinteA_0000043,Class):1.0
SubClassOf(CiinteA_0000043,CiinteA_0000792):1.0
is(CiinteA_0000044,Class):1.0
SubClassOf(CiinteA_0000044,CiinteA_0000792):1.0
is(CiinteA_0000046,Class):1.0
SubClassOf(CiinteA_0000046,CiinteA_0000792):1.0
is(CiinteA_0000047,Class):1.0
SubClassOf(CiinteA_0000047,CiinteA_0000792):1.0
is(CiinteA_0000049,Class):1.0
SubClassOf(CiinteA_0000049,CiinteA_0000792):1.0
is(CiinteA_0000050,Class):1.0
SubClassOf(CiinteA_0000050,CiinteA_0000792):1.0
is(CiinteA_0000052,Class):1.0
SubClassOf(CiinteA_0000052,CiinteA_0000792):1.0
is(CiinteA_0000053,Class):1.0
SubClassOf(CiinteA_0000053,CiinteA_0000792):1.0
is(CiinteA_0000055,Class):1.0
SubClassOf(CiinteA_0000055,CiinteA_0000792):1.0
is(CiinteA_0000056,Class):1.0
SubClassOf(CiinteA_0000056,CiinteA_0000792):1.0
is(CiinteA_0000058,Class):1.0
SubClassOf(CiinteA_0000058,CiinteA_0000792):1.0
is(CiinteA_0000059,Class):1.0
SubClassOf(CiinteA_0000059,CiinteA_0000792):1.0
is(CiinteA_0000061,Class):1.0
SubClassOf(CiinteA_0000061,CiinteA_0000792):1.0
is(CiinteA_0000062,Class):1.0
SubClassOf(CiinteA_0000062,CiinteA_0000792):1.0
is(CiinteA_0000064,Class):1.0
SubClassOf(CiinteA_0000064,CiinteA_0000792):1.0
is(CiinteA_0000065,Class):1.0
SubClassOf(CiinteA_0000065,CiinteA_0000792):1.0
is(CiinteA_0000067,Class):1.0
SubClassOf(CiinteA_0000067,CiinteA_0000792):1.0
is(CiinteA_0000068,Class):1.0
SubClassOf(CiinteA_0000068,CiinteA_0000792):1.0
is(CiinteA_0000070,Class):1.0
SubClassOf(CiinteA_0000070,CiinteA_0000792):1.0
is(CiinteA_0000071,Class):1.0
SubClassOf(CiinteA_0000071,CiinteA_0000792):1.0
is(CiinteA_0000073,Class):1.0
SubClassOf(CiinteA_0000073,CiinteA_0000792):1.0
is(CiinteA_0000074,Class):1.0
SubClassOf(CiinteA_0000074,CiinteA_0000792):1.0
is(CiinteA_0000076,Class):1.0
SubClassOf(CiinteA_0000076,CiinteA_0000792):1.0
is(CiinteA_0000077,Class):1.0
SubClassOf(CiinteA_0000077,CiinteA_0000792):1.0
is(CiinteA_0000079,Class):1.0
SubClassOf(CiinteA_0000079,CiinteA_0000792):1.0
is(CiinteA_0000080,Class):1.0
SubClassOf(CiinteA_0000080,CiinteA_0000792):1.0
is(CiinteA_0000082,Class):1.0
SubClassOf(CiinteA_0000082,CiinteA_0000792):1.0
is(CiinteA_0000083,Class):1.0
SubClassOf(CiinteA_0000083,CiinteA_0000792):1.0
is(CiinteA_0000085,Class):1.0
SubClassOf(CiinteA_0000085,CiinteA_0000792):1.0
is(CiinteA_0000086,Class):1.0
SubClassOf(CiinteA_0000086,CiinteA_0000792):1.0
is(CiinteA_0000088,Class):1.0
SubClassOf(CiinteA_0000088,CiinteA_0000792):1.0
is(CiinteA_0000089,Class):1.0
SubClassOf(CiinteA_0000089,CiinteA_0000792):1.0
is(CiinteA_0000091,Class):1.0
SubClassOf(CiinteA_0000091,CiinteA_0000792):1.0
is(CiinteA_0000092,Class):1.0
SubClassOf(CiinteA_0000092,CiinteA_0000792):1.0
is(CiinteA_0000094,Class):1.0
SubClassOf(CiinteA_0000094,CiinteA_0000792):1.0
is(CiinteA_0000095,Class):1.0
SubClassOf(CiinteA_0000095,CiinteA_0000792):1.0
is(CiinteA_0000097,Class):1.0
SubClassOf(CiinteA_0000097,CiinteA_0000792):1.0
is(CiinteA_0000098,Class):1.0
SubClassOf(CiinteA_0000098,CiinteA_0000792):1.0
is(CiinteA_0000100,Class):1.0
SubClassOf(CiinteA_0000100,CiinteA_0000792):1.0
is(CiinteA_0000101,Class):1.0
SubClassOf(CiinteA_0000101,CiinteA_0000792):1.0
is(CiinteA_0000103,Class):1.0
SubClassOf(CiinteA_0000103,CiinteA_0000792):1.0
is(CiinteA_0000104,Class):1.0
SubClassOf(CiinteA_0000104,CiinteA_0000792):1.0
is(CiinteA_0000106,Class):1.0
SubClassOf(CiinteA_0000106,CiinteA_0000792):1.0
is(CiinteA_0000107,Class):1.0
SubClassOf(CiinteA_0000107,CiinteA_0000792):1.0
is(CiinteA_0000109,Class):1.0
SubClassOf(CiinteA_0000109,CiinteA_0000792):1.0
is(CiinteA_0000110,Class):1.0
SubClassOf(CiinteA_0000110,CiinteA_0000792):1.0
is(CiinteA_0000112,Class):1.0
SubClassOf(CiinteA_0000112,CiinteA_0000792):1.0
is(CiinteA_0000113,Class):1.0
SubClassOf(CiinteA_0000113,CiinteA_0000792):1.0
is(CiinteA_0000115,Class):1.0
SubClassOf(CiinteA_0000115,CiinteA_0000792):1.0
is(CiinteA_0000116,Class):1.0
SubClassOf(CiinteA_0000116,CiinteA_0000792):1.0
is(CiinteA_0000118,Class):1.0
SubClassOf(CiinteA_0000118,CiinteA_0000792):1.0
is(CiinteA_0000119,Class):1.0
SubClassOf(CiinteA_0000119,CiinteA_0000792):1.0
is(CiinteA_0000121,Class):1.0
SubClassOf(CiinteA_0000121,CiinteA_0000792):1.0
is(CiinteA_0000122,Class):1.0
SubClassOf(CiinteA_0000122,CiinteA_0000792):1.0
is(CiinteA_0000124,Class):1.0
SubClassOf(CiinteA_0000124,CiinteA_0000792):1.0
is(CiinteA_0000125,Class):1.0
SubClassOf(CiinteA_0000125,CiinteA_0000792):1.0
is(CiinteA_0000127,Class):1.0
SubClassOf(CiinteA_0000127,CiinteA_0000792):1.0
is(CiinteA_0000128,Class):1.0
SubClassOf(CiinteA_0000128,CiinteA_0000792):1.0
is(CiinteA_0000130,Class):1.0
SubClassOf(CiinteA_0000130,CiinteA_0000792):1.0
is(CiinteA_0000131,Class):1.0
SubClassOf(CiinteA_0000131,CiinteA_0000792):1.0
is(CiinteA_0000133,Class):1.0
SubClassOf(CiinteA_0000133,CiinteA_0000792):1.0
is(CiinteA_0000134,Class):1.0
SubClassOf(CiinteA_0000134,CiinteA_0000792):1.0
is(CiinteA_0000136,Class):1.0
SubClassOf(CiinteA_0000136,CiinteA_0000792):1.0
is(CiinteA_0000137,Class):1.0
SubClassOf(CiinteA_0000137,CiinteA_0000792):1.0
is(CiinteA_0000139,Class):1.0
SubClassOf(CiinteA_0000139,CiinteA_0000792):1.0
is(CiinteA_0000140,Class):1.0
SubClassOf(CiinteA_0000140,CiinteA_0000792):1.0
is(CiinteA_0000142,Class):1.0
SubClassOf(CiinteA_0000142,CiinteA_0000792):1.0
is(CiinteA_0000143,Class):1.0
SubClassOf(CiinteA_0000143,CiinteA_0000792):1.0
is(CiinteA_0000145,Class):1.0
SubClassOf(CiinteA_0000145,CiinteA_0000792):1.0
is(CiinteA_0000146,Class):1.0
SubClassOf(CiinteA_0000146,CiinteA_0000792):1.0
is(CiinteA_0000148,Class):1.0
SubClassOf(CiinteA_0000148,CiinteA_0000792):1.0
is(CiinteA_0000149,Class):1.0
SubClassOf(CiinteA_0000149,CiinteA_0000792):1.0
is(CiinteA_0000151,Class):1.0
SubClassOf(CiinteA_0000151,CiinteA_0000792):1.0
is(CiinteA_0000152,Class):1.0
SubClassOf(CiinteA_0000152,CiinteA_0000792):1.0
is(CiinteA_0000154,Class):1.0
SubClassOf(CiinteA_0000154,CiinteA_0000792):1.0
is(CiinteA_0000155,Class):1.0
SubClassOf(CiinteA_0000155,CiinteA_0000792):1.0
is(CiinteA_0000157,Class):1.0
SubClassOf(CiinteA_0000157,CiinteA_0000792):1.0
is(CiinteA_0000158,Class):1.0
SubClassOf(CiinteA_0000158,CiinteA_0000792):1.0
is(CiinteA_0000160,Class):1.0
SubClassOf(CiinteA_0000160,CiinteA_0000792):1.0
is(CiinteA_0000161,Class):1.0
SubClassOf(CiinteA_0000161,CiinteA_0000792):1.0
is(CiinteA_0000162,Class):1.0
SubClassOf(CiinteA_0000162,CiinteA_0000792):1.0
is(CiinteA_0000163,Class):1.0
SubClassOf(CiinteA_0000163,CiinteA_0000792):1.0
is(CiinteA_0000165,Class):1.0
SubClassOf(CiinteA_0000165,CiinteA_0000792):1.0
is(CiinteA_0000166,Class):1.0
SubClassOf(CiinteA_0000166,CiinteA_0000792):1.0
is(CiinteA_0000168,Class):1.0
SubClassOf(CiinteA_0000168,CiinteA_0000792):1.0
