is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0002220,ObjectProperty):1.0
is(HAO#,ObjectProperty):1.0
is(fig_10174.svg,Class):1.0
is(fig_10355.svg,Class):1.0
is(fig_10776.svg,Class):1.0
is(fig_11201.svg,Class):1.0
is(fig_11653.svg,Class):1.0
is(fig_12656.svg,Class):1.0
is(fig_12694.svg,Class):1.0
is(fig_12705.svg,Class):1.0
is(fig_12717.svg,Class):1.0
is(fig_12747.svg,Class):1.0
is(fig_12777.svg,Class):1.0
is(fig_12832.svg,Class):1.0
is(fig_12888.svg,Class):1.0
is(fig_12890.svg,Class):1.0
is(fig_12910.svg,Class):1.0
is(fig_13037.svg,Class):1.0
is(fig_13387.svg,Class):1.0
is(fig_13529.svg,Class):1.0
is(fig_14486.svg,Class):1.0
is(fig_14726.svg,Class):1.0
is(fig_14958.svg,Class):1.0
is(fig_15575.svg,Class):1.0
is(fig_16426.svg,Class):1.0
is(fig_16852.svg,Class):1.0
is(fig_16874.svg,Class):1.0
is(fig_17071.svg,Class):1.0
is(fig_17076.svg,Class):1.0
is(fig_17169.svg,Class):1.0
is(fig_17310.svg,Class):1.0
is(fig_17311.svg,Class):1.0
is(fig_17313.svg,Class):1.0
is(fig_17807.svg,Class):1.0
is(fig_17811.svg,Class):1.0
is(fig_17882.svg,Class):1.0
is(fig_17883.svg,Class):1.0
is(fig_18003.svg,Class):1.0
is(fig_18100.svg,Class):1.0
is(fig_19231.svg,Class):1.0
is(fig_21142.svg,Class):1.0
is(fig_21295.svg,Class):1.0
is(fig_25433.svg,Class):1.0
is(fig_25434.svg,Class):1.0
is(fig_25735.svg,Class):1.0
is(fig_25748.svg,Class):1.0
is(fig_25775.svg,Class):1.0
is(fig_26164.svg,Class):1.0
is(fig_26190.svg,Class):1.0
is(fig_27147.svg,Class):1.0
is(fig_27186.svg,Class):1.0
is(fig_28116.svg,Class):1.0
is(fig_28157.svg,Class):1.0
is(fig_28165.svg,Class):1.0
is(fig_28167.svg,Class):1.0
is(fig_28217.svg,Class):1.0
is(fig_28397.svg,Class):1.0
is(fig_28420.svg,Class):1.0
is(fig_28428.svg,Class):1.0
is(fig_28432.svg,Class):1.0
is(fig_28451.svg,Class):1.0
is(fig_28474.svg,Class):1.0
is(fig_28622.svg,Class):1.0
is(fig_28705.svg,Class):1.0
is(fig_28706.svg,Class):1.0
is(fig_28709.svg,Class):1.0
is(fig_28974.svg,Class):1.0
is(fig_29036.svg,Class):1.0
is(fig_29056.svg,Class):1.0
is(fig_29062.svg,Class):1.0
is(fig_29071.svg,Class):1.0
is(fig_29072.svg,Class):1.0
is(fig_29075.svg,Class):1.0
is(fig_29089.svg,Class):1.0
is(fig_29138.svg,Class):1.0
is(fig_29206.svg,Class):1.0
is(fig_29218.svg,Class):1.0
is(fig_29233.svg,Class):1.0
is(fig_29265.svg,Class):1.0
is(fig_29329.svg,Class):1.0
is(fig_29341.svg,Class):1.0
is(fig_29370.svg,Class):1.0
is(fig_29417.svg,Class):1.0
is(fig_29418.svg,Class):1.0
is(fig_29420.svg,Class):1.0
is(fig_29427.svg,Class):1.0
is(fig_8424.svg,Class):1.0
is(fig_8439.svg,Class):1.0
is(fig_8441.svg,Class):1.0
is(fig_8454.svg,Class):1.0
is(fig_8463.svg,Class):1.0
is(fig_8489.svg,Class):1.0
is(fig_8500.svg,Class):1.0
is(fig_8510.svg,Class):1.0
is(fig_8515.svg,Class):1.0
is(fig_8527.svg,Class):1.0
is(fig_8531.svg,Class):1.0
is(fig_8532.svg,Class):1.0
is(fig_8554.svg,Class):1.0
is(fig_8603.svg,Class):1.0
is(fig_8610.svg,Class):1.0
is(fig_8654.svg,Class):1.0
is(fig_8657.svg,Class):1.0
is(fig_8663.svg,Class):1.0
is(fig_8665.svg,Class):1.0
is(fig_8666.svg,Class):1.0
is(fig_8746.svg,Class):1.0
is(fig_8778.svg,Class):1.0
is(fig_8809.svg,Class):1.0
is(fig_8814.svg,Class):1.0
is(fig_8816.svg,Class):1.0
is(fig_8846.svg,Class):1.0
is(fig_8864.svg,Class):1.0
is(fig_8872.svg,Class):1.0
is(fig_8877.svg,Class):1.0
is(fig_8918.svg,Class):1.0
is(fig_8919.svg,Class):1.0
is(fig_8927.svg,Class):1.0
is(fig_8929.svg,Class):1.0
is(fig_8930.svg,Class):1.0
is(fig_8950.svg,Class):1.0
is(fig_8963.svg,Class):1.0
is(fig_8991.svg,Class):1.0
is(fig_8995.svg,Class):1.0
is(fig_9003.svg,Class):1.0
is(fig_9063.svg,Class):1.0
is(fig_9089.svg,Class):1.0
is(fig_9109.svg,Class):1.0
is(fig_9119.svg,Class):1.0
is(fig_9128.svg,Class):1.0
is(fig_9131.svg,Class):1.0
is(fig_9132.svg,Class):1.0
is(fig_9155.svg,Class):1.0
is(fig_9166.svg,Class):1.0
is(fig_9174.svg,Class):1.0
is(fig_9176.svg,Class):1.0
is(fig_9184.svg,Class):1.0
is(fig_9264.svg,Class):1.0
is(fig_9265.svg,Class):1.0
is(fig_9272.svg,Class):1.0
is(fig_9277.svg,Class):1.0
is(fig_9299.svg,Class):1.0
is(fig_9300.svg,Class):1.0
is(fig_9306.svg,Class):1.0
is(fig_9313.svg,Class):1.0
is(fig_9341.svg,Class):1.0
is(fig_9349.svg,Class):1.0
is(fig_9360.svg,Class):1.0
is(fig_9386.svg,Class):1.0
is(fig_9388.svg,Class):1.0
is(fig_9403.svg,Class):1.0
is(fig_9451.svg,Class):1.0
is(fig_9455.svg,Class):1.0
is(fig_9463.svg,Class):1.0
is(fig_9464.svg,Class):1.0
is(fig_9934.svg,Class):1.0
is(fig_9971.svg,Class):1.0
is(HAO_0000003,Class):1.0
SubClassOf(HAO_0000003,HAO_0000006):1.0
is(HAO_0000006,Class):1.0
is(HAO_0000011,Class):1.0
SubClassOf(HAO_0000011,HAO_0000054):1.0
is(HAO_0000012,Class):1.0
SubClassOf(HAO_0000012,HAO_0000003):1.0
is(HAO_0000013,Class):1.0
SubClassOf(HAO_0000013,HAO_0000003):1.0
is(HAO_0000014,Class):1.0
SubClassOf(HAO_0000014,HAO_0000003,):1.0
SubClassOf(HAO_0000014,BFO_0000050 some HAO_0000013):1.0
is(HAO_0000015,Class):1.0
SubClassOf(HAO_0000015,HAO_0000988):1.0
is(HAO_0000016,Class):1.0
is(HAO_0000019,Class):1.0
SubClassOf(HAO_0000019,HAO_0000055):1.0
is(HAO_0000021,Class):1.0
SubClassOf(HAO_0000021,HAO_0000055):1.0
is(HAO_0000024,Class):1.0
SubClassOf(HAO_0000024,HAO_0000003):1.0
is(HAO_0000027,Class):1.0
SubClassOf(HAO_0000027,HAO_0000048):1.0
is(HAO_0000028,Class):1.0
SubClassOf(HAO_0000028,HAO_0000048):1.0
is(HAO_0000029,Class):1.0
SubClassOf(HAO_0000029,HAO_0000012):1.0
is(HAO_0000030,Class):1.0
SubClassOf(HAO_0000030,HAO_0000012):1.0
is(HAO_0000032,Class):1.0
SubClassOf(HAO_0000032,HAO_0000003):1.0
is(HAO_0000033,Class):1.0
SubClassOf(HAO_0000033,HAO_0000016,):1.0
SubClassOf(HAO_0000033,BFO_0000050 some HAO_0000626):1.0
is(HAO_0000040,Class):1.0
SubClassOf(HAO_0000040,HAO_0000003):1.0
is(HAO_0000041,Class):1.0
is(HAO_0000042,Class):1.0
SubClassOf(HAO_0000042,HAO_0000003):1.0
is(HAO_0000043,Class):1.0
SubClassOf(HAO_0000043,HAO_0000003):1.0
is(HAO_0000044,Class):1.0
is(HAO_0000045,Class):1.0
SubClassOf(HAO_0000045,HAO_0000029):1.0
is(HAO_0000046,Class):1.0
SubClassOf(HAO_0000046,HAO_0000029):1.0
is(HAO_0000048,Class):1.0
SubClassOf(HAO_0000048,HAO_0000012):1.0
is(HAO_0000049,Class):1.0
SubClassOf(HAO_0000049,HAO_0000045):1.0
is(HAO_0000050,Class):1.0
SubClassOf(HAO_0000050,HAO_0000045):1.0
is(HAO_0000054,Class):1.0
SubClassOf(HAO_0000054,HAO_0000003):1.0
is(HAO_0000055,Class):1.0
SubClassOf(HAO_0000055,HAO_0000003):1.0
is(HAO_0000065,Class):1.0
SubClassOf(HAO_0000065,HAO_0000040):1.0
is(HAO_0000066,Class):1.0
SubClassOf(HAO_0000066,HAO_0000043):1.0
is(HAO_0000067,Class):1.0
SubClassOf(HAO_0000067,HAO_0000073):1.0
is(HAO_0000068,Class):1.0
SubClassOf(HAO_0000068,HAO_0000073):1.0
is(HAO_0000069,Class):1.0
SubClassOf(HAO_0000069,HAO_0000066):1.0
is(HAO_0000070,Class):1.0
SubClassOf(HAO_0000070,HAO_0000073):1.0
is(HAO_0000071,Class):1.0
SubClassOf(HAO_0000071,HAO_0000066):1.0
is(HAO_0000072,Class):1.0
SubClassOf(HAO_0000072,HAO_0000024):1.0
is(HAO_0000073,Class):1.0
SubClassOf(HAO_0000073,HAO_0000066):1.0
is(HAO_0000074,Class):1.0
SubClassOf(HAO_0000074,HAO_0000024):1.0
is(HAO_0000075,Class):1.0
is(HAO_0000076,Class):1.0
SubClassOf(HAO_0000076,HAO_0001586,):1.0
SubClassOf(HAO_0000076,BFO_0000050 some HAO_0001191):1.0
is(HAO_0000077,Class):1.0
SubClassOf(HAO_0000077,HAO_0000013):1.0
is(HAO_0000078,Class):1.0
SubClassOf(HAO_0000078,HAO_0000375):1.0
is(HAO_0000079,Class):1.0
is(HAO_0000081,Class):1.0
SubClassOf(HAO_0000081,HAO_0000417):1.0
is(HAO_0000084,Class):1.0
SubClassOf(HAO_0000084,HAO_0001586,):1.0
SubClassOf(HAO_0000084,BFO_0000050 some HAO_0000566):1.0
is(HAO_0000087,Class):1.0
SubClassOf(HAO_0000087,HAO_0000012):1.0
is(HAO_0000088,Class):1.0
SubClassOf(HAO_0000088,HAO_0000015):1.0
is(HAO_0000089,Class):1.0
SubClassOf(HAO_0000089,HAO_0000988,):1.0
SubClassOf(HAO_0000089,BFO_0000050 some HAO_0000087):1.0
is(HAO_0000090,Class):1.0
SubClassOf(HAO_0000090,HAO_0001015):1.0
is(HAO_0000091,Class):1.0
SubClassOf(HAO_0000091,HAO_0000041,):1.0
SubClassOf(HAO_0000091,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000099,Class):1.0
SubClassOf(HAO_0000099,HAO_0000978):1.0
is(HAO_0000101,Class):1.0
SubClassOf(HAO_0000101,HAO_0000144,):1.0
SubClassOf(HAO_0000101,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000102,Class):1.0
SubClassOf(HAO_0000102,HAO_0000041,):1.0
SubClassOf(HAO_0000102,BFO_0000050 some HAO_0000349):1.0
is(HAO_0000104,Class):1.0
SubClassOf(HAO_0000104,HAO_0000107,):1.0
SubClassOf(HAO_0000104,HAO_0002307,):1.0
SubClassOf(HAO_0000104,BFO_0000050 some HAO_0000101):1.0
is(HAO_0000106,Class):1.0
SubClassOf(HAO_0000106,HAO_0000978):1.0
is(HAO_0000107,Class):1.0
SubClassOf(HAO_0000107,HAO_0000003,):1.0
SubClassOf(HAO_0000107,BFO_0000050 some HAO_0000101):1.0
is(HAO_0000109,Class):1.0
is(HAO_0000113,Class):1.0
is(HAO_0000117,Class):1.0
SubClassOf(HAO_0000117,HAO_0000978):1.0
is(HAO_0000132,Class):1.0
SubClassOf(HAO_0000132,HAO_0000418):1.0
is(HAO_0000138,Class):1.0
SubClassOf(HAO_0000138,HAO_0002299):1.0
is(HAO_0000140,Class):1.0
SubClassOf(HAO_0000140,HAO_0000901):1.0
is(HAO_0000141,Class):1.0
is(HAO_0000144,Class):1.0
SubClassOf(HAO_0000144,HAO_0000003,):1.0
SubClassOf(HAO_0000144,BFO_0000050 some HAO_0000012):1.0
is(HAO_0000146,Class):1.0
SubClassOf(HAO_0000146,HAO_0000003):1.0
is(HAO_0000151,Class):1.0
SubClassOf(HAO_0000151,HAO_0000041):1.0
is(HAO_0000152,Class):1.0
SubClassOf(HAO_0000152,HAO_0000417):1.0
is(HAO_0000155,Class):1.0
is(HAO_0000156,Class):1.0
SubClassOf(HAO_0000156,HAO_0001586,):1.0
SubClassOf(HAO_0000156,BFO_0000050 some HAO_0000155):1.0
is(HAO_0000158,Class):1.0
SubClassOf(HAO_0000158,HAO_0000041,):1.0
SubClassOf(HAO_0000158,BFO_0000050 some HAO_0000882):1.0
is(HAO_0000159,Class):1.0
is(HAO_0000161,Class):1.0
SubClassOf(HAO_0000161,HAO_0001159):1.0
is(HAO_0000168,Class):1.0
SubClassOf(HAO_0000168,HAO_0000041,):1.0
SubClassOf(HAO_0000168,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000174,Class):1.0
SubClassOf(HAO_0000174,HAO_0000978):1.0
is(HAO_0000180,Class):1.0
SubClassOf(HAO_0000180,HAO_0000041,):1.0
SubClassOf(HAO_0000180,BFO_0000050 some HAO_0000339):1.0
is(HAO_0000182,Class):1.0
SubClassOf(HAO_0000182,HAO_0000041,):1.0
SubClassOf(HAO_0000182,BFO_0000050 some HAO_0000012):1.0
is(HAO_0000183,Class):1.0
SubClassOf(HAO_0000183,HAO_0000929):1.0
is(HAO_0000191,Class):1.0
SubClassOf(HAO_0000191,HAO_0000930,):1.0
SubClassOf(HAO_0000191,BFO_0000050 some HAO_0000626):1.0
is(HAO_0000197,Class):1.0
SubClassOf(HAO_0000197,HAO_0000901):1.0
is(HAO_0000198,Class):1.0
SubClassOf(HAO_0000198,HAO_0002299):1.0
is(HAO_0000203,Class):1.0
SubClassOf(HAO_0000203,HAO_0000041,):1.0
SubClassOf(HAO_0000203,BFO_0000050 some HAO_0000343):1.0
is(HAO_0000204,Class):1.0
SubClassOf(HAO_0000204,HAO_0001092,):1.0
SubClassOf(HAO_0000204,BFO_0000050 some HAO_0000351):1.0
is(HAO_0000207,Class):1.0
is(HAO_0000211,Class):1.0
SubClassOf(HAO_0000211,HAO_0001586,):1.0
SubClassOf(HAO_0000211,BFO_0000050 some HAO_0000234):1.0
is(HAO_0000216,Class):1.0
SubClassOf(HAO_0000216,HAO_0000901):1.0
is(HAO_0000217,Class):1.0
SubClassOf(HAO_0000217,HAO_0000024,):1.0
SubClassOf(HAO_0000217,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000219,Class):1.0
SubClassOf(HAO_0000219,HAO_0000417):1.0
is(HAO_0000224,Class):1.0
SubClassOf(HAO_0000224,HAO_0001525,):1.0
SubClassOf(HAO_0000224,BFO_0000050 some HAO_0000297):1.0
is(HAO_0000234,Class):1.0
is(HAO_0000240,Class):1.0
SubClassOf(HAO_0000240,HAO_0000040,):1.0
SubClassOf(HAO_0000240,BFO_0000050 some HAO_0000421):1.0
is(HAO_0000242,Class):1.0
SubClassOf(HAO_0000242,HAO_0001146):1.0
is(HAO_0000244,Class):1.0
SubClassOf(HAO_0000244,HAO_0000978):1.0
is(HAO_0000251,Class):1.0
SubClassOf(HAO_0000251,HAO_0002052,):1.0
is(_attached_to some HAO_0000386,,HAO#):1.0
is(_attached_to some HAO_0000707,HAO#):1.0
is(HAO_0000253,Class):1.0
is(HAO_0000257,Class):1.0
SubClassOf(HAO_0000257,HAO_0000418):1.0
is(HAO_0000263,Class):1.0
is(HAO_0000265,Class):1.0
is(HAO_0000269,Class):1.0
SubClassOf(HAO_0000269,HAO_0000418):1.0
is(HAO_0000272,Class):1.0
SubClassOf(HAO_0000272,HAO_0000418):1.0
is(HAO_0000282,Class):1.0
SubClassOf(HAO_0000282,HAO_0000072,):1.0
SubClassOf(HAO_0000282,BFO_0000050 some HAO_0000182):1.0
is(HAO_0000283,Class):1.0
SubClassOf(HAO_0000283,HAO_0000282,):1.0
SubClassOf(HAO_0000283,BFO_0000050 some HAO_0000427):1.0
is(HAO_0000284,Class):1.0
SubClassOf(HAO_0000284,HAO_0000041):1.0
is(HAO_0000285,Class):1.0
SubClassOf(HAO_0000285,HAO_0000510,):1.0
SubClassOf(HAO_0000285,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000286,Class):1.0
SubClassOf(HAO_0000286,HAO_0000012):1.0
is(HAO_0000290,Class):1.0
SubClassOf(HAO_0000290,HAO_0000040,):1.0
