is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(condition,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Picornaviridae,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_811,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Bunyaviridae,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(PathologicalCondition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0014667,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0014667,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5113,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(PathologicalCondition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_225,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1564,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1564,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1564,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1564,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_225,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_630,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_630,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2789,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2789,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2789,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2789,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2789,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1398,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4110,www.-ontologies.com/NPOntology.#):1.0
