is(string,Datatype):1.0
is(has_value,DataProperty):1.0
is(Allele,Class):1.0
SubClassOf(Allele,IndividualGeneticCharacteristics):1.0
is(Atmosphere,Class):1.0
SubClassOf(Atmosphere,GrowthCondition):1.0
is(BarrierFacility,Class):1.0
SubClassOf(BarrierFacility,GrowthCondition):1.0
is(CellularComponent,Class):1.0
SubClassOf(CellularComponent,CSEO_00000815):1.0
is(EnvironmentalHistory,Class):1.0
is(GrowthCondition,Class):1.0
SubClassOf(GrowthCondition,EnvironmentalHistory,):1.0
SubClassOf(GrowthCondition,has_value some string):1.0
is(Humidity,Class):1.0
SubClassOf(Humidity,GrowthCondition):1.0
is(IndividualGeneticCharacteristics,Class):1.0
is(Light,Class):1.0
SubClassOf(Light,GrowthCondition):1.0
is(LightUnit,Class):1.0
SubClassOf(LightUnit,CSEO_00000000):1.0
is(Media,Class):1.0
SubClassOf(Media,GrowthCondition):1.0
is(Nutrients,Class):1.0
SubClassOf(Nutrients,GrowthCondition):1.0
is(OtherUnit,Class):1.0
SubClassOf(OtherUnit,CSEO_00000000):1.0
is(PopulationDensity,Class):1.0
SubClassOf(PopulationDensity,GrowthCondition):1.0
is(Temperature,Class):1.0
SubClassOf(Temperature,GrowthCondition):1.0
is(TimeUnit,Class):1.0
SubClassOf(TimeUnit,CSEO_00000000):1.0
is(Water,Class):1.0
SubClassOf(Water,GrowthCondition):1.0
is(A990_Rat_Strain,Class):1.0
SubClassOf(A990_Rat_Strain,Common_Rattus_Norvegicus_Strains):1.0
is(AIDS-Related_Human_Papilloma_Virus_Infection,Class):1.0
SubClassOf(AIDS-Related_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection):1.0
is(AIDS_Associated_Opportunistic_Infections,Class):1.0
SubClassOf(AIDS_Associated_Opportunistic_Infections,Opportunistic_Infections):1.0
is(Abdominal_Infection,Class):1.0
SubClassOf(Abdominal_Infection,Abdominal_and_Gastrointestinal_Infection):1.0
is(Abdominal_Skin,Class):1.0
SubClassOf(Abdominal_Skin,Skin_of_the_Trunk):1.0
is(Abdominal_Wall,Class):1.0
SubClassOf(Abdominal_Wall,CSEO_00000815):1.0
is(Abdominal_and_Gastrointestinal_Infection,Class):1.0
is(Abiotrophia,Class):1.0
SubClassOf(Abiotrophia,Aerococcaceae):1.0
is(Abiotrophia_defectiva,Class):1.0
SubClassOf(Abiotrophia_defectiva,Abiotrophia):1.0
is(Abnormal_Bone_Marrow_Test_Result,Class):1.0
is(Abnormal_Hematology_Test_Result,Class):1.0
is(Absolute_Neutrophil_Count,Class):1.0
SubClassOf(Absolute_Neutrophil_Count,Neutrophil_Count):1.0
is(Acanthocyte_Count,Class):1.0
SubClassOf(Acanthocyte_Count,Erythrocyte_Count):1.0
is(Acanthoma,Class):1.0
is(Acne,Class):1.0
is(Acquired_Bilateral_Cataracts,Class):1.0
SubClassOf(Acquired_Bilateral_Cataracts,Acquired_Cataract):1.0
is(Acquired_Cataract,Class):1.0
SubClassOf(Acquired_Cataract,Cataract):1.0
is(Acquired_Chylothorax,Class):1.0
SubClassOf(Acquired_Chylothorax,Chylothorax):1.0
is(Acquired_Unilateral_Cataract,Class):1.0
SubClassOf(Acquired_Unilateral_Cataract,Acquired_Cataract):1.0
is(Acrofacial_Dysostosis,Class):1.0
SubClassOf(Acrofacial_Dysostosis,Dysostosis):1.0
is(Acute_Laryngitis,Class):1.0
SubClassOf(Acute_Laryngitis,Laryngitis):1.0
is(Acute_Leukemia,Class):1.0
is(Acute_Myeloid_Leukemia_with_11q23_MLL_Abnormalities,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_11q23_MLL_Abnormalities,Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities):1.0
is(Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities,Class):1.0
is(Acute_Myeloid_Leukemia_with_t_6_9_p23_q34_DEK-NUP214,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_t_6_9_p23_q34_DEK-NUP214,Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities):1.0
is(Acute_Renal_Failure,Class):1.0
SubClassOf(Acute_Renal_Failure,Renal_Failure):1.0
is(Acute_Rheumatic_Pericarditis,Class):1.0
SubClassOf(Acute_Rheumatic_Pericarditis,Pericarditis):1.0
is(Adenofibroma,Class):1.0
is(Adrenal_Fluid_or_Secretion,Class):1.0
SubClassOf(Adrenal_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Adult_Burkitt_s_Leukemia,Class):1.0
SubClassOf(Adult_Burkitt_s_Leukemia,Burkitt_s_Cell_Leukemia):1.0
is(Adult_Hepatocellular_Carcinoma,Class):1.0
is(Aerococcaceae,Class):1.0
is(Affective_Psychosis,Class):1.0
SubClassOf(Affective_Psychosis,Psychosis):1.0
is(Afibrinogenemia,Class):1.0
SubClassOf(Afibrinogenemia,Factor_I_Deficiency):1.0
is(Agarose_Gel_Electrophoresis,Class):1.0
SubClassOf(Agarose_Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(Agdaagux,Class):1.0
SubClassOf(Agdaagux,Koniag_Aleut):1.0
is(Aggravated_Acne,Class):1.0
SubClassOf(Aggravated_Acne,Acne):1.0
is(Akhiok,Class):1.0
SubClassOf(Akhiok,Koniag_Aleut):1.0
is(Akiak,Class):1.0
SubClassOf(Akiak,Yupik_Eskimo):1.0
is(Akutan,Class):1.0
SubClassOf(Akutan,Unangan_Aleut):1.0
is(Alaskan_Athabascan,Class):1.0
is(Alcohol_Related_Birth_Defect,Class):1.0
SubClassOf(Alcohol_Related_Birth_Defect,Non-Neoplastic_Fetal_Disorder):1.0
is(Aleut,Class):1.0
is(Aleut_Corporation,Class):1.0
SubClassOf(Aleut_Corporation,Unangan_Aleut):1.0
is(Aleutian,Class):1.0
SubClassOf(Aleutian,Unangan_Aleut):1.0
is(Aleutian_Islander,Class):1.0
SubClassOf(Aleutian_Islander,Unangan_Aleut):1.0
is(Alpha_Hemolytic_Streptococcus,Class):1.0
SubClassOf(Alpha_Hemolytic_Streptococcus,CSEO_10000039):1.0
is(Alveolar_Duct,Class):1.0
SubClassOf(Alveolar_Duct,Duct):1.0
is(Anaerobic_Gram_Negative_Bacillus,Class):1.0
SubClassOf(Anaerobic_Gram_Negative_Bacillus,CSEO_10000039):1.0
is(Anaerobic_Gram_Negative_Coccus,Class):1.0
SubClassOf(Anaerobic_Gram_Negative_Coccus,CSEO_10000039):1.0
is(Anaerobic_Gram_Positive_Bacillus,Class):1.0
SubClassOf(Anaerobic_Gram_Positive_Bacillus,CSEO_10000039):1.0
is(Anaerococcus,Class):1.0
SubClassOf(Anaerococcus,Clostridiales_XI):1.0
is(Anaerococcus_hydrogenalis,Class):1.0
SubClassOf(Anaerococcus_hydrogenalis,Anaerococcus):1.0
