is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_input,ObjectProperty):1.0
is(has_output,ObjectProperty):1.0
is(has_topic,ObjectProperty):1.0
is(data_0897,Class):1.0
is(data_1279,Class):1.0
is(ITO_34926x,ito):1.0
is(data_2968,Class):1.0
is(data_3671,Class):1.0
is(operation_0295,Class):1.0
is(operation_0324,Class):1.0
is(operation_0339,Class):1.0
is(operation_0360,Class):1.0
SubClassOf(operation_0360,operation_0339,):1.0
SubClassOf(operation_0360,operation_2483):1.0
is(operation_0438,Class):1.0
is(operation_0444,Class):1.0
SubClassOf(operation_0444,operation_0438):1.0
is(operation_0451,Class):1.0
SubClassOf(operation_0451,operation_3920):1.0
is(operation_0509,Class):1.0
SubClassOf(operation_0509,operation_0295):1.0
is(operation_0554,Class):1.0
SubClassOf(operation_0554,operation_0324):1.0
is(operation_2451,Class):1.0
is(operation_2478,Class):1.0
is(operation_2483,Class):1.0
is(operation_2871,Class):1.0
SubClassOf(operation_2871,operation_2944,):1.0
SubClassOf(operation_2871,has_output some data_1279,):1.0
is(ITO_34926x,has_output only ito):1.0
is(operation_2929,Class):1.0
SubClassOf(operation_2929,operation_2930):1.0
is(operation_2930,Class):1.0
SubClassOf(operation_2930,operation_2997,):1.0
SubClassOf(operation_2930,has_output some data_0897):1.0
is(operation_2944,Class):1.0
is(operation_2997,Class):1.0
is(operation_3209,Class):1.0
SubClassOf(operation_3209,operation_2451,):1.0
SubClassOf(operation_3209,operation_3918):1.0
is(operation_3233,Class):1.0
SubClassOf(operation_3233,operation_3920):1.0
is(operation_3918,Class):1.0
is(operation_3920,Class):1.0
SubClassOf(operation_3920,operation_2478,):1.0
SubClassOf(operation_3920,has_topic some topic_0622):1.0
is(topic_0080,Class):1.0
SubClassOf(topic_0080,topic_3307):1.0
is(topic_0099,Class):1.0
is(topic_0102,Class):1.0
SubClassOf(topic_0102,topic_0080):1.0
is(topic_0108,Class):1.0
is(topic_0157,Class):1.0
SubClassOf(topic_0157,topic_0080):1.0
is(topic_0160,Class):1.0
SubClassOf(topic_0160,topic_3307):1.0
is(topic_0194,Class):1.0
SubClassOf(topic_0194,topic_0080):1.0
is(topic_0196,Class):1.0
SubClassOf(topic_0196,topic_0080):1.0
is(topic_0203,Class):1.0
is(topic_0209,Class):1.0
SubClassOf(topic_0209,topic_3371):1.0
is(topic_0218,Class):1.0
is(topic_0219,Class):1.0
SubClassOf(topic_0219,topic_3071):1.0
is(topic_0605,Class):1.0
is(ITO_01680,ito):1.0
is(topic_0610,Class):1.0
SubClassOf(topic_0610,topic_3070):1.0
is(topic_0621,Class):1.0
SubClassOf(topic_0621,topic_3070):1.0
is(topic_0622,Class):1.0
is(topic_0632,Class):1.0
SubClassOf(topic_0632,topic_0080):1.0
is(topic_0654,Class):1.0
is(topic_0769,Class):1.0
SubClassOf(topic_0769,topic_3071):1.0
is(topic_0780,Class):1.0
SubClassOf(topic_0780,topic_3070):1.0
is(topic_0781,Class):1.0
SubClassOf(topic_0781,topic_3070):1.0
is(topic_1317,Class):1.0
SubClassOf(topic_1317,topic_3070):1.0
is(topic_2229,Class):1.0
SubClassOf(topic_2229,topic_3070):1.0
is(topic_2259,Class):1.0
SubClassOf(topic_2259,topic_3070):1.0
is(topic_2815,Class):1.0
SubClassOf(topic_2815,topic_3070):1.0
is(topic_3047,Class):1.0
SubClassOf(topic_3047,topic_3070):1.0
is(topic_3053,Class):1.0
SubClassOf(topic_3053,topic_3070):1.0
is(topic_3064,Class):1.0
SubClassOf(topic_3064,topic_3070):1.0
is(topic_3068,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3070,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3071,Class):1.0
SubClassOf(topic_3071,topic_0605):1.0
is(topic_3077,Class):1.0
SubClassOf(topic_3077,topic_3071):1.0
is(topic_3120,Class):1.0
SubClassOf(topic_3120,topic_0108):1.0
is(topic_3176,Class):1.0
SubClassOf(topic_3176,topic_0654):1.0
is(topic_3263,Class):1.0
SubClassOf(topic_3263,topic_3071):1.0
is(topic_3292,Class):1.0
SubClassOf(topic_3292,topic_3070):1.0
is(topic_3293,Class):1.0
SubClassOf(topic_3293,topic_0080):1.0
is(topic_3297,Class):1.0
SubClassOf(topic_3297,topic_3070):1.0
is(topic_3299,Class):1.0
SubClassOf(topic_3299,topic_3070):1.0
is(topic_3301,Class):1.0
SubClassOf(topic_3301,topic_3070):1.0
is(topic_3303,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3306,Class):1.0
SubClassOf(topic_3306,topic_3070):1.0
is(topic_3307,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3314,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3315,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3316,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3318,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3320,Class):1.0
SubClassOf(topic_3320,topic_0099,):1.0
SubClassOf(topic_3320,topic_0203):1.0
is(topic_3344,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3345,Class):1.0
SubClassOf(topic_3345,topic_3071):1.0
is(topic_3360,Class):1.0
SubClassOf(topic_3360,topic_3070):1.0
is(topic_3361,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3365,Class):1.0
SubClassOf(topic_3365,topic_3071):1.0
is(topic_3366,Class):1.0
SubClassOf(topic_3366,topic_3071):1.0
is(topic_3369,Class):1.0
SubClassOf(topic_3369,topic_3070,):1.0
SubClassOf(topic_3369,topic_3371):1.0
is(topic_3371,Class):1.0
SubClassOf(topic_3371,topic_3314):1.0
is(topic_3387,Class):1.0
SubClassOf(topic_3387,topic_3070):1.0
is(topic_3391,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3410,Class):1.0
SubClassOf(topic_3410,topic_3303):1.0
is(topic_3420,Class):1.0
SubClassOf(topic_3420,topic_3303):1.0
is(topic_3489,Class):1.0
SubClassOf(topic_3489,topic_3071):1.0
is(topic_3500,Class):1.0
SubClassOf(topic_3500,topic_3070):1.0
is(topic_3510,Class):1.0
SubClassOf(topic_3510,topic_0160):1.0
is(topic_3511,Class):1.0
SubClassOf(topic_3511,topic_0160):1.0
is(topic_3571,Class):1.0
SubClassOf(topic_3571,topic_3071):1.0
is(topic_3572,Class):1.0
SubClassOf(topic_3572,topic_3071):1.0
is(topic_3573,Class):1.0
SubClassOf(topic_3573,topic_3070):1.0
is(topic_3678,Class):1.0
is(ITO_01680,ito):1.0
is(topic_3697,Class):1.0
SubClassOf(topic_3697,topic_0610,):1.0
SubClassOf(topic_3697,topic_3301):1.0
is(topic_3810,Class):1.0
SubClassOf(topic_3810,topic_3070):1.0
is(topic_3855,Class):1.0
SubClassOf(topic_3855,topic_3070):1.0
is(topic_3944,Class):1.0
SubClassOf(topic_3944,topic_0080):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00333,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00628,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00279,,ito):1.0
is(ITO_00279,,has_input some data_3671):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00333,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
