is(string,Datatype):1.0
is(sao1239937685,ObjectProperty):1.0
Domain(sao1239937685,FiatObjectPart):1.0
Range(sao1239937685,IndependentContinuant):1.0
InverseOf(sao1239937685,sao1434436507):1.0
is(sao1434436507,ObjectProperty):1.0
InverseOf(sao1434436507,sao1239937685):1.0
is(sao1896217670,ObjectProperty):1.0
is(sao3931558608,ObjectProperty):1.0
is(sao1608074544,DataProperty):1.0
Characteristics(sao1608074544,Functional):1.0
Domain(sao1608074544,sao195217619):1.0
Range(sao1608074544,{"excitatory" , "inhibitory" , "modulatory"}):1.0
is(sao-1046371754,Class):1.0
SubClassOf(sao-1046371754,sao-250931889):1.0
is(sao-1367457321,Class):1.0
DisjointWith(sao-1367457321,sao1049717962):1.0
is(sao-1465673360,Class):1.0
is(sao-1686050947,Class):1.0
is(sao-1819020575,Class):1.0
SubClassOf(sao-1819020575,FiatObjectPart):1.0
is(sao-250931889,Class):1.0
SubClassOf(sao-250931889,sao864921383):1.0
DisjointWith(sao-250931889,sao866168499):1.0
DisjointWith(sao-250931889,sao1044911821):1.0
DisjointWith(sao-250931889,sao-867568886):1.0
DisjointWith(sao-250931889,sao-750951932):1.0
DisjointWith(sao-250931889,sao-420949334):1.0
is(sao-420949334,Class):1.0
SubClassOf(sao-420949334,sao864921383):1.0
DisjointWith(sao-420949334,sao866168499):1.0
DisjointWith(sao-420949334,sao1044911821):1.0
DisjointWith(sao-420949334,sao-867568886):1.0
DisjointWith(sao-420949334,sao-750951932):1.0
DisjointWith(sao-420949334,sao-250931889):1.0
is(sao-593830697,Class):1.0
SubClassOf(sao-593830697,sao195217619):1.0
is(sao-596411490,Class):1.0
DisjointWith(sao-596411490,sao1049717962):1.0
is(sao-699412220,Class):1.0
is(sao-750951932,Class):1.0
SubClassOf(sao-750951932,sao864921383):1.0
DisjointWith(sao-750951932,sao866168499):1.0
DisjointWith(sao-750951932,sao1044911821):1.0
DisjointWith(sao-750951932,sao-867568886):1.0
DisjointWith(sao-750951932,sao-420949334):1.0
DisjointWith(sao-750951932,sao-250931889):1.0
is(sao-820130069,Class):1.0
SubClassOf(sao-820130069,sao1044911821):1.0
is(sao-867568886,Class):1.0
SubClassOf(sao-867568886,sao864921383):1.0
DisjointWith(sao-867568886,sao866168499):1.0
DisjointWith(sao-867568886,sao1044911821):1.0
DisjointWith(sao-867568886,sao-750951932):1.0
DisjointWith(sao-867568886,sao-420949334):1.0
DisjointWith(sao-867568886,sao-250931889):1.0
is(sao-961694769,Class):1.0
SubClassOf(sao-961694769,sao-250931889):1.0
is(sao1004601938,Class):1.0
SubClassOf(sao1004601938,sao1682692988):1.0
is(sao1039242387,Class):1.0
SubClassOf(sao1039242387,sao1546288504):1.0
DisjointWith(sao1039242387,sao9456487):1.0
DisjointWith(sao1039242387,sao632188024):1.0
DisjointWith(sao1039242387,sao138219748):1.0
is(sao1044911821,Class):1.0
SubClassOf(sao1044911821,sao864921383,):1.0
SubClassOf(sao1044911821,sao1896217670 some):1.0
SubClassOf(sao1044911821,(sao1211023249 or sao1770195789 or sao183270081 or sao2048514053 or sao864921383),):1.0
SubClassOf(sao1044911821,sao3931558608 some sao-1465673360,):1.0
SubClassOf(sao1044911821,sao3931558608 some sao1595237779,):1.0
SubClassOf(sao1044911821,sao3931558608 some sao542875575,):1.0
SubClassOf(sao1044911821,sao3931558608 some sao957949983,):1.0
SubClassOf(sao1044911821,sao1434436507 only sao1049717962,):1.0
SubClassOf(sao1044911821,sao3931558608 only):1.0
SubClassOf(sao1044911821,(sao-1465673360 or sao1595237779 or sao542875575 or sao957949983)):1.0
DisjointWith(sao1044911821,sao866168499):1.0
DisjointWith(sao1044911821,sao-867568886):1.0
DisjointWith(sao1044911821,sao-750951932):1.0
DisjointWith(sao1044911821,sao-420949334):1.0
DisjointWith(sao1044911821,sao-250931889):1.0
is(sao1049717962,Class):1.0
SubClassOf(sao1049717962,sao864921383):1.0
DisjointWith(sao1049717962,sao553711217):1.0
DisjointWith(sao1049717962,sao1922892319):1.0
DisjointWith(sao1049717962,sao1877927224):1.0
DisjointWith(sao1049717962,sao1579007712):1.0
DisjointWith(sao1049717962,sao1425028079):1.0
DisjointWith(sao1049717962,sao1299635018):1.0
DisjointWith(sao1049717962,sao1289190043):1.0
DisjointWith(sao1049717962,sao1186862860):1.0
DisjointWith(sao1049717962,sao-596411490):1.0
DisjointWith(sao1049717962,sao-1367457321):1.0
is(sao113580911,Class):1.0
is(sao1145756102,Class):1.0
SubClassOf(sao1145756102,sao-250931889):1.0
is(sao1186862860,Class):1.0
DisjointWith(sao1186862860,sao1049717962):1.0
is(sao1211023249,Class):1.0
SubClassOf(sao1211023249,sao-867568886):1.0
is(sao1217793903,Class):1.0
SubClassOf(sao1217793903,sao113580911):1.0
DisjointWith(sao1217793903,sao1841764412):1.0
is(sao124393998,Class):1.0
SubClassOf(sao124393998,sao2019617624):1.0
is(sao1253297813,Class):1.0
SubClassOf(sao1253297813,sao895885284):1.0
DisjointWith(sao1253297813,sao831502550):1.0
DisjointWith(sao1253297813,sao685712019):1.0
DisjointWith(sao1253297813,sao195217619):1.0
is(sao1279474730,Class):1.0
SubClassOf(sao1279474730,sao831502550):1.0
is(sao128470897,Class):1.0
SubClassOf(sao128470897,sao1634374950):1.0
is(sao1289190043,Class):1.0
DisjointWith(sao1289190043,sao1049717962):1.0
is(sao1299635018,Class):1.0
DisjointWith(sao1299635018,sao1049717962):1.0
is(sao1376748732,Class):1.0
SubClassOf(sao1376748732,sao195217619):1.0
is(sao138219748,Class):1.0
SubClassOf(sao138219748,sao1546288504):1.0
DisjointWith(sao138219748,sao9456487):1.0
DisjointWith(sao138219748,sao632188024):1.0
DisjointWith(sao138219748,sao1039242387):1.0
is(sao1425028079,Class):1.0
DisjointWith(sao1425028079,sao1049717962):1.0
is(sao1447478620,Class):1.0
SubClassOf(sao1447478620,sao877341397):1.0
is(sao1515819812,Class):1.0
is(sao1546288504,Class):1.0
is(sao1579007712,Class):1.0
DisjointWith(sao1579007712,sao1049717962):1.0
is(sao1595237779,Class):1.0
is(sao1619512288,Class):1.0
SubClassOf(sao1619512288,sao1515819812):1.0
DisjointWith(sao1619512288,sao879381135):1.0
is(sao1630537580,Class):1.0
SubClassOf(sao1630537580,sao685712019):1.0
is(sao1634374950,Class):1.0
SubClassOf(sao1634374950,sao-699412220):1.0
is(sao1642908940,Class):1.0
SubClassOf(sao1642908940,sao866168499):1.0
is(sao1682692988,Class):1.0
is(sao1749953771,Class):1.0
SubClassOf(sao1749953771,sao877341397):1.0
is(sao1770195789,Class):1.0
SubClassOf(sao1770195789,sao-867568886):1.0
is(sao1804523077,Class):1.0
DisjointWith(sao1804523077,sao333328131):1.0
is(sao183270081,Class):1.0
SubClassOf(sao183270081,sao-420949334):1.0
is(sao1841764412,Class):1.0
SubClassOf(sao1841764412,sao113580911):1.0
DisjointWith(sao1841764412,sao1217793903):1.0
is(sao1843037539,Class):1.0
is(sao1843719868,Class):1.0
is(sao18461326,Class):1.0
SubClassOf(sao18461326,sao-1686050947):1.0
DisjointWith(sao18461326,sao614641003):1.0
is(sao1877927224,Class):1.0
DisjointWith(sao1877927224,sao1049717962):1.0
is(sao1890444066,Class):1.0
SubClassOf(sao1890444066,sao195217619):1.0
is(sao1922892319,Class):1.0
DisjointWith(sao1922892319,sao1049717962):1.0
is(sao195217619,Class):1.0
SubClassOf(sao195217619,sao895885284):1.0
DisjointWith(sao195217619,sao831502550):1.0
DisjointWith(sao195217619,sao685712019):1.0
DisjointWith(sao195217619,sao1253297813):1.0
is(sao1974433376,Class):1.0
SubClassOf(sao1974433376,sao1843719868):1.0
DisjointWith(sao1974433376,sao877341397):1.0
is(sao2019617624,Class):1.0
is(sao2048514053,Class):1.0
is(sao2064469343,Class):1.0
SubClassOf(sao2064469343,sao877341397):1.0
is(sao2127666702,Class):1.0
SubClassOf(sao2127666702,sao195217619):1.0
is(sao280355188,Class):1.0
SubClassOf(sao280355188,sao-420949334):1.0
is(sao333328131,Class):1.0
SubClassOf(sao333328131,sao-1686050947,):1.0
SubClassOf(sao333328131,sao3931558608 only sao1843037539):1.0
DisjointWith(sao333328131,sao1804523077):1.0
is(sao340271629,Class):1.0
SubClassOf(sao340271629,FiatObjectPart):1.0
is(sao401910342,Class):1.0
SubClassOf(sao401910342,sao877341397):1.0
