is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(BFO_0000062,ObjectProperty):1.0
Characteristics(BFO_0000062,Transitive):1.0
Domain(BFO_0000062,BFO_0000003):1.0
Range(BFO_0000062,BFO_0000003):1.0
InverseOf(BFO_0000062,BFO_0000063):1.0
is(BFO_0000063,ObjectProperty):1.0
SubPropertyOf(BFO_0000063,RO_0002222):1.0
Characteristics(BFO_0000063,Transitive):1.0
Domain(BFO_0000063,BFO_0000003):1.0
Range(BFO_0000063,BFO_0000003):1.0
InverseOf(BFO_0000063,BFO_0000062):1.0
is(BFO_0000066,ObjectProperty):1.0
Domain(BFO_0000066,BFO_0000003):1.0
Range(BFO_0000066,BFO_0000004):1.0
InverseOf(BFO_0000066,BFO_0000067):1.0
is(BFO_0000067,ObjectProperty):1.0
InverseOf(BFO_0000067,BFO_0000066):1.0
is(ENVO_01003004,ObjectProperty):1.0
is(ENVO_02000200,ObjectProperty):1.0
is(ENVO_02500016,ObjectProperty):1.0
is(ENVO_2000036,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
Domain(RO_0000057,BFO_0000003):1.0
Range(RO_0000057,BFO_0000002):1.0
is(RO_0000059,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002084,ObjectProperty):1.0
SubPropertyOf(RO_0002084,RO_0002222):1.0
is(RO_0002086,ObjectProperty):1.0
SubPropertyOf(RO_0002086,RO_0002222):1.0
is(RO_0002087,ObjectProperty):1.0
SubPropertyOf(RO_0002087,BFO_0000062):1.0
is(RO_0002088,ObjectProperty):1.0
SubPropertyOf(RO_0002088,RO_0002222):1.0
is(RO_0002090,ObjectProperty):1.0
SubPropertyOf(RO_0002090,BFO_0000063):1.0
is(RO_0002091,ObjectProperty):1.0
SubPropertyOf(RO_0002091,RO_0002222):1.0
Domain(RO_0002091,BFO_0000003):1.0
Range(RO_0002091,BFO_0000003):1.0
is(RO_0002092,ObjectProperty):1.0
SubPropertyOf(RO_0002092,RO_0002091):1.0
is(RO_0002093,ObjectProperty):1.0
SubPropertyOf(RO_0002093,RO_0002222):1.0
is(RO_0002150,ObjectProperty):1.0
is(RO_0002215,ObjectProperty):1.0
is(RO_0002220,ObjectProperty):1.0
is(RO_0002222,ObjectProperty):1.0
Domain(RO_0002222,BFO_0000003):1.0
Range(RO_0002222,BFO_0000003):1.0
is(RO_0002223,ObjectProperty):1.0
SubPropertyOf(RO_0002223,RO_0002222):1.0
is(RO_0002224,ObjectProperty):1.0
SubPropertyOf(RO_0002224,RO_0002222):1.0
is(RO_0002229,ObjectProperty):1.0
SubPropertyOf(RO_0002229,RO_0002222):1.0
is(RO_0002230,ObjectProperty):1.0
SubPropertyOf(RO_0002230,RO_0002222):1.0
is(RO_0002231,ObjectProperty):1.0
SubPropertyOf(RO_0002231,RO_0002479):1.0
is(RO_0002232,ObjectProperty):1.0
SubPropertyOf(RO_0002232,RO_0002479):1.0
is(RO_0002233,ObjectProperty):1.0
SubPropertyOf(RO_0002233,RO_0000057):1.0
is(RO_0002234,ObjectProperty):1.0
SubPropertyOf(RO_0002234,RO_0000057):1.0
is(RO_0002297,ObjectProperty):1.0
is(RO_0002333,ObjectProperty):1.0
SubPropertyOf(RO_0002333,RO_0000057):1.0
is(RO_0002353,ObjectProperty):1.0
is(RO_0002354,ObjectProperty):1.0
is(RO_0002404,ObjectProperty):1.0
SubPropertyOf(RO_0002404,BFO_0000062):1.0
is(RO_0002411,ObjectProperty):1.0
SubPropertyOf(RO_0002411,BFO_0000063):1.0
is(RO_0002418,ObjectProperty):1.0
SubPropertyOf(RO_0002418,RO_0002501):1.0
is(RO_0002427,ObjectProperty):1.0
SubPropertyOf(RO_0002427,RO_0002501):1.0
is(RO_0002473,ObjectProperty):1.0
is(RO_0002479,ObjectProperty):1.0
Domain(RO_0002479,BFO_0000003):1.0
Range(RO_0002479,BFO_0000004):1.0
is(RO_0002501,ObjectProperty):1.0
Domain(RO_0002501,BFO_0000003):1.0
Range(RO_0002501,BFO_0000003):1.0
is(RO_0002608,ObjectProperty):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000002,Class):1.0
DisjointWith(BFO_0000002,BFO_0000003):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001,):1.0
SubClassOf(BFO_0000003,BFO_0000050 only BFO_0000003):1.0
DisjointWith(BFO_0000003,BFO_0000050 some BFO_0000002):1.0
DisjointWith(BFO_0000003,BFO_0000002):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000008,Class):1.0
SubClassOf(BFO_0000008,BFO_0000003):1.0
is(BFO_0000011,Class):1.0
SubClassOf(BFO_0000011,BFO_0000003):1.0
is(BFO_0000015,Class):1.0
SubClassOf(BFO_0000015,BFO_0000003):1.0
is(BFO_0000035,Class):1.0
SubClassOf(BFO_0000035,BFO_0000003):1.0
is(BFO_0000040,Class):1.0
is(CHEBI_15022,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15379,Class):1.0
is(CHEBI_15422,Class):1.0
is(CHEBI_16136,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16646,Class):1.0
is(CHEBI_17245,Class):1.0
is(CHEBI_17654,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_18276,Class):1.0
is(CHEBI_18422,Class):1.0
is(CHEBI_24431,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_25806,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_27594,Class):1.0
is(CHEBI_28659,Class):1.0
is(CHEBI_33284,Class):1.0
is(CHEBI_33292,Class):1.0
is(CHEBI_36342,Class):1.0
is(CHEBI_78298,Class):1.0
is(ENVO_00000010,Class):1.0
is(ENVO_00000015,Class):1.0
is(ENVO_00000016,Class):1.0
is(ENVO_00000022,Class):1.0
SubClassOf(ENVO_00000022,ENVO_00000023):1.0
is(ENVO_00000023,Class):1.0
SubClassOf(ENVO_00000023,ENVO_00000029,):1.0
SubClassOf(ENVO_00000023,RO_0000086 some PATO_0001199,):1.0
SubClassOf(ENVO_00000023,RO_0002150 some ENVO_01000650):1.0
is(ENVO_00000028,Class):1.0
EquivalentTo(ENVO_00000028,ENVO_00000284 and (RO_0002215 some):1.0
EquivalentTo(ENVO_00000028,(ENVO_01000785 and (RO_0002234 some ENVO_01000017)))):1.0
SubClassOf(ENVO_00000028,ENVO_00000284,):1.0
SubClassOf(ENVO_00000028,RO_0002215 some):1.0
SubClassOf(ENVO_00000028,(ENVO_01000785 and (RO_0002234 some ENVO_01000017))):1.0
is(ENVO_00000029,Class):1.0
is(ENVO_00000045,Class):1.0
SubClassOf(ENVO_00000045,ENVO_00000063):1.0
is(ENVO_00000060,Class):1.0
SubClassOf(ENVO_00000060,ENVO_00000023):1.0
is(ENVO_00000061,Class):1.0
SubClassOf(ENVO_00000061,ENVO_00000063):1.0
is(ENVO_00000063,Class):1.0
SubClassOf(ENVO_00000063,ENVO_01000685,):1.0
SubClassOf(ENVO_00000063,BFO_0000050 some ENVO_01000819,):1.0
SubClassOf(ENVO_00000063,RO_0002354 some ENVO_01001220,):1.0
SubClassOf(ENVO_00000063,RO_0002473 some CHEBI_15377):1.0
is(ENVO_00000067,Class):1.0
is(ENVO_00000069,Class):1.0
SubClassOf(ENVO_00000069,ENVO_00000023):1.0
is(ENVO_00000070,Class):1.0
is(ENVO_00000097,Class):1.0
is(ENVO_00000098,Class):1.0
is(ENVO_00000100,Class):1.0
is(ENVO_00000101,Class):1.0
SubClassOf(ENVO_00000101,ENVO_00000386):1.0
is(ENVO_00000111,Class):1.0
is(ENVO_00000132,Class):1.0
is(ENVO_00000133,Class):1.0
is(ENVO_00000134,Class):1.0
is(ENVO_00000150,Class):1.0
is(ENVO_00000152,Class):1.0
SubClassOf(ENVO_00000152,ENVO_00000023):1.0
is(ENVO_00000191,Class):1.0
is(ENVO_00000194,Class):1.0
is(ENVO_00000234,Class):1.0
SubClassOf(ENVO_00000234,ENVO_00000023):1.0
is(ENVO_00000247,Class):1.0
is(ENVO_00000284,Class):1.0
is(ENVO_00000298,Class):1.0
is(ENVO_00000385,Class):1.0
is(ENVO_00000386,Class):1.0
EquivalentTo(ENVO_00000386,ENVO_00000479 and (BFO_0000050 some ENVO_00000022)):1.0
SubClassOf(ENVO_00000386,ENVO_00000385,):1.0
SubClassOf(ENVO_00000386,ENVO_00000479,):1.0
SubClassOf(ENVO_00000386,BFO_0000050 some ENVO_00000022):1.0
is(ENVO_00000418,Class):1.0
SubClassOf(ENVO_00000418,ENVO_00000100):1.0
is(ENVO_00000435,Class):1.0
is(ENVO_00000446,Class):1.0
is(ENVO_00000447,Class):1.0
is(ENVO_00000479,Class):1.0
is(ENVO_00000483,Class):1.0
SubClassOf(ENVO_00000483,ENVO_00000063):1.0
is(ENVO_00000490,Class):1.0
SubClassOf(ENVO_00000490,ENVO_00000023):1.0
is(ENVO_00000491,Class):1.0
SubClassOf(ENVO_00000491,ENVO_00000023):1.0
is(ENVO_00000492,Class):1.0
SubClassOf(ENVO_00000492,ENVO_00000023):1.0
is(ENVO_00000493,Class):1.0
SubClassOf(ENVO_00000493,ENVO_00000023):1.0
is(ENVO_00000494,Class):1.0
SubClassOf(ENVO_00000494,ENVO_00000023):1.0
is(ENVO_00000495,Class):1.0
SubClassOf(ENVO_00000495,ENVO_00000023):1.0
is(ENVO_00000501,Class):1.0
is(ENVO_00000517,Class):1.0
SubClassOf(ENVO_00000517,ENVO_00000023):1.0
is(ENVO_00000525,Class):1.0
SubClassOf(ENVO_00000525,ENVO_00000023):1.0
is(ENVO_00001995,Class):1.0
is(ENVO_00001998,Class):1.0
is(ENVO_00001999,Class):1.0
is(ENVO_00002000,Class):1.0
is(ENVO_00002005,Class):1.0
is(ENVO_00002006,Class):1.0
is(ENVO_00002007,Class):1.0
is(ENVO_00002008,Class):1.0
is(ENVO_00002011,Class):1.0
is(ENVO_00002016,Class):1.0
is(ENVO_00002030,Class):1.0
is(ENVO_00002116,Class):1.0
is(ENVO_00002149,Class):1.0
is(ENVO_00002163,Class):1.0
is(ENVO_00002184,Class):1.0
is(ENVO_00002186,Class):1.0
is(ENVO_00002200,Class):1.0
SubClassOf(ENVO_00002200,ENVO_01001557,):1.0
SubClassOf(ENVO_00002200,RO_0001000 some ENVO_00002149):1.0
is(ENVO_00002264,Class):1.0
is(ENVO_00002267,Class):1.0
is(ENVO_00002985,Class):1.0
is(ENVO_00003044,Class):1.0
is(ENVO_00003074,Class):1.0
is(ENVO_00003861,Class):1.0
is(ENVO_00005774,Class):1.0
is(ENVO_00010483,Class):1.0
is(ENVO_00010504,Class):1.0
is(ENVO_00010505,Class):1.0
is(ENVO_00012408,Class):1.0
is(ENVO_01000001,Class):1.0
is(ENVO_01000003,Class):1.0
is(ENVO_01000017,Class):1.0
is(ENVO_01000060,Class):1.0
is(ENVO_01000155,Class):1.0
is(ENVO_01000174,Class):1.0
is(ENVO_01000179,Class):1.0
is(ENVO_01000231,Class):1.0
is(ENVO_01000245,Class):1.0
is(ENVO_01000246,Class):1.0
is(ENVO_01000247,Class):1.0
is(ENVO_01000249,Class):1.0
is(ENVO_01000254,Class):1.0
is(ENVO_01000256,Class):1.0
is(ENVO_01000266,Class):1.0
is(ENVO_01000267,Class):1.0
is(ENVO_01000268,Class):1.0
is(ENVO_01000277,Class):1.0
is(ENVO_01000293,Class):1.0
is(ENVO_01000313,Class):1.0
is(ENVO_01000317,Class):1.0
is(ENVO_01000324,Class):1.0
is(ENVO_01000358,Class):1.0
is(ENVO_01000406,Class):1.0
is(ENVO_01000451,Class):1.0
is(ENVO_01000547,Class):1.0
is(ENVO_01000554,Class):1.0
is(ENVO_01000617,Class):1.0
SubClassOf(ENVO_01000617,ENVO_00000063):1.0
is(ENVO_01000618,Class):1.0
SubClassOf(ENVO_01000618,ENVO_00000063):1.0
is(ENVO_01000622,Class):1.0
SubClassOf(ENVO_01000622,ENVO_03000043,):1.0
SubClassOf(ENVO_01000622,RO_0002233 some):1.0
SubClassOf(ENVO_01000622,(ENVO_00010483 and (RO_0000086 some PATO_0001548)),):1.0
SubClassOf(ENVO_01000622,RO_0002234 some):1.0
SubClassOf(ENVO_01000622,(ENVO_00010483 and (RO_0000086 some PATO_0001547))):1.0
is(ENVO_01000623,Class):1.0
SubClassOf(ENVO_01000623,ENVO_01000622):1.0
is(ENVO_01000624,Class):1.0
SubClassOf(ENVO_01000624,ENVO_01000724,):1.0
SubClassOf(ENVO_01000624,ENVO_02500031,):1.0
SubClassOf(ENVO_01000624,RO_0002233 some ENVO_01000268,):1.0
SubClassOf(ENVO_01000624,RO_0002234 some ENVO_00002006):1.0
is(ENVO_01000629,Class):1.0
SubClassOf(ENVO_01000629,ENVO_02500000,):1.0
SubClassOf(ENVO_01000629,RO_0002233 some ENVO_01001364,):1.0
SubClassOf(ENVO_01000629,RO_0002234 some):1.0
SubClassOf(ENVO_01000629,(ENVO_01001364 and (RO_0000086 some PATO_0002374))):1.0
is(ENVO_01000630,Class):1.0
SubClassOf(ENVO_01000630,ENVO_02500000,):1.0
SubClassOf(ENVO_01000630,RO_0002233 some):1.0
SubClassOf(ENVO_01000630,(ENVO_00000063 or ENVO_00002030 or ENVO_01000317),):1.0
SubClassOf(ENVO_01000630,RO_0002234 some):1.0
SubClassOf(ENVO_01000630,((ENVO_00000063 or ENVO_00002030 or ENVO_01000317) and (BFO_0000051 some):1.0
SubClassOf(ENVO_01000630,(ENVO_00002006 and (RO_0000086 some PATO_0001844))))):1.0
is(ENVO_01000631,Class):1.0
SubClassOf(ENVO_01000631,ENVO_01000630,):1.0
SubClassOf(ENVO_01000631,(RO_0002233 some):1.0
SubClassOf(ENVO_01000631,(ENVO_00000015 or ENVO_00000016)) and (RO_0002234 some):1.0
SubClassOf(ENVO_01000631,((ENVO_00000015 or ENVO_00000016) and (BFO_0000051 some):1.0
SubClassOf(ENVO_01000631,(ENVO_00002149 and (RO_0000086 some PATO_0001844)))))):1.0
is(ENVO_01000633,Class):1.0
SubClassOf(ENVO_01000633,ENVO_02500008,):1.0
SubClassOf(ENVO_01000633,ENVO_02500031,):1.0
SubClassOf(ENVO_01000633,BFO_0000051 some GO_0009060,):1.0
SubClassOf(ENVO_01000633,RO_0002233 some):1.0
SubClassOf(ENVO_01000633,((CHEBI_15379 and (RO_0000087 some CHEBI_17654)) and (CHEBI_16646 and (RO_0000087 some CHEBI_33284))),):1.0
SubClassOf(ENVO_01000633,RO_0002234 some):1.0
SubClassOf(ENVO_01000633,(CHEBI_16526 and ENVO_00002006)):1.0
is(ENVO_01000634,Class):1.0
SubClassOf(ENVO_01000634,ENVO_02500031,):1.0
SubClassOf(ENVO_01000634,ENVO_03000010,):1.0
SubClassOf(ENVO_01000634,RO_0000057 some ENVO_00000247,):1.0
SubClassOf(ENVO_01000634,RO_0000057 some ENVO_01000638,):1.0
SubClassOf(ENVO_01000634,RO_0002233 some ENVO_01000648,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_16136,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_16526,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_17245,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_17883,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_18276,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some CHEBI_18422,):1.0
SubClassOf(ENVO_01000634,RO_0002234 some ENVO_01000266):1.0
is(ENVO_01000635,Class):1.0
is(ENVO_01000637,Class):1.0
is(ENVO_01000638,Class):1.0
is(ENVO_01000648,Class):1.0
is(ENVO_01000650,Class):1.0
is(ENVO_01000655,Class):1.0
SubClassOf(ENVO_01000655,ENVO_01000634):1.0
is(ENVO_01000656,Class):1.0
SubClassOf(ENVO_01000656,ENVO_01000634,):1.0
