is(BFO_0000051,ObjectProperty):1.0
is(ERO_0000279,Class):1.0
is(ERO_0000288,Class):1.0
is(ERO_0000432,Class):1.0
EquivalentTo(ERO_0000432,ERO_0000279 and (BFO_0000051 some ERO_0000288)):1.0
SubClassOf(ERO_0000432,ERO_0000279):1.0
DisjointWith(ERO_0000432,ERO_0000279 and (BFO_0000051 some ERO_0000288)):1.0
is(ERO_0002168,Class):1.0
SubClassOf(ERO_0002168,IAO_0000064):1.0
is(ERO_0100331,Class):1.0
SubClassOf(ERO_0100331,IAO_0000064):1.0
is(ERO_0100332,Class):1.0
SubClassOf(ERO_0100332,IAO_0000064):1.0
is(ERO_0100333,Class):1.0
SubClassOf(ERO_0100333,IAO_0000064):1.0
is(ERO_0100334,Class):1.0
SubClassOf(ERO_0100334,IAO_0000064):1.0
is(ERO_0100335,Class):1.0
SubClassOf(ERO_0100335,IAO_0000064):1.0
is(ERO_0100336,Class):1.0
SubClassOf(ERO_0100336,IAO_0000064):1.0
is(ERO_0100337,Class):1.0
SubClassOf(ERO_0100337,IAO_0000064):1.0
is(ERO_0100338,Class):1.0
SubClassOf(ERO_0100338,IAO_0000064):1.0
is(ERO_0100342,Class):1.0
SubClassOf(ERO_0100342,IAO_0000064):1.0
is(ERO_0100343,Class):1.0
SubClassOf(ERO_0100343,IAO_0000064):1.0
is(ERO_0100344,Class):1.0
SubClassOf(ERO_0100344,IAO_0000064):1.0
is(ERO_0100345,Class):1.0
SubClassOf(ERO_0100345,IAO_0000064):1.0
is(ERO_0100346,Class):1.0
SubClassOf(ERO_0100346,IAO_0000064):1.0
is(ERO_0100347,Class):1.0
SubClassOf(ERO_0100347,IAO_0000064):1.0
is(ERO_0100381,Class):1.0
SubClassOf(ERO_0100381,IAO_0000064):1.0
is(ERO_0100382,Class):1.0
SubClassOf(ERO_0100382,IAO_0000064):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,SWO_0000114):1.0
is(IAO_0000064,Class):1.0
SubClassOf(IAO_0000064,IAO_0000030):1.0
is(IAO_0000103,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000123,Class):1.0
is(IAO_0000124,Class):1.0
is(IAO_0000224,Class):1.0
is(IAO_0000226,Class):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000229,Class):1.0
is(IAO_0000420,Class):1.0
is(SO_0000694,Class):1.0
SubClassOf(SO_0000694,SO_0001483):1.0
is(SO_0001483,Class):1.0
is(SWO_0000003,Class):1.0
SubClassOf(SWO_0000003,IAO_0000064):1.0
is(SWO_0000006,Class):1.0
SubClassOf(SWO_0000006,IAO_0000064):1.0
is(SWO_0000010,Class):1.0
SubClassOf(SWO_0000010,IAO_0000064):1.0
is(SWO_0000012,Class):1.0
SubClassOf(SWO_0000012,IAO_0000064):1.0
is(SWO_0000013,Class):1.0
SubClassOf(SWO_0000013,IAO_0000064):1.0
is(SWO_0000014,Class):1.0
SubClassOf(SWO_0000014,IAO_0000064):1.0
is(SWO_0000016,Class):1.0
SubClassOf(SWO_0000016,IAO_0000064):1.0
is(SWO_0000018,Class):1.0
SubClassOf(SWO_0000018,IAO_0000064):1.0
is(SWO_0000049,Class):1.0
SubClassOf(SWO_0000049,IAO_0000064):1.0
is(SWO_0000052,Class):1.0
SubClassOf(SWO_0000052,IAO_0000064):1.0
is(SWO_0000055,Class):1.0
SubClassOf(SWO_0000055,IAO_0000064):1.0
is(SWO_0000056,Class):1.0
