is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasPart,ObjectProperty):1.0
is(authorList,ObjectProperty):1.0
is(citedBy,ObjectProperty):1.0
is(cites,ObjectProperty):1.0
is(contributorList,ObjectProperty):1.0
is(editorList,ObjectProperty):1.0
is(presentedAt,ObjectProperty):1.0
is(presents,ObjectProperty):1.0
is(reproducedIn,ObjectProperty):1.0
is(reviewOf,ObjectProperty):1.0
is(status,ObjectProperty):1.0
is(transcriptOf,ObjectProperty):1.0
is(translationOf,ObjectProperty):1.0
is(SIO_000008,ObjectProperty):1.0
is(SIO_000221,ObjectProperty):1.0
is(generated,ObjectProperty):1.0
is(eIssn,DataProperty):1.0
is(edition,DataProperty):1.0
is(endingPage,DataProperty):1.0
is(issn,DataProperty):1.0
is(number,DataProperty):1.0
is(startingPage,DataProperty):1.0
is(volume,DataProperty):1.0
is(chapter,DataProperty):1.0
is(content,DataProperty):1.0
is(edition,DataProperty):1.0
is(eissn,DataProperty):1.0
is(issn,DataProperty):1.0
is(issue,DataProperty):1.0
is(locator,DataProperty):1.0
is(numPages,DataProperty):1.0
is(numVolumes,DataProperty):1.0
is(number,DataProperty):1.0
is(pageEnd,DataProperty):1.0
is(pageStart,DataProperty):1.0
is(pages,DataProperty):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(section,DataProperty):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(shortDescription,DataProperty):1.0
is(shortTitle,DataProperty):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(volume,DataProperty):1.0
is(<dcat,Class):1.0
is(ns/2DGeometry,Class):1.0
is(<obo,Class):1.0
is(<obo,Class):1.0
SubClassOf(<obo,SIO_000052):1.0
is(<obo,Class):1.0
SubClassOf(<obo,SIO_000044):1.0
is(<obo,Class):1.0
is(Dimension,,ns/):1.0
is(Dimension,,SIO_000038):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(Periodicity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000056):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000042):1.0
is(ns/,Class):1.0
is(BandGap,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000148):1.0
is(ns/,Class):1.0
is(CMatrixElement,ns/):1.0
is(ns/,Class):1.0
is(CMatrixElement,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000015):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001430):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_010046):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000039):1.0
