is(int,Datatype):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
Characteristics(www.-ontologies.com/Ontology1172270693.#,InverseFunctional):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Health_State,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Health_State,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Health_State,www.-ontologies.com/Ontology1172270693.#):1.0
is(health_state_belongs_to_whom,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
Characteristics(www.-ontologies.com/Ontology1172270693.#,Symmetric):1.0
is(Person_Male,www.-ontologies.com/Ontology1172270693.#):1.0
is(has_identical_twin_brother,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
Characteristics(www.-ontologies.com/Ontology1172270693.#,Symmetric):1.0
is(Person_Female,www.-ontologies.com/Ontology1172270693.#):1.0
is(has_identical_twin_sister,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_family_member,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty):1.0
is(has_health_state,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,DataProperty):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
Range(Person,int):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(Fraternal_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#):1.0
is(Twin_Brother,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Twin_Sibling,www.-ontologies.com/Ontology1172270693.#):1.0
is(Identical_Twin_Sibling,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
