is(pw#,ObjectProperty):1.0
is(GO_0006386,Class):1.0
is(KEGG_00730,Class):1.0
is(PW_0000039,Class):1.0
is(PW_0000040,Class):1.0
SubClassOf(PW_0000040,PW_0001152):1.0
is(PW_0000114,Class):1.0
SubClassOf(PW_0000114,PW_0000282):1.0
is(PW_0000126,Class):1.0
is(PW_0000157,Class):1.0
is(PW_0000174,Class):1.0
SubClassOf(PW_0000174,PW_0001472):1.0
is(PW_0000189,Class):1.0
is(PW_0000206,Class):1.0
is(PW_0000247,Class):1.0
SubClassOf(PW_0000247,PW_0000206):1.0
is(PW_0000276,Class):1.0
is(PW_0000278,Class):1.0
is(PW_0000282,Class):1.0
is(PW_0000300,Class):1.0
is(PW_0000371,Class):1.0
is(PW_0000372,Class):1.0
SubClassOf(PW_0000372,PW_0001832):1.0
is(PW_0000453,Class):1.0
is(PW_0000454,Class):1.0
SubClassOf(PW_0000454,PW_0001152):1.0
is(PW_0000464,Class):1.0
is(PW_0000470,Class):1.0
is(PW_0000472,Class):1.0
SubClassOf(PW_0000472,PW_0000470):1.0
is(PW_0000546,Class):1.0
is(PW_0000547,Class):1.0
SubClassOf(PW_0000547,PW_0000546,):1.0
SubClassOf(PW_0000547,PW_0001641):1.0
is(PW_0000566,Class):1.0
is(PW_0000567,Class):1.0
is(PW_0000569,Class):1.0
SubClassOf(PW_0000569,PW_0000782):1.0
is(PW_0000589,Class):1.0
is(PW_0000593,Class):1.0
is(PW_0000639,Class):1.0
is(PW_0000690,Class):1.0
is(PW_0000692,Class):1.0
SubClassOf(PW_0000692,PW_0000639,):1.0
SubClassOf(PW_0000692,PW_0000690):1.0
is(PW_0000733,Class):1.0
is(PW_0000743,Class):1.0
is(PW_0000747,Class):1.0
SubClassOf(PW_0000747,PW_0000743,):1.0
SubClassOf(PW_0000747,PW_0000748):1.0
is(PW_0000748,Class):1.0
is(PW_0000782,Class):1.0
SubClassOf(PW_0000782,PW_0000566):1.0
is(PW_0000784,Class):1.0
SubClassOf(PW_0000784,PW_0000787):1.0
is(PW_0000786,Class):1.0
is(PW_0000787,Class):1.0
SubClassOf(PW_0000787,PW_0000567,):1.0
SubClassOf(PW_0000787,PW_0000786):1.0
is(PW_0000881,Class):1.0
SubClassOf(PW_0000881,PW_0000782):1.0
is(PW_0001060,Class):1.0
SubClassOf(PW_0001060,PW_0000039):1.0
is(PW_0001062,Class):1.0
SubClassOf(PW_0001062,PW_0000733):1.0
is(PW_0001072,Class):1.0
is(PW_0001073,Class):1.0
SubClassOf(PW_0001073,PW_0001569,):1.0
SubClassOf(PW_0001073,PW_0001580):1.0
is(PW_0001094,Class):1.0
SubClassOf(PW_0001094,PW_0000787):1.0
is(PW_0001139,Class):1.0
SubClassOf(PW_0001139,PW_0000593,):1.0
is(part_of some PW_0000371,pw#):1.0
is(PW_0001150,Class):1.0
is(PW_0001151,Class):1.0
SubClassOf(PW_0001151,PW_0001150):1.0
is(PW_0001152,Class):1.0
SubClassOf(PW_0001152,PW_0000453,):1.0
SubClassOf(PW_0001152,PW_0001303):1.0
is(PW_0001154,Class):1.0
SubClassOf(PW_0001154,PW_0000157):1.0
is(PW_0001171,Class):1.0
SubClassOf(PW_0001171,PW_0001180):1.0
is(PW_0001180,Class):1.0
is(PW_0001182,Class):1.0
is(PW_0001184,Class):1.0
SubClassOf(PW_0001184,PW_0001182):1.0
is(PW_0001189,Class):1.0
is(PW_0001209,Class):1.0
SubClassOf(PW_0001209,PW_0000189,):1.0
SubClassOf(PW_0001209,PW_0001189):1.0
is(PW_0001231,Class):1.0
is(PW_0001239,Class):1.0
is(PW_0001242,Class):1.0
SubClassOf(PW_0001242,PW_0000464,):1.0
SubClassOf(PW_0001242,PW_0001239):1.0
is(PW_0001244,Class):1.0
is(PW_0001246,Class):1.0
SubClassOf(PW_0001246,PW_0001244):1.0
is(PW_0001263,Class):1.0
is(PW_0001281,Class):1.0
is(PW_0001282,Class):1.0
SubClassOf(PW_0001282,PW_0001281):1.0
is(PW_0001297,Class):1.0
is(PW_0001303,Class):1.0
is(PW_0001306,Class):1.0
SubClassOf(PW_0001306,PW_0001152):1.0
is(PW_0001321,Class):1.0
is(PW_0001322,Class):1.0
SubClassOf(PW_0001322,PW_0001321):1.0
is(PW_0001344,Class):1.0
is(PW_0001345,Class):1.0
SubClassOf(PW_0001345,PW_0001344):1.0
is(PW_0001349,Class):1.0
is(PW_0001350,Class):1.0
SubClassOf(PW_0001350,PW_0001349):1.0
is(PW_0001354,Class):1.0
SubClassOf(PW_0001354,PW_0001350):1.0
is(PW_0001382,Class):1.0
SubClassOf(PW_0001382,PW_0001263):1.0
is(PW_0001398,Class):1.0
is(PW_0001400,Class):1.0
SubClassOf(PW_0001400,PW_0001398):1.0
is(PW_0001401,Class):1.0
is(PW_0001402,Class):1.0
SubClassOf(PW_0001402,PW_0001401):1.0
is(PW_0001418,Class):1.0
is(PW_0001419,Class):1.0
SubClassOf(PW_0001419,PW_0001418):1.0
is(PW_0001465,Class):1.0
is(PW_0001466,Class):1.0
SubClassOf(PW_0001466,PW_0001465):1.0
is(PW_0001472,Class):1.0
SubClassOf(PW_0001472,PW_0001583):1.0
is(PW_0001473,Class):1.0
SubClassOf(PW_0001473,PW_0001472):1.0
is(PW_0001474,Class):1.0
SubClassOf(PW_0001474,PW_0001473):1.0
is(PW_0001475,Class):1.0
SubClassOf(PW_0001475,PW_0001474):1.0
is(PW_0001481,Class):1.0
is(PW_0001482,Class):1.0
SubClassOf(PW_0001482,PW_0001481,):1.0
SubClassOf(PW_0001482,PW_0001483):1.0
is(PW_0001483,Class):1.0
is(PW_0001531,Class):1.0
SubClassOf(PW_0001531,PW_0001297):1.0
is(PW_0001559,Class):1.0
is(PW_0001562,Class):1.0
SubClassOf(PW_0001562,PW_0000278,):1.0
SubClassOf(PW_0001562,PW_0001563,):1.0
SubClassOf(PW_0001562,PW_0002403):1.0
is(PW_0001563,Class):1.0
SubClassOf(PW_0001563,PW_0000276,):1.0
SubClassOf(PW_0001563,PW_0001559):1.0
is(PW_0001569,Class):1.0
is(PW_0001572,Class):1.0
is(part_of some PW_0000126,pw#):1.0
is(PW_0001580,Class):1.0
is(PW_0001583,Class):1.0
is(PW_0001589,Class):1.0
SubClassOf(PW_0001589,PW_0001472):1.0
is(PW_0001602,Class):1.0
SubClassOf(PW_0001602,PW_0001472):1.0
is(PW_0001621,Class):1.0
is(PW_0001624,Class):1.0
is(PW_0001635,Class):1.0
SubClassOf(PW_0001635,PW_0002152):1.0
is(PW_0001636,Class):1.0
SubClassOf(PW_0001636,PW_0001635):1.0
is(PW_0001637,Class):1.0
SubClassOf(PW_0001637,PW_0001635):1.0
is(PW_0001641,Class):1.0
is(PW_0001669,Class):1.0
SubClassOf(PW_0001669,PW_0001472):1.0
is(PW_0001674,Class):1.0
is(PW_0001676,Class):1.0
is(PW_0001682,Class):1.0
SubClassOf(PW_0001682,PW_0001676):1.0
is(PW_0001684,Class):1.0
SubClassOf(PW_0001684,PW_0001674):1.0
