is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(aPourThematique,ObjectProperty):1.0
is(Attribut,Class):1.0
is(Axiologie,Class):1.0
is(Croyance,Class):1.0
SubClassOf(Croyance,Croire):1.0
is(Negligeance,Class):1.0
SubClassOf(Negligeance,Negliger):1.0
is(ObjetAbstrait,Class):1.0
is(ObjetPhysique,Class):1.0
SubClassOf(ObjetPhysique,ObjetAbstrait):1.0
is(Typicalite,Class):1.0
is(AccordTelephonique,Class):1.0
SubClassOf(AccordTelephonique,ChoixSpecifie):1.0
is(Agent,Class):1.0
SubClassOf(Agent,ObjetPhysique):1.0
is(Aigue,Class):1.0
SubClassOf(Aigue,ModaliteDInstallation):1.0
is(Atypique,Class):1.0
SubClassOf(Atypique,Typicalite):1.0
is(Bilan,Class):1.0
SubClassOf(Bilan,DocumentReel):1.0
is(ChoixSpecifie,Class):1.0
is(Complet,Class):1.0
SubClassOf(Complet,ValeurDEtatDIncompletude):1.0
is(ConceptLieu,Class):1.0
SubClassOf(ConceptLieu,ObjetPhysique):1.0
is(Coordonnee,Class):1.0
is(CoordonneeTelephonique,Class):1.0
SubClassOf(CoordonneeTelephonique,Coordonnee):1.0
is(Croire,Class):1.0
is(Document,Class):1.0
SubClassOf(Document,Objet):1.0
is(DocumentReel,Class):1.0
is(EquipePluridisciplinaire,Class):1.0
SubClassOf(EquipePluridisciplinaire,Agent):1.0
is(Equipement,Class):1.0
SubClassOf(Equipement,Objet,):1.0
SubClassOf(Equipement,EquipementVieQuotidienne):1.0
is(Favorable,Class):1.0
SubClassOf(Favorable,Resultat):1.0
is(Frequent,Class):1.0
SubClassOf(Frequent,ModaliteDeVariation):1.0
is(Homme,Class):1.0
SubClassOf(Homme,Humain):1.0
is(Humain,Class):1.0
is(IdentifiantDossier,Class):1.0
SubClassOf(IdentifiantDossier,Attribut):1.0
is(Incomplet,Class):1.0
SubClassOf(Incomplet,ValeurDEtatDIncompletude):1.0
is(Information,Class):1.0
SubClassOf(Information,ObjetPhysique):1.0
is(Insatisfaisant,Class):1.0
