is(BFO_0000080,ObjectProperty):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000030,Class):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,BFO_0000019,):1.0
SubClassOf(PATO_0001241,BFO_0000080 some BFO_0000030):1.0
is(PATO_0001396,Class):1.0
SubClassOf(PATO_0001396,PATO_0001241):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(PATO_0002016,Class):1.0
SubClassOf(PATO_0002016,PATO_0001241):1.0
is(PATO_0002182,Class):1.0
SubClassOf(PATO_0002182,PATO_0001241):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
SubClassOf(www.ifomis.org/vdot/vdot_core.#,PATO_0001241):1.0
is(www.w3.org/2002/07/#,Class):1.0
