is(BFO_0000080,ObjectProperty):1.0
is(www.ifomis.org/vdot/vdot_core.#CHEBI,Class):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000030,Class):1.0
is(CHEBI_28901,Class):1.0
is(33304,www.ifomis.org/vdot/vdot_core.#CHEBI):1.0
is(FMA_63368,Class):1.0
is(fma72300,www.ifomis.org/vdot/vdot_core.#):1.0
is(OGI_0000012,Class):1.0
is(OGI_0000086,Class):1.0
SubClassOf(OGI_0000086,OGI_0000012):1.0
is(OGI_0000087,Class):1.0
SubClassOf(OGI_0000087,OGI_0000012):1.0
is(OGI_0000088,Class):1.0
SubClassOf(OGI_0000088,OGI_0000012):1.0
is(OGI_0000089,Class):1.0
SubClassOf(OGI_0000089,OGI_0000012):1.0
is(OGMS_0000023,Class):1.0
is(OGMS_0000027,Class):1.0
SubClassOf(OGMS_0000027,OGMS_0000023):1.0
is(OGMS_0000028,Class):1.0
SubClassOf(OGMS_0000028,OGMS_0000027):1.0
is(OGMS_0000039,Class):1.0
SubClassOf(OGMS_0000039,PATO_0000141):1.0
is(PATO_0000011,Class):1.0
is(PATO_0000051,Class):1.0
is(PATO_0000117,Class):1.0
is(PATO_0000119,Class):1.0
SubClassOf(PATO_0000119,PATO_0001708):1.0
is(PATO_0000122,Class):1.0
is(PATO_0000141,Class):1.0
SubClassOf(PATO_0000141,PATO_0000051):1.0
is(PATO_0000146,Class):1.0
is(PATO_0000921,Class):1.0
SubClassOf(PATO_0000921,PATO_0001708):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,BFO_0000019,):1.0
SubClassOf(PATO_0001241,BFO_0000080 some BFO_0000030):1.0
is(PATO_0001323,Class):1.0
SubClassOf(PATO_0001323,PATO_0001709):1.0
is(PATO_0001334,Class):1.0
SubClassOf(PATO_0001334,PATO_0000122):1.0
is(PATO_0001396,Class):1.0
SubClassOf(PATO_0001396,PATO_0001241):1.0
is(PATO_0001595,Class):1.0
SubClassOf(PATO_0001595,PATO_0001708):1.0
is(PATO_0001708,Class):1.0
SubClassOf(PATO_0001708,PATO_0000117):1.0
is(PATO_0001709,Class):1.0
SubClassOf(PATO_0001709,PATO_0000117):1.0
is(PATO_0001710,Class):1.0
SubClassOf(PATO_0001710,PATO_0000117):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(PATO_0002016,Class):1.0
SubClassOf(PATO_0002016,PATO_0001241):1.0
is(PATO_0002182,Class):1.0
SubClassOf(PATO_0002182,PATO_0001241):1.0
is(EFO_0004918,Class):1.0
SubClassOf(EFO_0004918,PATO_0000011):1.0
is(EFO_0005056,Class):1.0
SubClassOf(EFO_0005056,PATO_0000011):1.0
is(HDOT_CORE_010,Class):1.0
DisjointWith(HDOT_CORE_010,BFO_0000080 some BFO_0000030):1.0
is(HDOT_PM_0049,Class):1.0
is(HDOT_PM_0050,Class):1.0
SubClassOf(HDOT_PM_0050,HDOT_PM_0049,):1.0
SubClassOf(HDOT_PM_0050,BFO_0000080 some HDOT_CORE_010,):1.0
SubClassOf(HDOT_PM_0050,BFO_0000080 only (BFO_0000080 some BFO_0000030)):1.0
is(HDOT_PM_0051,Class):1.0
SubClassOf(HDOT_PM_0051,PATO_0000146,):1.0
SubClassOf(HDOT_PM_0051,BFO_0000080 some HDOT_CORE_010):1.0
is(HDOT_PM_0063,Class):1.0
SubClassOf(HDOT_PM_0063,PATO_0000011):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(C76244,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(C76245,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(C76245,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(C76245,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(C76245,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(fma72300,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
is(fma67513,www.ifomis.org/vdot/vdot_core.#):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
SubClassOf(www.ifomis.org/vdot/vdot_core.#,PATO_0001241):1.0
is(www.ifomis.org/vdot/vdot_core.#,Class):1.0
SubClassOf(www.ifomis.org/vdot/vdot_core.#,HDOT_PM_0063):1.0
is(www.w3.org/2002/07/#,Class):1.0
