is(boolean,Datatype):1.0
is(fallOccursAtTime,ObjectProperty):1.0
Domain(fallOccursAtTime,Fall):1.0
Range(fallOccursAtTime,CalendarClockDescription):1.0
is(hasConfirmedStatusOfFall,ObjectProperty):1.0
Domain(hasConfirmedStatusOfFall,Fall):1.0
Range(hasConfirmedStatusOfFall,ConfirmedStatusOfFall):1.0
is(hasFallHeight,ObjectProperty):1.0
Domain(hasFallHeight,Fall):1.0
Range(hasFallHeight,FallHeight):1.0
is(hasFallMechanism,ObjectProperty):1.0
Domain(hasFallMechanism,Fall):1.0
Range(hasFallMechanism,FallMechanism):1.0
is(hasMinimisationStrategyToPreventFallAtTime,ObjectProperty):1.0
Domain(hasMinimisationStrategyToPreventFallAtTime,Fall):1.0
Range(hasMinimisationStrategyToPreventFallAtTime,HasMinimisationStrategyToPreventItRelation):1.0
is(hasNextHealthCareFacilityStay,ObjectProperty):1.0
is(hasNextPressureUlcerStageSequenceItem,ObjectProperty):1.0
is(injures,ObjectProperty):1.0
Domain(injures,Fall):1.0
Range(injures,Patient):1.0
InverseOf(injures,isInjuredIn):1.0
is(involves,ObjectProperty):1.0
Domain(involves,Fall):1.0
InverseOf(involves,isInvolvedInFall):1.0
is(involvesContributingFactor,ObjectProperty):1.0
SubPropertyOf(involvesContributingFactor,involves):1.0
Domain(involvesContributingFactor,Fall):1.0
is(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#):1.0
InverseOf(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,isContributingFactorInvolvedInFall):1.0
is(involvesFailure,ObjectProperty):1.0
SubPropertyOf(involvesFailure,involves):1.0
Domain(involvesFailure,Fall):1.0
Range(involvesFailure,RestraintSafetyDeviceFailure):1.0
InverseOf(involvesFailure,isFailureInvolvedInFall):1.0
is(involvesPersonPlayingRole,ObjectProperty):1.0
SubPropertyOf(involvesPersonPlayingRole,involves):1.0
Domain(involvesPersonPlayingRole,Fall):1.0
Range(involvesPersonPlayingRole,PersonPlayingRole):1.0
InverseOf(involvesPersonPlayingRole,isPersonInvolvedInFall):1.0
is(isAssistedByPersonPlayingRole,ObjectProperty):1.0
Domain(isAssistedByPersonPlayingRole,Fall):1.0
Range(isAssistedByPersonPlayingRole,PersonPlayingRole):1.0
is(isCausedBy,ObjectProperty):1.0
Domain(isCausedBy,Fall):1.0
is(isCausedByContributingFactor,ObjectProperty):1.0
SubPropertyOf(isCausedByContributingFactor,isCausedBy):1.0
Domain(isCausedByContributingFactor,Fall):1.0
is(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#):1.0
InverseOf(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,isContributingFactorThatCauses):1.0
is(isCausedByFailure,ObjectProperty):1.0
SubPropertyOf(isCausedByFailure,isCausedBy):1.0
Domain(isCausedByFailure,Fall):1.0
Range(isCausedByFailure,RestraintSafetyDeviceFailure):1.0
InverseOf(isCausedByFailure,isFailureThatCauses):1.0
is(isCausedByPersonPlayingRole,ObjectProperty):1.0
SubPropertyOf(isCausedByPersonPlayingRole,isCausedBy):1.0
Domain(isCausedByPersonPlayingRole,Fall):1.0
Range(isCausedByPersonPlayingRole,PersonPlayingRole):1.0
InverseOf(isCausedByPersonPlayingRole,isPersonWhoCauses):1.0
is(isContributingFactorInvolvedInFall,ObjectProperty):1.0
InverseOf(isContributingFactorInvolvedInFall,involvesContributingFactor):1.0
is(isContributingFactorThatCauses,ObjectProperty):1.0
InverseOf(isContributingFactorThatCauses,isCausedByContributingFactor):1.0
is(isFailureInvolvedInFall,ObjectProperty):1.0
InverseOf(isFailureInvolvedInFall,involvesFailure):1.0
is(isFailureThatCauses,ObjectProperty):1.0
InverseOf(isFailureThatCauses,isCausedByFailure):1.0
is(isInjuredIn,ObjectProperty):1.0
InverseOf(isInjuredIn,injures):1.0
is(isInvolvedInFall,ObjectProperty):1.0
InverseOf(isInvolvedInFall,involves):1.0
is(isObservedByPersonPlayingRole,ObjectProperty):1.0
