is(part_of,ObjectProperty):1.0
is(4-1BB,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(4_Aminopyridine,Class):1.0
SubClassOf(4_Aminopyridine,Symptomatic_therapy):1.0
is(Schilder's_disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(AGER,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Abnormal_Sensation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Acetaminophen,Class):1.0
SubClassOf(Acetaminophen,Symptomatic_therapy):1.0
is(Acute_CNS_inflammation,Class):1.0
SubClassOf(Acute_CNS_inflammation,CNS_damage_by_inflammation):1.0
is(Acute_Disseminated_Encephalomyelitis,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Adaptive_immune_response,Class):1.0
SubClassOf(Adaptive_immune_response,Molecular_mechanism_on_pathway):1.0
is(Adrenocorticotropic_Hormone,Class):1.0
SubClassOf(Adrenocorticotropic_Hormone,Corticosteroids):1.0
is(Afferent_Nerve,Class):1.0
SubClassOf(Afferent_Nerve,Peripheral_Nerves):1.0
is(Aldh,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alemtuzumab,Class):1.0
SubClassOf(Alemtuzumab,Disease_modifying_drugs):1.0
is(Alpha_1_beta_glycoprotein,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alpha_2_hs_glycoprotein,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alpha_beta_crystallin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alpha_synuclein,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alprazolam,Class):1.0
SubClassOf(Alprazolam,Benzodiazepine):1.0
is(Altered_Peptide_Ligand,Class):1.0
SubClassOf(Altered_Peptide_Ligand,Disease_modifying_drugs):1.0
is(Amantadine,Class):1.0
SubClassOf(Amantadine,Fatigue_Drugs):1.0
is(Amitriptyline,Class):1.0
SubClassOf(Amitriptyline,Neuropathic_pain):1.0
is(Anti-CRYAB,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-GalC,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-MBP,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-MOG,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-PACSIN2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-PLP,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-hnRNPB1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-lingo_antibodies,Class):1.0
SubClassOf(Anti-lingo_antibodies,Disease_modifying_drugs):1.0
is(Anti-phosphatidylcholine,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-proteasome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anti-triosephosphate_isomerase,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Antibodies_,Class):1.0
is(Anticholinergics,Class):1.0
SubClassOf(Anticholinergics,Symptomatic_therapy):1.0
is(Antidepressant_drugs,Class):1.0
SubClassOf(Antidepressant_drugs,Symptomatic_therapy):1.0
is(Antigen,Class):1.0
SubClassOf(Antigen,Autoimmune_encephalomyelitis):1.0
is(Antigen_Presenting_Cell,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Antiphospholipid_antibody,Class):1.0
SubClassOf(Antiphospholipid_antibody,Antibodies_,):1.0
SubClassOf(Antiphospholipid_antibody,part_of some Antibodies_):1.0
is(Anx1-5,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Apoa_d,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Apoa_i,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Autoaggressive_immune_response,Class):1.0
SubClassOf(Autoaggressive_immune_response,Molecular_mechanism_on_pathway):1.0
is(Autoimmune_encephalomyelitis,Class):1.0
SubClassOf(Autoimmune_encephalomyelitis,Invivo_model):1.0
is(Autonomic_Nervous_System,Class):1.0
SubClassOf(Autonomic_Nervous_System,Brain_region):1.0
is(Autoreactive_T_cell_attack_on_myelin,Class):1.0
SubClassOf(Autoreactive_T_cell_attack_on_myelin,Molecular_mechanism_on_pathway):1.0
is(Axon_degeneration,Class):1.0
SubClassOf(Axon_degeneration,Molecular_mechanism_on_pathway):1.0
is(Axonal_and_Neuronal_damage,Class):1.0
SubClassOf(Axonal_and_Neuronal_damage,Molecular_mechanism_on_pathway):1.0
is(Axonal_energy_failure,Class):1.0
SubClassOf(Axonal_energy_failure,Molecular_mechanism_on_pathway):1.0
is(Azathioprine,Class):1.0
SubClassOf(Azathioprine,Disease_modifying_drugs):1.0
is(BAX,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Baclofen,Class):1.0
SubClassOf(Baclofen,Spasticity_Drugs):1.0
is(Benzodiazepine,Class):1.0
SubClassOf(Benzodiazepine,Symptomatic_therapy):1.0
is(Benzodiazepines,Class):1.0
SubClassOf(Benzodiazepines,Spasticity_Drugs):1.0
is(Beta_Arrestin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Beta_adrbk1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Betamethasone,Class):1.0
SubClassOf(Betamethasone,Corticosteroids):1.0
is(Blood_Brain_Barrier,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Botulinum_Toxin,Class):1.0
SubClassOf(Botulinum_Toxin,Spasticity_Drugs):1.0
is(Brain_endothelial_cell_culture,Class):1.0
SubClassOf(Brain_endothelial_cell_culture,Primary_cell_cultures):1.0
is(Brain_region,Class):1.0
is(Brainstem_syndrome,Class):1.0
is(Brief_repetitive_battery-neuropschology,Class):1.0
is(C3d,Class):1.0
SubClassOf(C3d,Complement):1.0
is(CARD15,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CASP10,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CCDC97,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD127,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD26,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD266,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD6,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD68,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD80,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CD8_Reg,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CIT,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMT1A,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMT1F,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CNS_damage_by_inflammation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CNS_perenchyma_infiltration,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CNS_perivascular_infiltrate,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CNS_repair,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(COL25,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CTLA4,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cannabinoids,Class):1.0
SubClassOf(Cannabinoids,Cannabis):1.0
is(Cannabis,Class):1.0
SubClassOf(Cannabis,Symptomatic_therapy):1.0
is(Carbamazepine,Class):1.0
SubClassOf(Carbamazepine,Neuropathic_pain):1.0
is(Caudate_Nucleus,Class):1.0
SubClassOf(Caudate_Nucleus,Lesions):1.0
is(Cd26,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cd276,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cell_Phenotypes,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cell_migration,Class):1.0
SubClassOf(Cell_migration,Molecular_mechanism_on_pathway):1.0
is(Cell_therapy,Class):1.0
SubClassOf(Cell_therapy,Treatment_of_MS_disease):1.0
is(Central_Nervous_System,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Central_White_Matter,Class):1.0
SubClassOf(Central_White_Matter,Cerebellum):1.0
is(Cerebellar_Functional_System_Score,Class):1.0
SubClassOf(Cerebellar_Functional_System_Score,Neurological_scale):1.0
is(Cerebellum,Class):1.0
is(Cerebral_Cortex,Class):1.0
SubClassOf(Cerebral_Cortex,Lesions):1.0
is(Cerebrospinal_fluid_analysis,Class):1.0
is(Chemodenervation,Class):1.0
SubClassOf(Chemodenervation,Non_pharmacotherapy):1.0
is(Chemokines,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chitotriosidase-1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chlorpromazine,Class):1.0
SubClassOf(Chlorpromazine,Vertigo_Drugs):1.0
is(Cholesterol,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chromogranin_a,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chronic_CNS_damage,Class):1.0
SubClassOf(Chronic_CNS_damage,CNS_damage_by_inflammation):1.0
is(Chronic_demyelination,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cladribine,Class):1.0
SubClassOf(Cladribine,Disease_modifying_drugs):1.0
is(Clinical_isolated_symdrome,Class):1.0
is(Remitting_MS,Relapsing/):1.0
is(Clonazepam,Class):1.0
SubClassOf(Clonazepam,Myoclonus_Drugs):1.0
is(Cognitive_therapy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Complement,Class):1.0
is(Constipation_Drugs,Class):1.0
SubClassOf(Constipation_Drugs,Symptomatic_therapy):1.0
is(Contrast_Agents,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
